[1]  In this series of messages we shall cover one central point the kernel of the Bible.
[2]  As a book of life, the Bible has a kernel, and within this kernel there is the life germ.
[3]  In order to know what the kernel of the Bible is, we need to consider Ephesians 1:9.
[4]  This verse says, Having made known unto us the mystery of his will, according to his good pleasure which he hath purposed in himself.
[5]  This verse speaks of the mystery of God s will.
[6]  If you were to ask the angels what the mystery of God s will is, they would answer that they do not know.
[7]  Verse 15 says, And I will put enmity between thee and the woman, and between thy seed and her seed; it shall bruise thy head, and thou shalt bruise his heel.
[8]  In this verse we see a wonderful title of Christ, the seed of the woman.
[9]  God created man and placed him in front of the tree of life, but man fell.
[10]  Although we have Christ as the image of God, as our life, and as the One who destroys Satan, we do not have the church in the first three chapters of Genesis.
[11]  I can strongly testify that, as one who has returned to God, I am an Abel.
[12]  More than fifty years ago, I was far away from God.
[13]  In the last message we saw the kernel in Genesis, Christ and the church.
[14]  Christ is God s image, our life, and the One who destroyed the enemy.
[15]  In these matters we have the divinity of Christ, the humanity of Christ, and the redemption of Christ.
[16]  Today, we enjoy Christ s image, Christ s life, and Christ s work of destruction.
[17]  In the book of Exodus we see Christ as the delivering Angel, as the speaking Moses, and as the redeeming and nourishing lamb.
[18]  The house of Israel enjoyed all these aspects of Christ.
[19]  Many Christians hold the mistaken concept that God wants to dwell in heaven.
[20]  But the Bible reveals that God s desire is to dwell on earth.
[21]  He is not satisfied with His heavenly dwelling place; He desires to come down to earth.
[22]  When the tabernacle was set up, the children of Israel were one.
[23]  Just as the tabernacle had been set up, so they also had been built up into one people.
[24]  If we enjoy Christ, eat Christ, drink Christ, and take Christ into us, Christ will become our constituent.
[25]  CHAPTER THREE THE KERNEL FROM EXODUS TO FIRST KINGS
[26]  At the beginning of the book of Genesis we see one man bearing the image of God.
[27]  But at the end of the book of Exodus we see a corporate house filled with the glory of God.
[28]  God s intention in His creation of man was not simply to have man; it was to have a corporate house as His dwelling place on earth, a house that could be filled with His glory for His expression.
[29]  As the children of Israel were crossing the Red Sea, the armies of Egypt pursued them.
[30]  But the Angel of the Lord miraculously buried the armies of the Egyptians.
[31]  After we received Christ as our Redeemer, our life, and our nourishment, we crossed the Red Sea.
[32]  God did not want just a movable tabernacle in the wilderness; He needed an established temple in the good land.
[33]  The temple is also a type of the church.
[34]  The tabernacle was neither stationary nor permanent, but the temple was established.
[35]  In order to have such an established church, we must take Christ, not only as the manna, but also as the good land.
[36]  According to the record of the Old Testament, the children of Israel were in Egypt, they journeyed through the wilderness, and they entered into the good land.
[37]  When the Israelites were in a fallen state in Egypt, they were under God s judgment, they were under the bondage of the Egyptians, and they were permeated with the odor of garlic.
[38]  The judgment upon them was related to God s righteousness, their bondage was related to the Egyptians, and the odor of garlic was related to their living.
