[1]  The Practical and Organic Building Up of the Church CONTENTS
[2]  GOD S HEART AND WILL Scripture Reading: Acts 13:22, 36; Eph 1:9-11; 3:9-11; Heb 10:5-10; Rom 12:1-21
[3]  Ephesians speaks of God s will 1:5, 9 , the counsel of God s will 1:11 , God s good pleasure, the desire of God s heart 1:9 , the mystery of God s will 1:9 , and the dispensation of the mystery 3:9 .
[4]  The church as the Body of Christ is the enlargement of Christ, and this enlargement of Christ is Christ s expression.
[5]  However, how could this Body of Christ, the church, which is the enlargement and expression of God s embodiment, come into being?
[6]  The second aspect of God s will is to have Christ as the replacement for all the sacrifices and offerings, that we may enjoy Him as our all in all Heb 10:5-10 .
[7]  Hebrews 10:5 says, Sacrifice and offering You did not desire, but a body You have prepared for Me. God prepared a body for Christ so that He could offer Himself to God to replace all the offerings.
[8]  Christ is our God in His humanity, and He is our Apostle bringing God to us and our High Priest bringing us to God.
[9]  For this we must first present our bodies to God as a living sacrifice to do the will of God, that is, to practice the Body life v. 1 , not being conformed to this age but being transformed by the renewing of the mind that we may prove the will of God, which is that we practice the Body life vv.
[10]  If we are such persons, we will have the practice of the Body life and a life of the highest virtues by God s divine life and love.
[11]  The Body of Christ comes out of our enjoyment of Christ, and our enjoyment of Christ issues in the church life, which is a strong testimony, testifying that God has been processed to be everything to us for our enjoyment.
[12]  OF THE BODY OF CHRIST Scripture Reading: John 17:20-23; Matt 28:19; Eph 4:2-6, 12-15; 1:22-23
[13]  In the last chapter, we saw that we need to be those living a life according to God s heart and will.
[14]  The prayer of the Lord in John 17 shows that the organic oneness of the Body of Christ is the organic oneness in the Triune God.
[15]  Before we believed in the Lord Jesus, we were separate from the coinhering Triune God, but now we are in the Triune God.
[16]  God the Father s being in the Son, God the Son s being in the Father, the Father and the Son s being in the Spirit, and the Spirit s being in the Father and the Son has an issue, an outcome.
[17]  Matthew 28:19 refers to a marvelous fact in the universe: we believers have been baptized into the Triune God.
[18]  This verse says that we have been baptized into the name of the Father, of the Son, and of the Spirit.
[19]  The name of the Triune God denotes the person of the Triune God.
[20]  Our baptism brought us into a mystical and organic union with the processed Triune God so that all of us, the believers in the Son, may be one in this organic union.
[21]  The oneness in the Divine Trinity can be seen in Ephesians 4:4-6: One Body and one Spirit, as also you were called in one hope of your calling; one Lord, one faith, one baptism; one God and Father of all, who is over all and through all and in all.
[22]  Instead, he once stayed with the church in Ephesus for three years v. 31 . While Paul was on his way to Jerusalem, he sent some from Miletus to call the elders in Ephesus to come to him v. 17 . When they came to him, Paul reminded them of how he behaved, worked, and labored among them for three years, admonishing the saints with tears v. 31 and teaching them publicly and from house to house v. 20 . He charged them to take heed to themselves and to the flock committed to them v. 28 . He warned them that after he would leave, wolves would come in among them, not sparing the flock v. 29 . He told them that some would rise up from among them, speaking perverted things to draw away disciples after themselves v. 30 . This portion of the Word in Acts 20 shows that Paul did not leave the church in Ephesus alone.
[23]  CHAPTER THREE BEGETTING, NOURISHING, AND PERFECTING Scripture Reading: 1 Cor 4:15; John 15:16; Eph 3:8-11; John 21:15-17; Acts 5:42; 1 Thes 2:7; Eph 4:12; 1 Thes 2:11 THE ORGANIC BUILDING UP
[24]  In this chapter and the next chapter, we want to see four crucial matters for the organic building up of the Body of Christ.
[25]  The New Testament tells us emphatically that the church is the Body of Christ Eph 1:22-23; Rom 12:5; 1 Cor 12:12 .
[26]  The church also was born of God, in Christ, through Christ, and with Christ to be the Body of Christ.
[27]  Apparently, the church is merely a kind of gathering, but actually the church is something born of God, with Christ, and through Christ to become Christ s Body, His organism to express His very being.
