[1]  LIFE-STUDY OF LUKE MESSAGE ONE INTRODUCTION, SUBJECT, AND CONTENTS
[2]  OF THE GOSPEL 1 Scripture Reading: Luke 1:1-4
[3]  Because Luke s Gospel is one of the synoptic Gospels concerning the Savior s humanity, its purpose is to present the Savior as a genuine, normal, and perfect Man, revealing God among men in His saving grace to fallen mankind.
[4]  The Lord s two essences were not merely added together; they were mingled together.
[5]  In the previous message we pointed out that the subject of the Gospel of Luke is the Man-Savior and His salvation in the highest standard of morality.
[6]  Today the very Christ who lives in us is still the One who possesses the human virtues strengthened and enriched by the divine attributes.
[7]  While He was on earth, He lived a life in the highest standard of morality.
[8]  THE HIGHEST STANDARD OF MORALITY Man Created in God s Image
[9]  At this juncture I would like to explain further what we mean by the highest standard of morality.
[10]  This means that the human essence of which the Lord Jesus partook was that created by God according to what He is the human essence with the appearance of God s love, light, holiness, and righteousness.
[11]  Although the man created by God failed to live such a life, the Lord Jesus, the Man-Savior, possessing the divine nature and the human nature, lived a life on earth with the attributes of God expressed in the virtues of man.
[12]  LIFE-STUDY OF LUKE MESSAGE THREE THE PREPARATION OF THE MAN-SAVIOR
[13]  In the two foregoing messages we covered the introduction to the Gospel of Luke 1:1-4 .
[14]  With this message we come to the second major section of this Gospel, the section concerned with the preparation of the Man-Savior in His humanity with His divinity 1:5 4:13 .
[15]  This section covers a number of matters: the conception of the forerunner of the Man-Savior 1:5-25 , the conception of the Man-Savior 1:26-56 , His forerunner s birth and youth 1:57-80 , the Man-Savior s birth 2:1-20 , His youth 2:21-52 , His inauguration 3:1-22 , His status 3:23-38 , and His test 4:1-13 .
[16]  The preparing of the way for the Savior s coming required that His forerunner be filled with the Holy Spirit even from his mother s womb, so that he could separate the people unto God from all things other than God, making them holy unto Him for His purpose.
[17]  THE CONCEPTION OF THE MAN-SAVIOR Conceived of the Holy Spirit in a Human Virgin
[18]  The Man-Savior was conceived of the Holy Spirit with the divine essence v. 35 in a human virgin with the human essence vv.
[19]  Verses 26 and 27 say, Now in the sixth month the angel Gabriel was sent from God to a city of Galilee named Nazareth, to a virgin betrothed to a man named Joseph, of the house of David; and the name of the virgin was Mary.
[20]  Such a conception of the Holy Spirit in the human virgin, accomplished with both the divine and the human essences, constitutes a mingling of the divine nature with the human nature, producing a God-man, one who is both the complete God and perfect Man, possessing the divine nature and the human nature distinctively, without a third nature being produced.
[21]  The conception of John the Baptist was God s miracle, accomplished with the overage human essence, merely by the divine power, without the divine essence being involved, thus bringing forth a mere man who was only filled with the Spirit of God 1:15 but lacked the nature of God.
[22]  Some who did not understand the matter of the mingling of the divine essence with the human essence in the Person of Jesus Christ taught the heresy that this mingling means that Christ was not quite God nor quite man but a third thing with a third nature, something neither God nor man.
[23]  In the previous message we began to consider the conception of John the Baptist, the Lord s forerunner, and the conception of the Man-Savior.
[24]  Elizabeth s blessing by the Holy Spirit v. 41 reveals the Savior s humanity as the fruit and His deity as the Lord v. 43 . Her blessing also confirms Mary s faith in the Lord s word v. 45 . Such a blessing indicates that Elizabeth was also a godly woman, fit for God s use in carrying out His purpose.
[25]  In 1:46-56 we have the praise of the Man-Savior s mother.
[26]  It also indicates that the Lord Jesus would grow up in a family which would be filled with the knowledge and love of God s holy Word.
[27]  In 1:48-50 Mary says, Because He has looked upon the low estate of His slave.
[28]  For behold, from now on all generations will count me blessed; because the Mighty One has done great things for me, and holy is His name; and His mercy is unto generations and generations to those who fear Him.
[29]  Both God s mercy and His grace are the expression of His love.
[30]  When we are in a pitiful condition, His mercy first reaches us and brings us into a situation where God is able to favor us with His grace.
[31]  After Zachariah wrote John s name on the tablet, his mouth was opened instantly, and his tongue loosed, and he spoke blessing God v. 64 . In 1:67-79 we have a record of Zachariah s prophecy.
[32]  According to verse 67, when Zachariah prophesied, he was filled with the Holy Spirit.
[33]  In verse 68 we have the beginning of Zachariah s prophecy: Blessed be the Lord, the God of Israel, because He has visited and accomplished redemption for His people.
[34]  Here we see that Zachariah s prophecy is concerning God s redemptive move for His people unto their salvation.
[35]  God moved redemptively for the salvation of His people by raising Christ as a horn of salvation in the house of David in His humanity and as the rising sun from on high in His deity through God s rich mercy according to His holy covenant vv.
[36]  As the fruit in Elizabeth s blessing v. 42 , He is life to us John 14:6 ; as the sun in Zachariah s prophecy, He is the light to us John 9:5; Matt 4:16 . As such a One, He is the Accomplisher and the center of God s redemption for His people s salvation.
[37]  Zachariah s prophecy brings in more light concerning the divine-human Person and the saving work of the Man-Savior than is found in the blessing of Elizabeth or the praise of Mary.
[38]  If we compare Elizabeth s blessing, Mary s praise, and Zachariah s prophecy, we shall see that Zachariah s prophecy sheds more light concerning God s move on earth than is shed by either Elizabeth s blessing or Mary s praise.
[39]  In this prophecy we have a revelation of Christ in His divine-human Person and His saving work.
[40]  LIFE-STUDY OF LUKE MESSAGE SIX THE PREPARATION OF THE MAN-SAVIOR IN HIS HUMANITY WITH HIS DIVINITY 4 Scripture Reading: Luke 2:1-52
[41]  In this message we shall consider the birth and youth of the Man-Savior.
[42]  His birth is described in 2:1-20, and His youth, in 2:21-52.
[43]  He gives an account of His physical circumcision according to the law of God s ordination 2:21-24 so that He might be the legal seed of Abraham Gen 17:9-14 , to be the One in whom the promise of God to Abraham in thee shall all families of the earth be blessed Gen 12:3 as the gospel preached to him Gal 3:8 , could be carried out for all the nations Gal 3:14 .
[44]  The birth of the Man-Savior was announced to the shepherds by an angel as the good news of great joy to all the people 2:8-10 .
[45]  Their work in shepherding the flock which provided not only food for man but also offerings to God and their diligence in keeping the nightwatches qualified them to be the first to receive the good news of the wonderful birth of the Savior announced by the angel.
[46]  In verses 10 and 11 the angel said to the shepherds, Do not fear, for behold, I bring you good news of great joy, which will be to all the people, because a Savior was born to you today in David s city, who is Christ the Lord.
[47]  Luke 2:21 speaks of the circumcising and naming of the Lord Jesus: And when eight days were fulfilled to circumcise Him, His name was called Jesus, the name called by the angel before He was conceived in the womb.
