[1]  The Ground of the Church and the Service of the Body CONTENTS
[2]  We need to see the relationship between the church, the workers, and the work.
[3]  In our fellowship, messages, and prayers, we often use three terms church, workers, and work.
[4]  When brothers and sisters go out to propagate, the responsible brothers may announce, The church in our locality has decided to set apart one thousand dollars each month for the spread of the work.
[5]  This question demonstrates that the brothers and sisters are not clear concerning the relationship between the church, the workers, and the work.
[6]  For example, based on the context, the word church in Ephesians 1:22 refers to the universal church, whereas churches in Galatians 1:2 and church in Acts 8:1; 13:1; and 14:23 refer to local churches, churches in specific localities.
[7]  In the previous section we addressed the difference between the universal church and the local church.
[8]  For the past two thousand years the church has not been able to properly solve the question of how the workers are related to the local church.
[9]  For instance, whenever we go out to preach the gospel and do the Lord s work, we are His workers.
[10]  If we read the entire New Testament carefully, we will see that there were no apostles in the local church.
[11]  If we read these portions carefully, we will come to the conclusion that although there are no apostles in the local church, there are apostles in the universal church.
[12]  Although there is a work that involves the co-workers going out to labor, there is no such thing as the work being an organization.
[13]  Perhaps some might ask, Since there is no such thing as the work being an organization, why do we still say that there is a difference between the work and the church?
[14]  If our understanding is that the work refers to an organization, it is wrong to say that they are different; however, if we are speaking simply of the work, it is correct to say that there is a difference between the church and the work.
[15]  Hence, if a brother in the church in Manila has the Lord s leading to supply the church in either Hong Kong, Taipei, New York, or London, he has absolute liberty to do so, and no one should exercise control over this matter.
[16]  When saints who love the Lord see some brothers and sisters being called by the Lord to spread the Lord s work in a distant place, they may personally want to express their desire before the Lord by having fellowship with these brothers and sisters through the giving of material supply.
[17]  Because this matter has involved a number of brothers, we feel that we should have serious fellowship with all the churches concerning the ground of the church and our attitude toward the work.
[18]  Hence, although we do not approve of or encourage the brothers and sisters participation in any work or activity in Christianity or their involvement with any organized Christian group, we do not oppose these groups, because we are afraid that we will damage or hinder the sovereign work that God is doing for Himself.
[19]  Moreover, the main reason that we do not want to have any part in the work and activity of Christianity and its organized groups is that we fear to have improper involvement.
[20]  What we pay attention to is the intention in God s heart, that is, the church not only in its universal aspect but also in its local aspect.
[21]  I explained to him that we have never said that only we are the church.
[22]  However, we testify that only we are standing on the ground of the church.
[23]  Since we are already God s people, it does not matter whether we are in Babylon or in Jerusalem; all that matters is that we live before God.
[24]  The matter that I discussed with our dear brother is not a question of who we are but of where we are.
[25]  It was not a question of whether we are the church but of what ground we are on.
[26]  Regarding the negative reactions to the matter of the ground of the church, we should have some understanding and be watchful.
[27]  Furthermore, I told the brother that our Lord s table is absolutely open.
[28]  Nevertheless, we feel that since the Lord has commissioned and raised us up to bear a particular testimony we cannot open the responsibility for the ground to everyone.
[29]  If people condemn us, saying that we are an exclusive sect, because we do not allow others to bear responsibility for the church, this is a word of slander.
[30]  The reason we have some amount of spread and success is that we have not departed from the Lord s way, we stand firm for the Lord s testimony, and we take care of the Lord s work on the proper ground.
[31]  The New Testament does not provide a location for the universal church, but it does show us churches in various localities, such as the church in Corinth.
[32]  Today some people think that to pay attention to the ground of the church is to reduce Christ and the church, making Christ a small Christ, a local Christ, and to make the church a small church, a local church.
[33]  If some people say that we have made Christ and the church smaller by returning to the ground of the church, we simply cannot accept their word, because it is illogical.
[34]  However, in reality, paying attention to the ground of the church does not limit the Lord s work; rather, it becomes a great limitation to man s naturalness and flesh.
[35]  Hence, some people have asked, According to the truth you preach, if we return to the local ground of the church in order to worship and serve together, should we have absolutely no contact or fellowship with those on other grounds and no union with them in their work?
[36]  According to this principle, when we go to preach on a different ground, our basic attitude should be, I come here to speak Christ and the word of God to you, but you are on a ground that is not proper and is condemned by God.
[37]  In seeking fellowship, no one should have a definite opinion or preconception, claiming that our refusal to interact and work with other Christian groups is sectarian and wrong.
[38]  CHAPTER THREE THE GROUND OF THE CHURCH AND THE PRINCIPLE OF THE WORK 2
[39]  Recently a brother who teaches at the National Taiwan University came with his wife to seek fellowship concerning our joining him in a students work.
