[1]  The Present Advance of the Lord s Recovery CONTENTS
[2]  Beginning in August of 1988, the Lord has been speaking to us concerning His organic Body and the organic building up of His Body.
[3]  In this book we want to see the Lord s advanced recovery according to His present speaking.
[4]  We have seen that the divine revelation was completed within the first century, but the truths of the divine revelation were soon lost as the church degraded throughout its history.
[5]  We call the scriptural way to practice the Lord s present recovery the new way because it is new to us, but in fact it is the ancient way to which we must return.
[6]  If only a small percentage of the saints in a local church are able to speak a word for the Lord and serve Him organically, this is a strong sign that this local church is short of the perfecting of the saints.
[7]  I have been in the Lord s recovery for fifty-six years, and I have seen, done, passed through, and experienced many things, yet I must admit that we are short of the organic building of the Body of Christ and short of the perfecting of the saints that they all may share the work of the ministry.
[8]  The Lord wants to recover the perfecting of the saints so that each one part of the Body of Christ may do the work of the New Testament ministry by operating in its measure for the purpose of building up the organic Body of Christ vv.
[9]  In the present advance of the Lord s recovery, He is also moving to recover the church meeting in mutuality 1 Cor 14:23a, 26 .
[10]  The recovery of the organic building up of the Body of Christ, of the perfecting of the common members of the Body of Christ, and of the church meeting in mutuality fulfills the words in Matthew 16:18, Ephesians 4:11-16, and 1 Corinthians 14:26 concerning the building up, in three levels, of the church as the Body of Christ.
[11]  The three levels of building up are as follows: the Head builds up His Body by giving the gifted persons as the joints to His Body Eph 4:11 ; the gifted persons perfect each one part of the Body of Christ v. 12 ; and each one part operates in its measure to build up the Body directly v. 16 . Without the fulfillment of Matthew 16:18, Ephesians 4:11-16, and 1 Corinthians 14:26, the Lord cannot come back.
[12]  Today the Lord desires to recover the organic building up of the Body of Christ, the perfecting of the common members of the Body of Christ, and the church meeting in mutuality.
[13]  In order to preach the gospel by visiting people in their homes, we have to devote ourselves to the Lord.
[14]  First, we need to devote ourselves to the Lord.
[15]  After coming into the Lord s recovery, we appreciated and treasured the church life.
[16]  When we are living an overcoming life, we abide, remain, stay, in the fellowship with the Lord 1 John 1:6 .
[17]  When we are abiding in fellowship with the Lord, we will speak Christ and function in all kinds of meetings.
[18]  THE LORD S PRESENT RECOVERY Scripture Reading: Matt 28:19; Luke 10:3, 5-6; John 15:5, 16a; Acts 5:42; Eph 6:18a; Rom 10:12b; Heb 10:25; Acts 2:46; 12:12; Eph 4:12; 1 Cor 14:3-5, 24, 26
[19]  Prayer: Lord, how we thank You for all Your divine provisions.
[20]  We have seen the Lord recovering the organic building up of His Body, and we have seen the perfecting of the saints by the gifted persons that all the saints may do the same kind of work that the gifted persons do.
[21]  To prophesy in 1 Corinthians 14 is not to predict but to speak for the Lord, to speak forth the Lord, and to speak the Lord into others, which is to dispense the rich Christ into all those attending the meeting.
[22]  Just a short time ago we did not even know him nor did he know us, but now we have imparted Christ into him and he has become a new man, our brother.
[23]  Before people receive the Lord s salvation, their home may be like hell, but when we come to them, bringing them God, God s Word, and God s redemption, that home will become like heaven.
[24]  To save sinners by contacting them where they are and to cherish and nourish the new believers in their homes are the initiation, the beginning, of the way to practice the Lord s present recovery.
[25]  With these three items saving sinners, home meetings, and group meetings there is a building up, yet we still need something more.
[26]  We need all the perfected saints to come together on a larger scale to prophesy, to speak for the Lord, in the church meetings of mutuality 1 Cor 14:26 .
[27]  If a local church has one hundred saints that meet on the Lord s Day, the wisest way for encouraging all the saints to prophesy is to divide these one hundred into two groups of fifty.
[28]  In 1 Corinthians 16, Paul directed the saints to separate a certain amount of their income and offer it to God as a gift on the Lord s Day v. 2 . Paul charged the saints to do this on the first day of the week, not on other days.
[29]  The saints have home meetings and group meetings during the week, but on the Lord s Day morning, they come together to do two things: to remember the Lord, to have the Lord s table, for at most one hour and to have a prophesying meeting.
[30]  When we fully enter into the scriptural way to practice the Lord s present recovery, the entire church with all the believers will be engaged in the preaching of the gospel to save sinners, the home meetings to nourish the young ones, the small group meetings to carry out the practical church life, and the church meetings of mutuality for the worship of God, the remembrance of the Lord, and the organic prophesying.
