[1]  Elders Training, Book 08: The Life-Pulse of the Lord s Present Move CONTENTS
[2]  Our prayer is that all the churches with all the saints would be brought into one accord for the Lord s move and that the life-pulse of the Lord s present move, which comprises the home gatherings, the truth lessons, the burden for full-timers, with all being either a job-dropping one or a money-making one, and the spreading of the gospel, would become a living reality in all the churches.
[3]  CHAPTER ONE BASIC PRINCIPLES OF MEETING To be gathered by the Lord into His name Matt 18:20.
[4]  Meeting in mutuality and in speaking 1 Cor 14:23a, 26; Heb 10:25.
[5]  Meeting to preach the gospel and teach the truth according to the revelation of God s New Testament economy Acts 2:42, 46; 5:42; 1 Tim 1:3, 4.
[6]  In the Lord s new move we must practice to have four things the home gatherings, the truth lessons, the full-time workers, and the spreading of the gospel.
[7]  Matthew 18:20 says that two or three are gathered into the Lord s name.
[8]  The Lord does not say that two or three meet together.
[9]  This indicates that when we come to meet we should not be the ones who take the initiative.
[10]  We must also meet to remember the Lord and worship God.
[11]  This is a crucial, basic principle which we have to practice.
[12]  In the church meeting we must do two things remember our redeeming Lord and worship our God the Father.
[13]  Whenever we remember the Lord, we have to be in His resurrection through His death that we may enjoy Him as a feast.
[14]  We must also realize that the New Testament way is in the principle of incarnation.
[15]  Do you believe that they spoke in tongues in the home meetings in every house, from house to house?
[16]  He also talked about the Lord s ascension when he said that God has made Him both Lord and Christ this Jesus whom you crucified v. 36 . Peter told the Jews that God exalted Jesus and uplifted Him to the heavens.
[17]  We need to ask what they did in their home gatherings.
[18]  Acts 5:42 tells us clearly that they taught and they preached.
[19]  Do you believe that they taught the Ten Commandments or something concerning God s creation?
[20]  TRAINING THE SAINTS TO MEET IN THE NEW WAY
[21]  My burden is that all the elders and the co-workers would endeavor to do one thing to train our people to take the way of meeting around a table before a tomb.
[22]  When I first came to the United States, I was not used to speaking English, but I was eventually forced to.
[23]  For this purpose I would also propose that every church should have a little training of singing.
[24]  After the Lord s table meeting, you could take fifteen minutes to refer the saints to the hymnal.
[25]  THE NEED OF ALL THE CHURCHES TO BE THE SAME,
[26]  The contents of Book 7 in this series were given as a preparation for this fellowship.
[27]  CHAPTER THREE HOME GATHERING 2 Exercising our spirit 1 Cor 14:32.
[28]  Prophesying speaking for God and speaking forth God 1 Cor 14:1, 3, 31.
[29]  First Corinthians 14:32 indicates that we need to exercise our spirit to prophesy.
[30]  We must spend a long time to train the saints in every locality.
[31]  You need to speak on these matters continuously as a kind of training for at least seven days; it is better to take two weeks.
[32]  Otherwise, whatever you do according to what you heard was going on in Taiwan and according to what you heard from my messages will just be a mere copying.
[33]  You must stir up every member in your locality to rise up to be profitable persons for the Lord s recovery, telling them that we are not here in any way or in any aspect to repeat the poor history of Christianity.
[34]  In the book of Hebrews Paul speaks concerning many high things regarding the superiority of Christ.
[35]  In 10:25 he says, Not forsaking the assembling of ourselves together, as the custom with some is, but exhorting one another, and so much the more as you see the day drawing near.
[36]  CHAPTER FOUR HOME GATHERING 3 To prepare ourselves for the meeting 1 Cor 14:26.
[37]  Elders to labor in the Word 1 Tim 5:17.
[38]  Those whom we have observed who have practiced the home meetings may not have had much of the riches in life of Christ and the Spirit, yet they have gained people through the mutual care.
[39]  History proves this, today s situation testifies to this, and our experience over the last ten to sixteen years also confirms this.
[40]  We all should feel shameful that we have wasted the Lord s time and wasted His mercy, His grace, His riches, and all the divine truths He has delivered to us.
[41]  Yet we have to labor much, to fast, to pray, to wait on the Lord time after time, to have a thorough dealing with the Lord, and to have ourselves fully dealt with by the Lord.
