[1]  The Governing and Controlling Vision in the Bible the Economy of God
[2]  The Crystallized Significances of the Steps of God s Economy and of the Body of Christ
[3]  The Need of the Teaching Concerning God s Economy for the Shepherding of the Saints
[4]  The Bible has two big sections: the Old Testament and the New Testament.
[5]  The Old Testament includes types and prophecies, both of which are concerned with God s economy.
[6]  The first chapter of the New Testament shows God s incarnation, God becoming a man, and the last chapter shows the New Jerusalem.
[7]  The economy of God is of two sections: The first section begins with God becoming flesh, and the second section begins with this flesh, the last Adam, becoming the life-giving Spirit.
[8]  He said that the Lord Jesus became a man and was a man only until His resurrection, that at His resurrection He put off the man which He had put on in His incarnation, and that today in heaven He is not man but God only.
[9]  Christ as the only begotten Son of God has only divinity but no human element; however, in His second coming Christ is the firstborn Son of God who possesses both divinity and humanity as a God-man and who still has a human body.
[10]  Therefore, Romans 8:9-11 shows us that the Spirit of God, the Spirit of Christ, Christ, and the indwelling Spirit all four are one.
[11]  God s economy is that God became flesh, passed through human living, died, and resurrected; then He became the Spirit and entered into men to dispense God into them for their regeneration, issuing in the church.
[12]  Lord, without the Spirit we have no hope or deliverance; the One whom we look to is the Spirit.
[13]  After He experienced human living, Christ went to the cross and was crucified.
[14]  In general, most Christians would say that because Jesus loved us, He bore our sins and died on our behalf to redeem us.
[15]  On the negative side, His death terminated the old creation Rom 6:6 , including all persons and things related to the old creation: Satan Heb 2:14 , sin Rom 8:3b; John 1:29; Heb 9:26b, 28a , the world, John 12:31; Gal 6:14b , man s flesh Gal 5:24; Rom 8:3b , the law of the commandments in ordinances Eph 2:15a , and everything outside of God.
[16]  On the positive side, Christ s death released the divine life in Him as a basic factor of God s new creation.
[17]  In this resurrection the firstborn Son of God was produced, the many sons of God were simultaneously produced, and Christ Himself was made the life-giving Spirit.
[18]  We have seen that the vision in the Bible which governs and controls us is the economy of God.
[19]  The framework of the Body of Christ is the God-chosen and Christ-redeemed people, with whom the consummated Spirit of the Triune God mingles Himself to constitute the Body of Christ.
[20]  In the Body of Christ, in addition to the chosen and redeemed people, there is the transforming Spirit.
[21]  This transforming Spirit is the consummation of the Triune God, which is also the totality of the Triune God, comprising not only the Spirit Himself but also the elements of the Son and the Father.
[22]  Therefore, Ephesians 4:5, which is related to the Son, says, One Lord, one faith, one baptism.
[23]  Here in Ephesians, the Son is referred to as the Lord, as also in the book of Acts 2:36 ; the Lord is for His exercising of authority, for His headship.
[24]  The transforming Spirit transforms us gradually from within with Christ as the element that we, the redeemed, may become one with Christ and be mingled with Christ as one.
[25]  This Spirit, who is the consummation of the Triune God and who is also the pneumatic Christ, is in us 1 Cor 6:19 and is one with our spirit Rom 8:16 , transforming us with Christ as the element.
[26]  In the Body of Christ we have not only the transforming Spirit and Christ as the transforming element but also one God and Father.
[27]  OF THE BODY OF CHRIST The Oneness of the Body
[28]  The essential, crystallized significance of the Body of Christ is that the Triune God is constituted with His chosen and redeemed people to become a constitution, a constituted entity.
[29]  Unless we see this crystallized, essential significance of the Body of Christ, there will be no way to carry out what we are trying to do in the church today.
[30]  Prayer: O Lord, we thank You that because of Your grace we are here; we are gathered around You and by Your word.
[31]  The accomplishment of the economy of God is the New Jerusalem.
[32]  Luther saw only the truth concerning justification by faith; he did not have the revelation concerning God s economy.
[33]  Furthermore, Revelation 21 says that the light of the city is like a most precious stone, like a jasper stone v. 11 . It also says that the wall of the city is built with jasper v. 18 , having twelve foundations, and that the first foundation is also jasper v. 19 . According to Revelation 4, God is like a jasper stone and a sardius in appearance v. 3 . The red color of sardius signifies redemption and indicates that God is the God of redemption.
[34]  God s economy consummating in the New Jerusalem is the vision that the Lord has shown us in His Word, and it is also what we have been speaking throughout all these many years.
[35]  We may say that our speaking reached the peak of this vision in the Chinese New Year s conference last year, and it cannot go any higher because Revelation does not have chapter twenty-three, nor is there another book after Revelation.
[36]  In Ephesians chapter one he mentions the economy of God v. 10 , and again in chapter three he mentions the economy v. 9 . Today if you and I do not speak the economy of God and if we do not reach the peak of the economy of God, how can God achieve His purpose and accomplish His economy? Unless the work which you and I are doing is a part of the New Jerusalem, the New Jerusalem cannot be produced.
[37]  Let us come back to the economy of God.
[38]  In God s economy there are five great mysteries: first, the Triune God; second, Christ as the embodiment of God; third, the Spirit as the realization of Christ; fourth, the Body of Christ; and fifth, the New Jerusalem.
[39]  The first step of what the Triune God had passed through was His becoming flesh, the second step was His living the human life, the third step was His suffering of death, and the fourth step was His entering into resurrection.
