[1]  Elders Training Book 05, Fellowship Concerning the Lord s Up-To-Date Move CONTENTS
[2]  The One Thing, the Unique Thing, in the Lord s Recovery
[3]  We believe it is altogether of You that we are all gathered together into Yourself.
[4]  Lord, grant Your blessing upon all of us and do bless this time.
[5]  This other vision is mainly described in verse 18: To open their eyes, to turn them from darkness to light and from the authority of Satan to God, that they may receive forgiveness of sins and an inheritance among those who have been sanctified by faith in Me. Forgiveness of sins is the initial grace and the base of all the blessings of the New Testament jubilee, while the inheritance is the main object of this heavenly vision.
[6]  I have been with many of you brothers in the English-speaking world for over twenty-two years.
[7]  Truthfully speaking, many of you are still under a kind of ignorance.
[8]  What you do, what you say, and how you take care of the churches, indicates that you are short of the vision that I have seen and that the Lord has been speaking to us for the past twenty-two years.
[9]  I am especially regretful that it is as if some of you have never heard the messages given in the elders training of 1984.
[10]  In those messages the New Testament ministry, the vision of the Lord s recovery, the way to carry out the vision, and other crucial matters concerning the practice of the Lord s recovery were stressed very much.
[11]  At that time the entire vision of the Lord s recovery was presented to you concerning God, concerning Christ, concerning the Spirit, concerning the believers, concerning the church, concerning the kingdom, and concerning the New Jerusalem.
[12]  What is the vision that the Lord has shown us for His up-to-date recovery?
[13]  The Lord began His recovery at least by the time of the reformers, among whom was Martin Luther.
[14]  The one thing that should be focused on, stressed, and ministered in the Lord s recovery is the New Testament economy of God.
[15]  In the second section of God s New Testament economy is the Spirit, as the Son, with the Father.
[16]  I consider the fifty-one messages I gave on God s New Testament economy in 1984 as a consummation of what the Lord has shown us in His recovery.
[17]  In John 14 the embodiment of God tells us that He would ask the Father to send another Comforter v. 16 . This another Comforter is the very realization of the embodiment of God, so He is called the Spirit of reality v. 17 . He is the realization of the Lord Jesus Christ who is the embodiment of the Triune God.
[18]  In John 16:13-15 the embodiment of the Triune God, Jesus, tells us clearly that in the divine Trinity whatever the Father is and has is embodied in the Son, whatever the Son is and has is received by the Spirit, and whatever the Spirit receives is disclosed to the believers.
[19]  The Son is the embodiment of God, the Spirit is the realization of the Son, and the Spirit is the ultimate consummation of the divine Trinity by seven major steps taken by the processed Triune God: incarnation, human living, death, resurrection, the breathing of the life-giving Spirit into His chosen people, ascension, and the pouring out of Himself as the consummated Spirit upon His chosen people.
[20]  This wonderful One died on the cross with at least seven qualifications: as the Lamb of God John 1:29 He died to deal with our sin and sins 1 Pet 2:24; Heb 9:26, 28; 1 Cor 15:3 ; as a man in the flesh John 1:14 He died in the form of fallen man, in the likeness of the flesh of sin Rom 8:3 , to condemn sin in the flesh and deal with the flesh; as the brass serpent John 3:14; Num 21:4-9 He died to bruise the serpent s head Gen 3:15 and to destroy him Heb 2:14 , along with his satanic world John 12:31 , that all His believers may have eternal life John 3:15-16 ; as the last Adam 1 Cor 15:45 , the representative of the old man, He died to crucify our old man Rom 6:6 ; as the Firstborn of all creation Col 1:15 He died on the cross as part of the old creation to terminate the entire old creation; as the Peacemaker Eph 2:14-15 He died to abolish all the ordinances and differences in living, customs, and habits between all kinds of peoples for the creation of the new man; finally, He died as a grain of wheat to release the divine life for His reproduction John 12:24 .
[21]  The Triune God was embodied in the Son, realized and consummated in the all-inclusive Spirit, and as the seven Spirits, the intensification of the Triune God in the book of Revelation, He finalizes His New Testament economy.
[22]  My concern is that many of you have never gotten into these things and that you do not have any interest or any burden to teach people these things.
[23]  Instead you may pick up one small item of the recovery and make it a big item.
[24]  We must realize again that the thing in the Lord s recovery is the content of God s New Testament economy the Triune God embodied, realized, and consummated and taking the seven steps of incarnation, human living, crucifixion, resurrection, breathing Himself into His believers, ascension, and pouring Himself out to dispense Himself entirely into His people as a Body.
[25]  In the finalization of His New Testament economy in the book of Revelation He is the seven Spirits, out from the eternal One, of the Redeemer, the intensification of the Triune God in the overcoming church, consummating in the golden lampstands and the New Jerusalem.
[26]  Justification by faith is not the thing, but it is one item in the Lord s progressive recovery of the basic truths.
[27]  I also am not an advocate of the so-called baptism in the Holy Spirit according to the Pentecostal understanding, but in the past sixty years, by the Lord s mercy, the Lord has raised up approximately six hundred churches through the ministry the Lord has committed me with.
[28]  I really love all of you because you have left so many things for the Lord s recovery and you have even designated yourself for the Lord s move in this country.
[29]  In this chapter I would like to consider some verses from 1 Timothy.
[30]  Verse 4 of chapter two says that God desires all men to be saved and come to the full knowledge of the truth.
[31]  In verses 15 and 16 of chapter three are four main things: the church as the house of the living God, the pillar and base of the truth, the great mystery of godliness, and the manifestation of God in the flesh.
[32]  In 1 Timothy 6:3 Paul tells us that we have to restrict ourselves to the healthy words, especially the words of our Lord Jesus Christ and the teaching which is according to godliness, that is, God expressed through us.
[33]  In John 6 the Lord tells us that the words spoken by Him are spirit v. 63 . The Word was God, the Word became embodied, and the words spoken out of the mouth of this embodiment are spirit.
[34]  My burden is to share with you concerning the biggest shortage among us today.
[35]  The biggest shortage is that the elders are short of the full knowledge of the truth.
[36]  In John 17:17 the Lord prayed, Sanctify them in the truth; Your word is truth.
[37]  I do not care for how much gift you have gained or how much you can speak in tongues; I care for how much you can teach the solid truth.
[38]  I believe this is why the Apostle Paul, after writing Ephesians, Philippians, Colossians, and Hebrews, wrote 1 Timothy in such a way.
[39]  The truth in 1 Timothy 2:4 is not the truth mainly concerning baptism, nor the truth mainly concerning the gifts, but the truth concerning the Triune God manifested in the flesh.
[40]  You may say that you are in the recovery, that you are one with the ministry, and that you are for the Lord s testimony today, but where are you actually?
