[1]  Message One An Epistle to River Crossers Scripture Reading: Gen 14:13; Exo 3:18; 9:1, 13;
[2]  Message Two God s Speaking in the Son Scripture Reading: Heb 1:1-2a; Acts 6:7; 12:24; 19:20 Our God is the revealed God because He has revealed Himself in His speaking Heb 1:1-2a: In the Lord s recovery today there is the multiplication and abundance of God s word Acts 6:7; 12:24; 19:20: God is speaking day after day and meeting after meeting Lev 1:1.
[3]  God s speaking to us proves that we are under His blessing cf.
[4]  God has spoken in the Son v. 2a , and the Son is God; this indicates that God speaks in Himself.
[5]  Message Seven A Merciful, Faithful, and Great High Priest Scripture Reading: Heb 2:17; 3:1; 4:14-15;
[6]  5:5, 10; 6:20; 7:26-28; 8:1 The basic significance of a priest in the Bible is not that a priest serves God but that a priest ministers God to man: The first mention of a priest in the Scriptures establishes the principle of a priest.
[7]  Message Eight Christ as the Apostle and Builder of God s House Scripture Reading: Heb 3:1-6;
[8]  Jesus as the Apostle came to us with God to share God with us that we might partake of His divine life, nature, and fullness so that we might be formed and constituted into His church, the house of the living God John 6:46; 8:16, 29; 10:10b; Matt 16:18; 1 Tim 3:15.
[9]  Christ is the Builder of God s house Heb 3:2-6: Christ in His humanity is the good material for God s building, and in His divinity He is the Builder: Christ in His humanity is the foundation stone Isa 28:16 , the cornerstone Matt 21:42; Acts 4:11 , the topstone Zech 4:7 , and the living stone 1 Pet 2:4 to produce us as living stones for God s spiritual house v. 5 . Christ is not only a part of the building in His humanity but also the Builder in His divinity: God in Christ is within us to build Himself into our being and to build us into His being Eph 3:17; John 14:23.
[10]  Message Nine The Sabbath Rest Scripture Reading: Heb 3:5 4:11 If we would have the proper understanding of the Sabbath rest in Hebrews, we need to know the significance of the first mention of the Sabbath rest in the Bible Gen 2:2-3: God rested on the seventh day because He had attained what He desired.
[11]  The desire of God s heart is to have man on earth expressing Him and representing Him Gen 1:26-28; Heb 2:6-8a: The governing principle of the Bible as a whole is that in eternity past God made a purpose, a plan, to express Himself with His authority.
[12]  Message Ten The Dividing of Soul and Spirit Scripture Reading: Heb 3:12-13; 4:1-2, 12-13 We need to beware of having an evil heart of unbelief in falling away from the living God: Unbelief is so evil because it insults the living, faithful, and almighty God, preventing us from entering into Christ as our Sabbath rest Heb 3:10, 19; Psa 103:7.
[13]  Message Eleven The Word of the Beginning of Christ
[14]  Message Twelve Let Us Be Brought On to Maturity Scripture Reading: Heb 6:1-8, 19-20; Phil 3:12-15 To be transformed is to be metabolically changed in our natural life, whereas to be matured is to be filled with the divine life that changes us Heb 6:1: The last stage of transformation is maturity, the fullness of life: God s eternal purpose can only be accomplished through our transformation and maturity.
