[1]  OF MAN AFTER ADAM S FALL OUTLINE The condition before God: Having sinned.
[2]  Because men have sinned and violated God s righteousness, they are not only condemned under God s judgment, but they are also children of wrath Eph 2:3 under God s wrath John 3:36 .
[3]  People live in the lusts of their flesh, doing the desires of the flesh and of the thoughts; thus, they contradict God s righteousness and daily incite God s wrath.
[4]  Today God s wrath is waiting to explode on men like thunder ready to roar.
[5]  Since man s heart is deceitful above all things, desperately wicked, and filled with all kinds of unrighteousness and wickedness, it is naturally at enmity with God.
[6]  Men are hostile toward God in their thoughts, desires, and decisions.
[7]  Hence, they have become enemies of God Col 1:21 and sons of disobedience, walking according to the age of this world, according to the ruler of the authority of the air, of the spirit who now is operating in them Eph 2:2 .
[8]  However, although people can know God, they test Him, try Him, refuse to know Him, disapprove of holding Him in their knowledge, and do not glorify Him as God nor thank Him, much less worship Him.
[9]  THE CONDITION UNDER SATAN S HAND A. Being a Child of the Devil
[10]  Men are not only sinful and corrupt, but they are also out of the Devil Satan and belong to the Devil 1 John 3:8a .
[11]  As descendants of fallen Adam, men are born children of the Devil, the evil one John 8:44; 1 John 3:10 , with a life that is mingled with the Devil s life and a nature that is mixed with Satan s nature.
[12]  It is not of our works nor of our willing or running, but of God, the One who shows mercy Rom 9:11, 15-16 .
[13]  When Esau and Jacob were in their mother s womb, not yet being born, nor having done anything good or bad, God told their mother that He chose the lesser, Jacob, but rejected the greater, Esau.
[14]  This proves that God did not choose Jacob because his works were good, nor did He reject Esau because his works were bad; for at that time they were not yet born, nor had they done anything good or bad.
[15]  God predestinated us not only according to the good pleasure of His will, but also with a purpose, a plan Eph 1:11 .
[16]  It is according to His purpose that He predestinated us.
[17]  His purpose was the plan which He made according to His will, that we might partake of His life and nature and have the position to enjoy and inherit all His riches.
[18]  God s calling is also according to His grace 2 Tim 1:9-10 .
[19]  This grace was given to us in Christ by God before times eternal.
[20]  LESSON TWENTY-EIGHT GOD S CALLING 2 OUTLINE A holy calling.
[21]  A heavenly calling: A calling of the divine hope.
[22]  The purpose of God s calling that the believers may: Come out of darkness and enter into God s marvelous light.
[23]  THAT THE BELIEVERS MAY: A. Come out of Darkness
[24]  According to the revelation in 1 Corinthians, Christ is the portion of the saints 1:2 ; He is God s power and God s wisdom as righteousness, sanctification, and redemption to us 1:24, 30 ; He is our glory 2:7 and the Lord of glory 2:8 ; He is the depths of God 2:10 ; He is the unique foundation of God s building 3:11 ; He is our Passover 5:7 , the unleavened bread 5:8 , the spiritual food, the spiritual drink, and the spiritual rock 10:3-4 ; He is the Head 11:3 and the Body 12:12 ; He is the firstfruit 15:20, 23 , the second Man 15:47 , and the last Adam 15:45b ; and as such He became the life-giving Spirit 15:45b .
[25]  God has called us also for the purpose that we may obtain the glory of the Lord Jesus Christ 2 Thes 2:14 .
[26]  After man sinned and fell, God s original purpose in creating man was lost; man could no longer contain or express God.
[27]  God, however, accomplished redemption for man, and He called His chosen ones unto salvation in sanctification of the Spirit and belief of the truth that they might obtain the glory of the Lord Jesus Christ 2 Thes 2:13-14 .
[28]  The glory of the Lord Jesus Christ is that Christ is the Son of God the Father, possessing the Father s life and nature to express Him.
[29]  AND MAN S REPENTANCE OUTLINE The Spirit s sanctification: The Holy Spirit s enlightening and seeking.
[30]  The Spirit convicting man concerning sin, concerning righteousness, and concerning judgment.
[31]  Man s repentance: The meaning of repentance: To have a change of mind.
[32]  To turn from things other than God to the kingdom of God.
[33]  Man s repentance is the result of the Spirit s sanctifying work.
[34]  When the Spirit comes to enlighten man, seek man, and convict man concerning sin, concerning righteousness, and concerning judgment, He causes man to repent and turn to God.
[35]  In the Lord s gospel the purpose for man to be forgiven of his sins is that man may receive His life Col 2:13 .
[36]  Therefore, if a man desires to receive the Lord s life, he must repent Acts 11:18 .
[37]  Man must see that his life is corrupt and that his living, which is outside of God, is evil.
[38]  The Lord Jesus is not only the Son of God but also the Son of Man, who died and was resurrected Luke 24:39-43 .
[39]  He was the Son of God, yet He partook of blood and flesh Heb 2:14 that He might undo the works of the Devil 1 John 3:8 .
[40]  Later, when the children of Israel sinned against God and were bitten by snakes Num 21:4-9 , God told Moses to lift up a serpent of brass, which would bear God s judgment in their place, so that anyone who would look at the brass serpent would live.
[41]  After the fall men became enemies of God Rom 5:10a .
[42]  However, through His death and the shedding of His blood on the cross, Christ has made peace between God and man Rom 5:10; Col 1:20 .
