[1]  Message Two One Accord Scripture Reading: Acts 1:14; 2:46; 4:24, 32; 5:12; 15:25;
[2]  1 Tim 1:3-4; Titus 1:9; 2:1, 7-8; 1 John 1:3 The teaching of the apostles is the unique and healthy teaching of God s eternal economy Acts 2:42; 1 Tim 1:3-4: The teaching of the apostles is the entire teaching of the New Testament as God s speaking in the Son to His New Testament people Heb 1:1-2: God firstly spoke in the Son as a man in the four Gospels John 14:10; 5:24; 16:12; 10:30.
[3]  The teaching of the apostles is the unique, divine revelation of God s New Testament economy from the incarnation of God to the consummation of the New Jerusalem the teaching of the full ministry of Christ in His three divine and mystical stages: The stage of incarnation is for Christ to bring God into man, to unite and mingle God with man, to express God in humanity, and to accomplish His judicial redemption John 1:14, 29; 5:19; Matt 1:18, 20.
[4]  of the Apostle Paul Scripture Reading: Acts 9:1-19; 22:6-16; 26:13-19 The heavenly vision of Paul s completing ministry must be seen by us, and this vision must be renewed in us day by day Acts 26:19; Eph 1:17; Prov 29:18a: This vision of the age will keep us living in God s presence; this vision will uphold us, control us, and become our divine commission to meet the need of this age Jer 1:7-10, 18-19; Isa 6:1-8; Acts 26:16-19.
[5]  All the apostles carried out the same ministry to bear the testimony of the incarnated, crucified, resurrected, and ascended Jesus Christ, who is Lord of all, announcing Christ in His person and work 1:17; 9:20, 22; 10:36-43: With Christ there are two main aspects the aspect of His person and the aspect of His work; the Son of God denotes His person, and the Christ denotes His work 9:20, 22; John 20:31: For the Lord Jesus to be the Son of God means that He is God, the One with the unique divine source 1:18; 3:16.
[6]  The apostles testimony of Jesus Christ, the Lord of all, was all-inclusive; as depicted in the book of Acts, they preached and ministered the all-inclusive Christ 3:13-26; 4:10-12; 13:22-39: In his ministry Peter announced the all-inclusive Christ 3:13-26; 4:10-12: The Lord Jesus, the Servant of God, the Healer, is the holy and righteous One 3:13-14, 16: As the holy One, He is absolutely for God, unto God, and one with God.
[7]  Message Seven The Divine Trinity and the Kingdom of God Scripture Reading: Acts 1:3; 2:32-36;
[8]  8:12; 14:22; 16:6-7; 20:28; 28:23, 31 Even as the Divine Trinity is the framework of the entire New Testament, so the Divine Trinity is the structure of the book of Acts; chapter after chapter of Acts unveils the operation of the Divine Trinity for the carrying out of God s New Testament economy e.g., 1:1-2, 4-5, 8, 11, 21; 2:4, 17-18, 21-24, 27, 31-33, 36, 38; 13:2, 4, 7, 9-10, 12, 16, 23, 30, 33-39, 49-50, 52; 28:15, 23, 25, 31: The Triune God the Father, the Son, and the Spirit was fully involved with the Son s ascension and the pouring out of the Spirit 2:32-36: The Son ascended, the Father exalted Him, and the Spirit was poured out Luke 24:51; Phil 2:9; Acts 1:9-11; 2:32-36.
[9]  The Spirit of Jesus is a particular expression concerning the Spirit of God and refers to the Spirit of the incarnated Savior who, as Jesus in His humanity, passed through human living and death on the cross 16:7: This indicates that in the Spirit of Jesus there is not only the divine element of God but also the human element of Jesus and the elements of His human living and His suffering of death as well Phil 2:7-8.
[10]  The churches and the kingdom of God go together; the churches produced by the propagation of the resurrected Christ are the kingdom of God on earth today Acts 14:22; 20:25: The resurrected Christ, who is propagating Himself in His ascension, by the Spirit, and through the disciples, is the reality of the kingdom of God; the kingdom of God is His expansion 1:8; 8:12: The churches are the expansion of Christ, who came to sow Himself as the seed of the kingdom of God; this is revealed in the Gospels Mark 4:3, 26.
[11]  In Peter s first proclamation of the gospel, he quoted from the prophet Joel and declared that we can enjoy Christ as the jubilee by the jubilant practice of calling on the name of the Lord Acts 2:16-18, 21; Joel 2:28-29, 32a: The book of Joel reveals the intrinsic divine history within the outward human history; our divine history in the midst of human history is a history of calling on the name of the Lord to enjoy the riches of Christ for the building up of the Body of Christ as the fullness of Christ 1:1-4; Rom 10:12-13; Eph 3:8, 19; 1:22-23.
[12]  Joel s prophecy and its fulfillment concerning God s New Testament jubilee have two aspects: on God s side, He poured out His Spirit in the ascension of the resurrected Christ; on our side, we call on the name of the ascended Lord, who has accomplished all, attained unto all, and obtained all: Calling on the name of the Lord is vitally necessary in order for us to participate in and enjoy the all-inclusive Christ with all that He has accomplished, attained, and obtained for our full salvation 1 Cor 1:2; Rom 10:12-13; 5:10.
[13]  Message Nine Keeping Ourselves in the One Flow of the Lord s Work
