[1]  Life-Study of 1, 2, & 3 John, Jude 1 John
[2]  LIFE-STUDY OF FIRST JOHN MESSAGE ONE A WORD CONCERNING THE WRITINGS OF JOHN 1 Scripture Reading: 1 John 1:2-3; 2:27; 3:9; 5:4, 18
[3]  We trust in the Lord to open up the Scriptures to us again and speak a fresh word to us all.
[4]  The thought in John s writings is absolutely divine.
[5]  This writing, the Gospel of John, tells us of One who is the eternal Word and the very God, and tells us that in this Word there is life, that this life is the light of men, that He became flesh, that in the flesh He was the tabernacle, that when we come to this tabernacle we receive grace and truth and enjoy His glory, and that such a wonderful One also became a Lamb.
[6]  As the Gospel of John supplements the synoptic Gospels, so the Epistles of John supplement the other New Testament Epistles.
[7]  I can testify that I have seen that eternal life has been reported to me, that I have a divine fellowship, that the divine anointing is within me, that I have been begotten of God, that I have the divine seed, and that I may be a person not touched by Satan.
[8]  As we go on, we shall see that John s writings are mysterious to human understanding and all-inclusive concerning the Person of Christ.
[9]  John s writings not only are all-inclusive concerning the Person of Christ and polemical against heresy, but they also inoculate the believers against all heretical doctrines philosophies concerning God and Christ.
[10]  Hence, Christ was one with the Father John 10:30 , working in the Father s name and with the Father John 10:25; 14:10b , doing the Father s will John 6:38; 5:30 , speaking the Father s word John 3:34a; 14:24 , seeking the Father s glory John 7:18 , and expressing the Father John 14:7-9 .
[11]  As the Sender and the Giver of the Spirit John 15:26; 16:7; 3:34b , whom the Father sent in His name the Son s name, John 14:26 , the Son, being the last Adam in the flesh, became the life-giving Spirit through death and resurrection 1 Cor 15:45b; John 14:16-20 , who received all that is of the Son John 16:14-15 to testify concerning the Son and glorify the Son John 15:26; 16:14 , and who is the breath of the Son John 20:22 .
[12]  THE FOCUS THE MYSTERIES OF THE DIVINE LIFE In His Gospel
[13]  The focus of John s writings is the mysteries of the divine life.
[14]  In his Gospel the focus is the mystery of the manifestation of the divine life in the Person of Jesus.
[15]  In John s Epistles, especially in the first one, the focus is the mystery of the fellowship of the manifested divine life among the believers with God and with one another.
[16]  John s writings are not mainly for study and understanding; they are primarily for the enjoyment of God s children.
[17]  Then He goes on to say that He is the living bread and that if anyone eats of this bread he will live forever v. 51 ; that unless we eat the flesh of the Son of man and drink His blood, we have no life in us v. 53 ; that he who eats His flesh and drinks His blood has eternal life v. 54 and abides in Him v. 56 ; and that the one who eats Him will also live because of Him v. 57 , for he who eats this bread shall live forever v. 58 . To be sure, eating is strongly emphasized in chapter six of John s Gospel.
[18]  Often before we partake of the main course at dinner, we are served an appetizer.
[19]  In 1 John 1 the apostle John also gives us an appetizer.
[20]  This Word conveys the eternal life and is the divine Person of Christ as an account, a definition, and an expression of all that God is.
[21]  LIFE-STUDY OF FIRST JOHN MESSAGE FOUR THE DIVINE LIFE 2 Scripture Reading: 1 John 1:1-2; 2:25; 3:15; 5:11-13, 20; John 1:4; 3:15-16, 36; 5:24; 6:47, 63; 8:12; 10:10, 28; 11:25; 14:6; Acts 11:18; Rom 5:10, 17, 21; 6:23; Eph 4:18; Col 3:4; 1 Tim 6:12, 19; 2 Tim 1:10; Titus 1:2; Heb 7:16; 2 Pet 1:3; Rev 2:7; 22:1-2, 14, 17, 19; Matt 19:16, 29 LIFE AND THE WORD OF LIFE
[22]  First John 1:2 says, And the life was manifested, and we have seen and testify and report to you the eternal life, which was with the Father and was manifested to us.
[23]  In this verse life is a synonym for the Word of life in the preceding verse.
[24]  Both life and the Word of life denote the divine Person of Christ, who was with the Father in eternity and was manifested in time through incarnation, and whom the apostles have seen and testify and report to the believers.
[25]  This manifestation of the eternal life was through Christ s incarnation, which John stressed strongly in his Gospel John 1:14 as an antidote to inoculate the believers against the heresy which said that Christ did not come in the flesh.
[26]  First John 1:2 says that eternal life was with the Father.
[27]  The eternal life that was released from within Christ through His death has been imparted into the believers through His resurrection.
[28]  Concerning this, 1 Peter 1:3 says, Blessed be the God and Father of our Lord Jesus Christ, who according to His great mercy has regenerated us unto a living hope through the resurrection of Jesus Christ from among the dead.
[29]  This is the purpose of God s salvation, that is, to make His life our life so that we may become His children, partaking of His divine nature to enjoy all that He is and to live a life that expresses Him.
[30]  LIFE-STUDY OF FIRST JOHN MESSAGE FIVE THE FELLOWSHIP OF THE DIVINE LIFE Scripture Reading: 1 John 1:3-7
[31]  In previous messages we have considered the first of the basic matters in this Epistle the divine life.
[32]  In 1:3 John says, That which we have seen and heard we report also to you, that you also may have fellowship with us, and indeed the fellowship which is ours is with the Father and with His Son Jesus Christ.
[33]  In 1:5 John says, And this is the message which we have heard from Him and announce to you, that God is light, and in Him is no darkness at all.
[34]  In addition to the three main things in the preceding verses life, fellowship, and joy a further message, which the apostles have heard from the Lord, is to announce to the believers that God is light.
[35]  Hence, to have fellowship with the apostles, to be in the fellowship of the apostles, and to have fellowship with the Triune God in the apostles fellowship is to put aside our private interest and join with the apostles and the Triune God for the carrying out of God s purpose.
[36]  When we enjoy the Triune God in the divine fellowship, we shall be brought into a situation where spontaneously we join ourselves to the apostles and the Triune God for a common purpose.
[37]  The purpose God desires to fulfill through the apostles and also through us is first that the believers would grow in the divine life by abiding in the Triune God.
[38]  Furthermore, God intends that, based upon the divine birth, the believers would live a life of the divine righteousness and the divine love to overcome the world, sin, death, the Devil, and idols.
[39]  In the foregoing messages we have considered two mysteries the mystery of the divine life and the mystery of the divine fellowship.
[40]  Although we have not covered these matters thoroughly, I believe that they have been somewhat opened to us and that we have at least received hints concerning how to delve into them further.
[41]  Of course, the Bible speaks both of sin and sins.
[42]  Now that we have been regenerated, do we still have sin dwelling in us?
[43]  In the foregoing message we pointed out that the believers relationship in life with God is unbreakable, but their fellowship with Him can be broken.
[44]  Let us now go on in this message to consider the first condition that must be fulfilled if we are to maintain the divine fellowship: the confessing of sins 1:5 2:2 .
[45]  In 1:7a John says, But if we walk in the light as He is in the light, we have fellowship with one another.
[46]  1 Tim 6:16 ....this walking in the light, as He is in the light, is no mere imitation of God,...but is an identity in the essential element of our daily walk with the essential element of God s eternal being: not imitation, but coincidence and identity of the very atmosphere of life Alford .
[47]  When we dwell, live, and have our being in God, we walk in the divine light, which is the expression of God.
[48]  Let us read all of 1:6: If we say that we have fellowship with Him and walk in the darkness, we lie and are not practicing the truth.
[49]  If we say that we have fellowship with God, who is light, and walk in the darkness, we lie, we are in the expression of the satanic darkness, and we do not practice the truth in the expression of the divine light.
[50]  Related to this first condition are the matters of abiding in God as light, walking in the divine light, and practicing the divine truth.
[51]  When we live in the divine life, we are under its enlightenment, and it exposes, according to God s divine nature and through His nature in us, all our sin, trespasses, failures, and defects, which contradict His pure light, perfect love, absolute holiness, and excelling righteousness.
[52]  It is significant that in 1:7 the apostle John speaks of the blood of Jesus His Son.
[53]  The name Jesus denotes the Lord s humanity, which is needed for the shedding of the redeeming blood, and the title His Son denotes the Lord s divinity, which is needed for the eternal efficacy of the redeeming blood.
[54]  Thus, the blood of Jesus His Son indicates that this blood is the proper blood of a genuine man for redeeming God s fallen creatures with divine surety for its eternal efficacy, an efficacy which is all-prevailing in space and everlasting in time.
