[1]  OF THE PRACTICE OF THE NEW WAY Scripture Reading: Matt 28:19; John 15:16; 1 Cor 14:3-4, 24b-25, 31, 39; Acts 6:4; 2:42
[2]  After four years and four months of study and learning concerning the practice of the new way, we have now reached a conclusion.
[3]  All these four steps have their theoretical basis in the Scripture, and they are a conclusion we have drawn through our experience of nearly seventy years in the Lord s recovery, plus a summary of the materials that we have collected through our research.
[4]  The Lord said, I chose you, and I appointed you that you should go forth and bear fruit, and that your fruit should remain John 15:16 .
[5]  You need to be a living person, and your prophesying needs to be living.
[6]  In short, you must be a person who seeks after the Lord and loves Him.
[7]  If you will spend six days a week to learn the Lord s word this way and will be a praying person, living Christ, and bringing everything into fellowship, when you stand up to speak, your speaking will surely be living and organic.
[8]  Prayer: Lord, we worship You from the depths of our being.
[9]  After all the study and investigation, we have to admit that the four major steps in this way are all revealed in the Bible and are ordained by God, that is, 1 the begetting of people through the preaching of the gospel, 2 the nourishing of people through the home meetings, 3 the perfecting of people through the small group meetings, and 4 the building up through the prophesying in the big meetings.
[10]  There He says, You did not choose Me, but I chose you, and I appointed you that you should go forth and bear fruit v. 16 . The word appointed here has the sense of commissioning, just like an ambassador being commissioned by a government.
[11]  The Lord says in Acts 1:8 that You shall receive power when the Holy Spirit has come upon you, and you shall be My witnesses both in Jerusalem, and in all Judea and Samaria, and unto the remotest part of the earth.
[12]  When they know that you are a Jesus-fanatic, and that the more you speak about Jesus, the more people change, they will begin to trust in you and will gradually believe in what you preach.
[13]  As soon as a person rises up from baptism, you need to have a long time of fellowship with him.
[14]  I suggest that you talk to him about the Lord being the life-giving Spirit and being one spirit with us.
[15]  Not only do you have to feed a newly baptized one, but you must bring him to a nearby small group meeting as well.
[16]  However, by bringing him to the small group meeting, you should not let the others take over your job; you have to continue feeding and caring for him.
[17]  Concerning the small group meetings, I would first beg you to drop the all too legal practice that you have had before.
[18]  CHAPTER THREE THE ORGANIC PRACTICE OF THE NEW WAY 2 Scripture Reading: 1 Cor 9:22-23; 1 Thes 2:7; Eph 4:11-12; 1 Cor 14:1, 3-5, 12, 24, 31, 39 OUTLINE Begetting 1 Cor 9:22-23.
[19]  After the small groups are established, the brothers and sisters have to start meeting in the small group meetings.
[20]  The first thing to do in the small group meeting is to see whether or not everyone is revived.
[21]  This revival is a morning-by-morning revival, a day-by-day overcoming, a life that lives Christ, that speaks Christ, and that attends every meeting there is.
[22]  The revival that we talk about in the Lord s recovery is easier than all the revivals that Christians have sought after throughout the previous centuries.
[23]  All we need to do is go to the Lord every morning when we wake up and pour out everything we have in us in a genuine way from the depth of our being.
[24]  In this way, we will be cleansed and will be enlightened by the Lord s word.
[25]  When we go to the home meetings, we have to lead the new ones to attend the small group meetings and the Lord s Day district meetings.
[26]  Following this, we have to go on to consider how the small group meetings should be conducted.
[27]  According to the organic practice of the new way, the small group meetings must be organic.
[28]  In order to show you what is organic, I must first show you another blueprint of what it is to be non-organic.
