[1]  The Key to the Success of the New Way
[2]  OF THE NEW WAY THE EFFECT OF THE NEW WAY
[3]  In October of 1984, the church in Taipei began to change the system, and there was a scene of newness replacing the old, particularly regarding the method of our work, the church meetings, and the service.
[4]  Then after another half year, in order to meet the need, we officially began the Full-time Training and the practice of going out to knock on doors, bringing people to be saved, and baptizing them.
[5]  We can summarize the need in the home meetings in four crucial points, which we need to pay close attention to.
[6]  When we go to the homes of the newly baptized ones to lead the home meetings, whether in singing, praying, reading the Bible, or fellowshipping, we cannot use the old method.
[7]  Initially, when we go to help the new ones in a home meeting, we will at most fellowship with them and demonstrate to them in the meeting how to pray, sing the hymns, and read the Scriptures, but we must allow them to do these on their own as much as possible.
[8]  THE SUCCESS OF THE NEW WAY THE STUDY FOR THE FURTHERANCE OF THE NEW WAY
[9]  Door-knocking and home meetings are an example of this; no matter how we carry them out, our doing may still be in the old way because we have been in the old way for too long.
[10]  EXAMPLES OF STRIVING FOR PREACHING THE GOSPEL THROUGH DOOR-KNOCKING
[11]  If we agree with this way and do not oppose it, then the full-timers should go door-knocking two to three hours every day.
[12]  In two and a half hours someone can knock on the doors of fifteen homes, and in six days he can knock on ninety homes.
[13]  If someone goes out the first week and there is no son of peace, and on the second, third, and even sixth week there still is none, he may go to the Lord desperately and say, Lord, I give up.
[14]  The principles of attending a home meeting are first that we must make a resolution, and second that we must know that our going to the home meetings is not to lead the new ones but to teach them.
[15]  When we go to their home meetings and teach them these six or seven basic actions, we can tell them that this meeting is like a ball game, and we are simply the coaches who coach them how to play.
[16]  John 15:16 says, You did not choose Me, but I chose you, and I set you that you should go forth and bear fruit and that your fruit should remain, that whatever you ask the Father in My name, He may give you.
[17]  Many people do not understand why, after the Lord says that we should bear fruit and that our fruit should remain, He immediately says that whatever we ask the Father in His name, the Father may give us.
[18]  We may have much doctrine and knowledge of the Bible, but if we do not know that Christ is the Spirit, those doctrines are not related to us in a real way, and we have no taste for them.
[19]  At that time, when we finished the life-study of the New Testament, we decided to go to Taiwan to research the reasons for this.
[20]  At this time the Lord is opening our eyes to show us a line that we have neglected, which is to go Matt 28:19 and to meet from house to house Acts 2:46; 5:42 .
[21]  Only when we are with the Lord and live with the Lord can we bear fruit with Him.
[22]  In the past we pursued to be spiritual, holy, and victorious, and many times we seemed to be quite spiritual, holy, and victorious, yet we did not bear fruit.
[23]  As some saints have testified, if we go out to knock on doors but do not see anyone saved, this is a sign, an indication, that we have a problem either with God or with man.
[24]  If we confess our sins, the next time we go door-knocking, we will have fruit immediately.
[25]  When we two He and we, we and He become one, our going out will be His going out.
[26]  It is not we who go door-knocking, but Jesus Christ who abides in us goes door-knocking in order to seek and to save that which is lost.
[27]  I hope that we all would see that in order to be truly spiritual, holy, and victorious, we must abide in the Lord and also let Him abide in us.
