[1]  Proverbs, Ecclesiastes, and Song of Songs are particular books.
[2]  D. The Sequence of the Five Books of Poetry
[3]  The sequence of the five books of poetry Job, Psalms, Proverbs, Ecclesiastes, and Song of Songs in their spiritual significances is excellent and sweet.
[4]  Job stresses that God wants man to seek and gain God solely without any other blessings and prosperity, and that God wants man to seek Him for his perfection and not for his integrity.
[5]  Song of Songs stresses that Christ is the song of songs, the satisfaction of satisfactions to human life that is versus the vanity of vanities of all the things under the sun.
[6]  If you are a person who loves the Lord and pursues Christ, not self-perfection, and who loves the Lord's word in the entire Bible and reads it with a praying spirit, not for the seeking of the doctrine of letters but for seeking the Spirit and word of life, not to get any help for self-cultivation but for the nourishment of your spirit that you may live a Christian life which is perfect not in human virtues but in the divine virtues which are the expressions of the divine attributes, then this book will render you nuggets and gems to strengthen your life of pursuing Christ for the fulfillment of God's economy in producing and building up the Body of Christ.
[7]  FOR MAN TO LIVE A PROPER HUMAN LIFE Scripture Reading: Prov 1 9; 31
[8]  What the book of Proverbs is to us and what the entire Bible is to us depend on what kind of person we are.
[9]  The wise will inherit honor, but fools increase their own disgrace v. 35 .
[10]  Christ became wisdom to us from God in three vital things in God's salvation: righteousness for our past , by which we have been justified by God, that we might be reborn in our spirit to receive the divine life Rom 5:18 ; sanctification for our present , by which we are being sanctified in our soul, that is, transformed in our mind, emotion, and will, with the divine life 6:19, 22 ; and redemption for our future , that is, the redemption of our body 8:23 , by which we will be transfigured in our body with the divine life to have His glorious likeness Phil 3:21 .
[11]  The writer says in 4:3 that he was a son to his father, tender and the only beloved in the sight of his mother.
[12]  In verses 10 through 13 he says, "Hear, my son, and receive my words,/And the years of your life will be many./I have taught you in the way of wisdom;/I have led you in the paths of uprightness./When you walk, your steps will not be hindered;/And when you run, you will not stumble./Take hold of instruction; do not let go;/Guard her, for she is your life."
[13]  In holding marriage in honor man's faithfulness is the base.
[14]  Verses 7 through 14 are a charge to young men to keep their way far from her and not to go near the door of her house; lest they give their honor to others, and their years to the cruel; lest strangers be filled with their wealth, and their labors go to the house of a foreigner, and they mourn at their end, when their flesh and body are consumed, and they say, "How I have hated instruction,/And my heart has despised reproof!/And I have not listened to the voice of my teachers/Nor inclined my ear to my instructors;/I was almost into every evil/In the midst of the congregation and assembly."
[15]  When we come not only to the Proverbs but to any book of the Bible, especially Ephesians, the most spiritual book, we must be persons who are right.
[16]  In reading the Bible, a right person is one who loves Christ, pursues after Him, and lives a life of denying himself and of being conformed to the death of Christ.
[17]  LIFE-STUDY OF PROVERBS MESSAGE FOUR TOUCHING THE WORD OF GOD BY OUR NEW MAN Scripture Reading: Eph 4:22-24; 6:17-18
[18]  Ephesians 4:22-24 tells us clearly that a believer in Christ has two men the old man and the new man.
[19]  The old man is of Adam through our natural birth, and the new man is of Christ by a new birth, regeneration.
[20]  BY THE OLD MAN AND BY THE NEW MAN
[21]  My burden in these messages on Proverbs is to help you touch the Word of God by your new man, by exercising your spirit to pray-read.
[22]  We must learn to come to the Word of God as those who are approaching God, not to receive proverbs and teachings but to receive nourishment and enlightenment, so that we may know that, according to God, we should always be conformed to the death of Christ by the power of His resurrection Phil 3:10 , which is the consummated Spirit, who is the reality of the resurrection of Christ.
[23]  LIFE-STUDY OF PROVERBS MESSAGE FIVE THE DETAILED PRECEPTS FOR MAN
[24]  LIFE-STUDY OF PROVERBS MESSAGE SIX COMING TO PROVERBS
[25]  TO CULTIVATE OUR REGENERATED NEW MAN Scripture Reading: Eph 4:22-24; Gal 2:20; 2 Tim 3:16a; Eph 6:17-18a
[26]  Like a city that is broken down, without walls, is a man whose spirit is without restraint v. 28 . Blessed is the man who always fears, but he who hardens his heart will fall into calamity 28:14 .
[27]  LIFE-STUDY OF PROVERBS MESSAGE EIGHT USING PROVERBS FOR BUILDING UP THE NEW MAN Scripture Reading: Rom 8:20-21, 23; 1 Pet 1:18-19; Eph 4:30; 2 Cor 4:16
[28]  In this message I would like to give a further word regarding the proper way to receive and to use the book of Proverbs.
