[1]  Crucial Words of Leading in the Lord's Recovery, Book 5:
[2]  There are close to eight hundred saints who are burdened for the work in the schools.
[3]  We rejoice that the saints are burdened to focus on the gospel work.
[4]  We must fellowship and pray together concerning the way to advance in the gospel work in the junior high schools, high schools, and colleges.
[5]  The most crucial matter in a scientific approach is to conduct thorough research.
[6]  We should do research from a number of perspectives to obtain statistics.
[7]  The ideal way for us to improve our preaching of the gospel is to use videotapes and even television.
[8]  It would be wonderful if every household on the island of Taiwan could watch the church preaching the gospel and hear people say, Praise the Lord!
[9]  If we do not know how to be a proper person, we can never know how to do things, and if we do not know how to do things, we can never labor for the Lord.
[10]  A number of saints in the church are serving either part time or full time, and still more saints have a heart to serve full time.
[11]  When the work began in Taiwan, this generation of young people was not born yet.
[12]  We should make a list of the saints in the five categories mentioned above.
[13]  Then every district should make a list of the schools in which our saints are either staff or students and include the names of the saints.
[14]  Propagating the gospel in schools can be compared to fighting on the frontline of a war.
[15]  Many schools are the object of our work, the target of our warfare, so we need to consider how much manpower we can afford to invest.
[16]  If a school looks promising for the gospel work, those who labor in that school should consider moving close to it.
[17]  We can start either a brothers house or a sisters house with three or four students.
[18]  Such an apartment does not need to be large, but it needs to have a living room where we can receive students.
[19]  We need to take the college students to the mountains many times, at least twice a year.
[20]  Question: What should we say if people ask us why we do not participate in a campus-wide fellowship involving other Christian groups?
[21]  Answer: This matter is related to the truth of the church Matt 16:18; 18:17 .
[22]  The Lord Jesus has only one Body in the universe, and this Body is His universal church.
[23]  We therefore may not be able to cover everything thoroughly in a few messages.
[24]  What we have fellowshipped, in principle, is based on many years of observation.
[25]  When we begin the work, there will be many more things that we will need to learn.
[26]  For example, the school administration may exercise strict oversight, and the students may have a very regimented schedule with little free time.
[27]  With such campuses, we must keep the principle of not disrupting the order.
[28]  We need to learn to do everything in the Lord s service without legality.
[29]  This, however, does not mean that we do not have regulations.
[30]  Calling on the Lord s name or pray-reading His Word is not a problem, and it is not necessarily true that those who pray-read the Word are more spiritual than those who do not.
[31]  Those who are burdened to preach the gospel in the schools or in the community must learn the truth of the gospel.
[32]  To learn the truth can be compared to receiving an education.
[33]  A person who has an elementary school education speaks and behaves with the flavor of elementary school; a person who has a high school education speaks and behaves with the flavor of high school; and a person who has a college education speaks and behaves with the flavor of college.
[34]  Another book, Gospel Outlines , contains outlines on specific topics from Genesis through Revelation.
[35]  TRYING OUR BEST TO GET INTO THE MINISTRY BOOKS
[36]  While many seminary students are studying in seminaries, they prepare fifty-two topics that they will use weekly after they graduate and become pastors.
[37]  What we publish in the Lord s recovery contains life and truth, not empty doctrine.
[38]  In one letter the writers said that they spent money to buy books from other places but did not gain any benefit even after reading twenty to forty pages; however, they gained something from the first page of our publication.
[39]  SPREADING THE BENEFIT OF THE LORD S RECOVERY TO THE ENTIRE EARTH
[40]  These examples show that what we are cultivated in influences the next generation.
[41]  What we planted spread from mainland China to Taiwan and even overseas.
[42]  This proves that all the situations in the world today are to facilitate the Lord s move.
[43]  This also shows that the seed of the gospel that we plant, the truth that we release, and the divine life that we supply are of manifold value.
[44]  Concerning preaching the gospel in schools, we still need to fellowship regarding the aspect of life.
[45]  As persons who serve the Lord, we first need to learn and exercise to be persons of prayer.
[46]  Another thing that needs our attention related to prayer is the matter of being watchful.
[47]  The Lord Jesus often put being watchful together with prayer.
[48]  It is a unique view in which a person perceives the need and recognizes what should be done.
[49]  Generally speaking, most people who like to voice their opinions do not have much insight; that is, their view is not clear.
[50]  We are serving the Lord together, we have spent many years in the church, and we have all kinds of meetings.
[51]  The greatest problem in the church life is our opinions.
[52]  Since we love the church and expect our church to be thriving and prosperous, we must bury our opinions.
[53]  After I entered the work of the Lord s recovery, I never chose where to work.
[54]  Most of the time I was sent to a place where the work was experiencing difficulty, but by the Lord s mercy I never made my own choices.
[55]  Even though Peter, John, and James were always together, in John 21 the Lord told Peter, When you were younger, you girded yourself and walked where you wished; but when you grow old, you will stretch out your hands, and another will gird you and carry you where you do not wish to go v. 18 . In verse 21 Peter asked what John s future would be, and the Lord replied, If I want him to remain until I come, what is that to you? You follow Me v. 22 . The Lord s response implied that they must not have anything natural among them.
[56]  We need to divide the gospel into four lines.
[57]  We need to encourage every brother and sister in the small groups to open their home.
[58]  We should encourage all the saints, whether they are strong, weak, or only occasionally attend a meeting, to open their homes for the preaching of the gospel.
[59]  We are not promoting the preaching of the gospel in the small groups; we are encouraging every saint in a small group to open his home and preach the gospel in his home.
[60]  According to statistics, the city of Taipei has about one hundred ten thousand college students and two hundred sixty thousand students in junior high school and high school This is a total of three hundred seventy thousand students.
[61]  We should not only preach the gospel to the children but also labor on the children with weekly children s meetings.
