[1]  TO THE PERFECTING TRAINING Scripture Reading: Eph 4:11-16
[2]  These six verses from Ephesians 4 have a number of crucial points, but the focus of these crucial points is the perfecting of the saints.
[3]  The Perfecting Training is a definite work just to perfect the saints.
[4]  It has only one purpose, that is, the building up of the Body.
[5]  The Bible reveals to us that God s intention is to get the Body of Christ, the church.
[6]  When you went to pray, you had no spirit; when you came to the meeting, you had no spirit; when you tried to function, you had no spirit.
[7]  In the last message, we saw that there is a big eater within us eating the nourishment we receive from the Lord and hindering our growth in life.
[8]  No, culture is not the source of opinion; culture is the development of opinion.
[9]  Or you may say that culture is the cultivation of the source of opinion.
[10]  I would like to define opinion in this way: opinion is simply a person away from God.
[11]  You love the Lord, and you have seen the church, and you are for His recovery, yet you haven t seen that you are the embodiment of opinion.
[12]  Do you really believe that the Lord is in your spirit?
[13]  For quite a long period of time I have been trying to practice one thing.
[14]  Nearly every day I pray not once but several times that I would practice the one spirit with the Lord.
[15]  Brothers and sisters, you need to pick up this practice to practice the one spirit with the Lord.
[16]  Brother Lawrence practiced the presence of God, but we need to practice the one spirit with the Lord.
[17]  They used the Psalms very much, but the up-to-date light that we have received is not concerning the presence or the face of the Lord, but the Lord Himself as the Spirit being one with our spirit even that these two spirits are now one.
[18]  If you could have one and one-half hour out of the sixteen hours that you practice strictly the one spirit with the Lord, I believe, you must be very holy and very spiritual.
[19]  Surely you are not one spirit with Him when you quarrel, but even when you study the Bible or pray, you still may not be one spirit with the Lord.
[20]  In the last message we saw that our opinion is a big eater within us, hindering the growth of life, hindering our functioning, and frustrating the building up of the church.
[21]  We also saw that the source and development of opinion are just ourselves apart from God and away from God.
[22]  Although I have been with you for quite a number of years, I have never given you a message saying that opinion is just ourselves, our person, apart from God.
[23]  How good you are or how bad you are makes little difference; as long as you are apart from God, you are just the embodiment of opinion.
[24]  If you would just take this definition that opinion is just you apart from God and bring it to the Lord and stay with the Lord for some time, praying about this matter, you will sense the practical perfecting.
[25]  Now we need to spend more time on the healing.
[26]  The one spirit is the medicine, but we need to discover how to use this medicine.
[27]  You may have the medicine, but you also need to know how to use it.
[28]  If, however, you only know the bountiful supply of the Spirit of Jesus Christ, yet you don t have the vision that God wants you to live Christ and to magnify Christ, you could not have a proper life.
[29]  If you want to apply this medicine of the one spirit, you need a vision to see that God doesn t want anything in you your opinion, your thought, your idea, your concept, your thinking He only wants Christ.
[30]  If you have seen the vision that Christ is everything to you, and you enjoy the Spirit coming to supply you, you will have the adequate experience.
[31]  We do worship You for all that You are to us.
[32]  When we realize that in the church life we should have nothing but Christ, and we give Christ the ground, the Spirit will come in to honor Christ and to kill everything else.
