[1]  Guidelines for the Propagation of the Lord's Recovery CONTENTS
[2]  CHAPTER ONE PURSUING THE TRUTH TO BE EQUIPPED OUTLINE The apostle Paul being a teacher of the truth 1 Tim 2:7.
[3]  The church being the pillar and base of the truth 3:15.
[4]  God desiring all men to be saved and to come to the full knowledge of the truth 2:4; 4:3; 2 Tim 2:25; 3:7; Titus 1:1.
[5]  The word of the truth being the gospel of our salvation Eph 1:13.
[6]  On the negative side, the poor condition of Christianity is also unprecedented.
[7]  By the Lord s mercy, after being immersed in the Bible for almost fifty years, in 1974 I was burdened to put my knowledge of the Bible into writing by holding two trainings every year, one in the summer and the other in the winter.
[8]  In every training we covered a book in the Bible, but books that are more profound and difficult, such as Ephesians, were covered in two trainings.
[9]  There is a spiritual famine throughout the earth just as there was a famine in Joseph s time.
[10]  However, the Lord s recovery is a storehouse filled with food, just as Joseph s storehouses were.
[11]  We have seen the need among God s children; therefore, we should rise up and distribute the food in our storehouse.
[12]  When I visited Taiwan in the past, I was not satisfied with our meetings, but this time I have a different feeling.
[13]  The outline of this message presents the following main points: the apostle Paul was a teacher of the truth 1 Tim 2:7 , the church is the pillar and base of the truth 3:15 , God desires all men to be saved and to come to the full knowledge of the truth 2:4; 4:3; 2 Tim 2:25; 3:7; Titus 1:1 , the word of the truth is the gospel of our salvation Eph 1:13 , knowing the truth sets us free John 8:32 , God s word is the truth that sanctifies us 17:17 , we must build up ourselves upon our most holy faith Jude 20 , we must be fully equipped with the Scripture 2 Tim 3:16-17 , we must cut straight the word of the truth 2:15 , and the word of God grows Acts 6:7; 12:24 .
[14]  CHAPTER TWO GROWING IN LIFE TO LIVE CHRIST OUTLINE Growing in life: Needing to be rooted in Christ Col 2:7.
[15]  Enjoying the Lord and longing for the milk of the word in order that by it we may grow 1 Pet 2:2-3.
[16]  The workers planting and watering, but only God causing the growth 1 Cor 3:6-7.
[17]  We need to teach the saints the truth and to go and teach others the truth.
[18]  When we first came to Taiwan, we preached the gospel in one accord, and our whole heart was to preach the gospel.
[19]  We should not merely get excited concerning this goal.
[20]  Learning the truth is a must, and the only way to learn the truth is to study the Bible.
[21]  There are about one thousand two hundred messages in the Life-study of the New Testament.
[22]  We should read one message a day, and we should also read the Recovery Version of the New Testament with its footnotes and marginal cross references.
[23]  If we read six messages a week, we will read at least three hundred messages in a year and one thousand two hundred messages in four years.
