[1]  THE OUTLINE Principles concerning the organization of the church: Being according to life.
[2]  CHAPTER ONE INTRODUCTION Scripture Reading: 1 Cor 12:24, 27-30; Eph 2:20-22 THE BIBLICAL VIEW CONCERNING
[3]  Strictly speaking, the Bible does not use the phrase the organization of the church .
[4]  This is because the church is not actually an organization.
[5]  Nonetheless, due to the limitation of human understanding, it is necessary to use the term organization so that we can properly explain the church.
[6]  Hence, according to spiritual fact, the church is not an organization, yet for the purpose of explanation and clarification, it seems necessary to use the term organization.
[7]  Not only does the Bible say that the church is the Body; it also says that the church is a household, a temple of God, and the dwelling place of God 2:19-22 .
[8]  For the past two thousand years, Satan has done two kinds of work in regard to the organization of the church.
[9]  On one hand, he replaces what is God-made with what is man-made, producing a well-ordered and hierarchical organization.
[10]  More than twenty years ago, when we were still young and had only recently been raised up by the Lord, we thought, due to the deep influence of Christianity, that all the saved ones were equal before God and that there was no need for any human arrangement or organization.
[11]  Some saints, in terms of their knowledge of God and what they have received from God and been entrusted with by God, are not that great; nevertheless, we cannot deny that each one has a particular function.
[12]  Whether we speak of the church as the Body or as a house, both are the issue of growth.
[13]  The organization of the church issues from the growth in life, and the arrangement in the organization is altogether a matter of the authority of God.
[14]  In the church the authority of God is the Holy Spirit.
[15]  When a brother is appointed to be an elder, those appointing him should ask, Is the authority of the Holy Spirit in this brother?
[16]  I am not afraid of making a wrong arrangement; I am afraid that the arrangement might come out of my authority and not out of God s authority.
[17]  As those who submit to authority, the saints also need to check whether they are submitting to man s authority or God s authority.
[18]  Although there is such a thing as place or position in the organization of the church, our emphasis should be function, not position.
[19]  The organization of the church must be according to life and according to the authority of God; moreover, it must also be according to function and ministry.
[20]  The distinction between function and ministry is that function is general, whereas ministry is specific.
[21]  For a person to have a ministry in the church requires that he be deep in the Lord, having passed through a great deal of God s constituting work, and having been dealt with by God to a great extent.
[22]  What a beautiful sight it would be if all the brothers who are elders would grow in life, be subject to the authority of the Holy Spirit, bear the mark of having been passed through and dealt with by God, allow the cross and Christ s life to deal with and work on their character, have the authority of God, function, and bear their responsibility as elders.
[23]  We realize that this matter is solemn because we have seen the danger; that is, we have seen that if we are not cautious and serious in taking care of this matter, we will become a dead organization in which there is no life of God, no authority of the Holy Spirit, no function that is according to the Lord s dealing, and no ministry that has been constituted of the Holy Spirit.
[24]  When we speak of coordination and service in the church, we cannot avoid using the term organization.
[25]  When the responsible brothers are arranging the services in the church, such as assigning a brother to be responsible in a district, a sister to be a deaconess, or a saint to be responsible for a specific service, they must be serious before the Lord and say to Him, Lord, the authority is in Your hand.
[26]  All the brothers and sisters who are arranged to serve should not consider that since it is the arrangement of the elders, they should simply obey.
[27]  This is to submit to the authority of man, not of God.
[28]  We are not submitting to the authority of man but to Christ, the Head of the church, recognizing His authority in the church.
[29]  However, when we submit to the elderly brothers and the elders based on God having the authority and Christ being the Head of the church, our submission to them is the result of our submission to the authority of the Head.
[30]  The young brothers and sisters may be too young in the Lord to be in a position of representing authority, but if they truly know the authority of the Head and submit to those who represent authority, they will cause others to sense Christ the Head in them.
[31]  If Paul had spoken in this way, it would have indicated that he was a person who knew neither God s life nor God s authority and had neglected function and ministry.
[32]  If the organization of a church is according to life, the authority of God, function, and ministry, and has a three-dimensional order, the church will be strong and functioning.
[33]  The previous chapters cover five points related to the organization of the church.
[34]  Having seen these five basic points clearly, we now come to the practice related to the organization of the church.
[35]  Some people think that it is sufficient to be spiritual and that there is no need to study in-depth the outward matters such as the organization of the church.
