[1]  The Vision, Living and Work of the Lord's Serving Ones CONTENTS
[2]  As those who serve full time, our work is to lead people to salvation, and after a person is saved, we need to lead him to live the Christian life.
[3]  Some say that to live the Christian life is to live in spirit, to live a life according to the spirit, and to know that Christ is our life.
[4]  In leading the new believers we must first help them to pray, read the Bible, meet with the saints, and preach the gospel.
[5]  We should spend more time in preaching the gospel, helping them to be active in approaching non-believers and speaking the gospel.
[6]  According to our experience, in addition to helping them to pray, read the Bible, meet with the saints, and preach the gospel, we also need to help them learn to fellowship with the Lord.
[7]  We cannot say that this is wrong; nevertheless, it is better if a new believer, after having dealt with his sins, would have a spontaneous desire within his spirit to consecrate himself to the Lord and thus pray, Lord, I truly love You, and I desire to give myself and my whole life to You.
[8]  Leading new believers in the life practices of praying, reading the Bible, meeting with the saints, and preaching the gospel can be considered as only elementary education.
[9]  Therefore, we should lead them into fellowshipping with the Lord, being enlightened, and dealing with their sins so that there are no barriers between them and the Lord.
[10]  We should also lead them to consecrate themselves fully to the Lord, walk according to the spirit, and know the anointing.
[11]  Furthermore, we should find relevant verses concerning the Lord s speaking to us through the Spirit, knowing the sense of life from the Lord, dealing with our sins in the light, and consecrating ourselves to the Lord.
[12]  In this chapter we will consider how to preach the gospel.
[13]  After young people consecrate themselves to serve full time, the first thing they need to do is preach the gospel.
[14]  The key of God s creation unlocks the mystery of human existence, the key of man s fall unlocks the mystery of the two natures of man, the key of Christ s redemption unlocks the mystery of the God-man, and the key of God s dispensing unlocks the mystery of faith.
[15]  We have practiced the common and general way to preach the gospel.
[16]  When we preach the gospel, the most important thing for us to learn is how to use the Bible and how to be flexible in using the Bible.
[17]  If we are well-versed in all the points of the gospel, whether we are preaching the gospel on a campus or in a home gathering, the people we contact will be saved.
[18]  In the previous chapters we said that we should use appropriate verses when we shepherd the new believers.
[19]  Now we will consider the most suitable verses to use when speaking about being saved.
[20]  We can match this verse with Romans 10:13: Whoever calls upon the name of the Lord shall be saved.
[21]  In this chapter we will consider the first item to shepherd a new believer into immediately after he is saved.
[22]  After a person is genuinely saved by believing in the Lord and calling on His name, we should not rejoice and walk away from him.
[23]  Others have suggested Ephesians 2:8: By grace you have been saved through faith, and this not of yourselves; it is the gift of God ; Acts 16:31: Believe on the Lord Jesus, and you shall be saved, you and your household ; and John 3:16: God so loved the world that He gave His only begotten Son, that everyone who believes into Him would not perish, but would have eternal life.
[24]  The outward proof for the assurance of salvation is God s Word, the Bible.
[25]  Romans 8:16 says, The Spirit Himself witnesses with our spirit that we are children of God.
[26]  It is difficult to comprehend how the Spirit of God witnesses with our spirit that we are children of God.
[27]  We have covered two proofs of salvation: the outward proof, the word of God I have written these things to you that you may know that you have eternal life, to you who believe into the name of the Son of God 1 John 5:13 and the inward proof, the Spirit of God The Spirit Himself witnesses with our spirit that we are children of God Rom 8:16 .
[28]  We know that we have passed out of death into life not only because of the Word of God outside of us and the witnessing of the Spirit of God within us but also because of our love for the brothers.
[29]  We should use these points when we preach the gospel.
[30]  Since we have consecrated our life to the Lord, separating ourselves from the world and placing ourselves in the Lord s hand, we should treasure every breath, treasure every drop of blood, and treasure every minute we have.
[31]  There are several basic matters that we must know and practice in serving the Lord.
[32]  These basic matters include preaching the gospel, helping new believers to have the assurance of salvation, and leading them to live the Christian life.
[33]  Although it cannot be said that this is a fixed rule, we should not neglect these matters when we shepherd new believers.
[34]  We must use solid proofs so that they know clearly, without a doubt, that they have been saved by grace, they belong to Christ, and they are children of God.
[35]  Concerning shepherding new believers to live the Christian life, in chapter 1 we spoke about praying, reading the Bible, meeting, preaching the gospel, fellowshipping with the Lord, consecration, walking according to the spirit, and knowing the anointing.
[36]  In addition to these items we should lead the new ones to experience Christ as life, that is, to know that Christ is their life.
[37]  When we shepherd new believers, we must open the Bible and ask them to read these two verses, showing them that Christ lives in us to be our life.
[38]  When we shepherd new believers to experience Christ as life, we also need to tell them that every believer has a regenerated spirit, a spirit that has been enlivened with the life of God.
[39]  When we shepherd a new believer, we need to pay attention to several matters.
[40]  First, we should not act like a teacher and give lessons or admonitions.
[41]  We are not his teacher; we are only a saint who has led him to salvation and who is also helping him to live the Christian life, to experience Christ, and to experience the growth in life.
[42]  When we speak of Christ being life, we must stress the matter of regeneration, for it is only through regeneration that Christ can come into us.
[43]  After leading new believers to experience Christ as life, we need to lead them into a deeper experience.
[44]  If we live Christ and experience Christ as life, we will see that the Christ whom we experience is the Spirit of life.
[45]  At that time we saw only the law of the Spirit of life in Romans 8:2; we did not see the life-giving Spirit in 1 Corinthians 15:45.
[46]  In order to experience Christ, we must know that Christ is the life-giving Spirit with many elements; He is the compound Spirit.
[47]  In our experience the all-inclusive compound Spirit manifests mainly the element of the all-inclusive death, that is, the cross of Christ.
[48]  As we experience this all-inclusive Spirit, everything in us that is not Christ will be killed.
[49]  This holy anointing oil, a compound ointment of olive oil and four spices Exo 30:23-24 , is a full type of the Spirit of Jesus Christ, the compound, all-inclusive, life-giving Spirit of the processed Triune God, whom Christ became through His death and resurrection 1 Cor 15:45; John 7:39; Phil 1:19 .
[50]  The significances of the ingredients of this compound anointing oil are as follows: 1 flowing myrrh, a spice used in burial John 19:39 , signifies the precious death of Christ Rom 6:3 ; 2 fragrant cinnamon signifies the sweetness and effectiveness of Christ s death 8:13 ; 3 fragrant calamus, from a reed that grew upward in a marsh or muddy place, signifies the precious resurrection of Christ Eph 2:6; Col 3:1; 1 Pet 1:3 ; 4 cassia, used in ancient times to repel insects and snakes, signifies the power of Christ s resurrection Phil 3:10 ; and 5 the olive oil as the base of the compound ointment signifies the Spirit of God as the base of the compound Spirit Gen 1:2 .
[51]  Bible expositors have called Christ in resurrection the pneumatic Christ.
[52]  Concerning the Spirit, in John 7:38-39 the Lord Jesus said that out of the innermost being of those who believe into Him would flow rivers of living water, but the Spirit was not yet, because Jesus had not yet been glorified.
[53]  Hence, when we experience Christ as our life, we experience the all-inclusive Spirit, and an important element in the all-inclusive Spirit is the cross.
[54]  When we experience Christ as our life, the element of Christ s death in His life spontaneously has a killing effect within us.
[55]  Many years ago we saw that in order to experience Christ s death we need to have the experience of the Holy Spirit, but we did not see that in the New Testament the Holy Spirit has become the life-giving Spirit.
[56]  This life-giving Spirit is the all-inclusive Spirit as the ultimate consummation of the Triune God the Father, the Son, and the Spirit who passed through the process of incarnation, human living, crucifixion, resurrection, and ascension.
[57]  The Spirit of God had only the element of divinity, but through the Lord s incarnation, the element of humanity was added to the Spirit of God.
[58]  In 1954 some brothers felt that we needed to invite Brother T. Austin-Sparks, who was well known for his spiritual ministry in the West.
