[1]  The Failures in the Churches 1 Message Two Hundred Twenty-Two The Church
[2]  In 21:23b-24 we have the requirement James and the other elders made of Paul.
[3]  "Four men are with us who have a vow on themselves; take these and be purified with them, and pay their expenses that they may shave their heads; and all will know that there is nothing to the things of which they have been instructed concerning you, but that you yourself also walk orderly, keeping the law."
[4]  In this message we shall consider further the failures in the churches.
[5]  G. Being Puffed Up on Behalf of One Gifted Person against Another unto Strife and Divisions
[6]  We read of another failure in the churches in 1 Corinthians 6:6.
[7]  K. Partaking of the Table of the Lord and of the Table of the Demons
[8]  First Corinthians 10:21 says, "You cannot drink the cup of the Lord and the cup of demons; you cannot partake of the table of the Lord and of the table of demons."
[9]  Another failure is that of abusing the gift of tongue-speaking 1 Cor 14:19-20, 23 .
[10]  Paul restricted the use of the gift of tongue-speaking in the meetings, saying, "In the church I would rather speak five words with my mind that I might instruct others also, than ten thousand words in a tongue" v. 19 . This shows that speaking in intelligible words for the building up of the church, and not tongue-speaking, is needed in the church meetings.
[11]  The philosophy and empty deceit in 2:8 are not only according to the tradition of men but also according to the elements of the world, Here and in Colossians 2:20 and Galatians 4:3 the expression "the elements of the world" does not refer to substances; rather, it refers to the rudimentary teachings of both Jews and Gentiles, teachings that consist of ritualistic observances in meats, drinks, washings, and asceticism.
[12]  In the eyes of Paul, the traditions of men were merely elementary principles.
[13]  B. Teaching Things Different from the Economy of God Taught by the Apostle, Resulting in Turning Away from the Apostle's Teaching
[14]  Another aspect of the degradation of the church was the teaching of things different from the economy of God taught by the apostle, resulting in turning away from the apostle's teaching.
[15]  C. Supposing Godliness to Be a Means of Gain
[16]  In 1 Timothy 6:5b Paul speaks of those who suppose "godliness to be a means of gain."
[17]  Verse 26 says that "there no longer remains a sacrifice for sins" for those who sin willfully.
[18]  If the Hebrew believers had forsaken the church and returned to Judaism, there would have remained no sacrifice for sin in the economy of God, for all the sacrifices of the old covenant have been altogether replaced by the one sacrifice of Christ.
[19]  Since Christ has once for all offered Himself as the sacrifice for our sins Heb 7:27; 10:10, 12 , the sacrifice for sin has ceased Heb 10:2 , having been taken away by Christ Heb 10:9 .
[20]  J. False Teachers Bringing In Destructive Heresies, Even Denying the Master Who Bought Them, and Following the Way of Balaam Who Loved the Wages of Unrighteousness
[21]  Second Peter 2:1 says, "There arose also false prophets among the people, as also among you there will be false teachers, who will secretly bring in destructive heresies, even denying the Master who bought them, bringing upon themselves swift destruction."
[22]  L. Not Confessing That Jesus Christ Has Come in the Flesh
[23]  First John 4:1 says, "Beloved, do not believe every spirit, but prove the spirits whether they are out of God, because many false prophets have gone out into the world."
[24]  In verse 2 John goes on to say, "In this you know the Spirit of God: every spirit which confesses Jesus Christ having come in the flesh is out of God."
[25]  A false Christ is one who pretends deceivingly to be the Christ, whereas an antichrist is one who denies Christ's deity, denying that Jesus is the Christ, that is, denying the Father and the Son by denying that Jesus is the Son of God 1 John 2:22 , not confessing that He has come in the flesh through the divine conception of the Holy Spirit.
[26]  Second John 9 says, "Everyone who goes beyond and does not abide in the teaching of Christ, does not have God; he who abides in the teaching, this one has both the Father and the Son."
[27]  Literally, the Greek word translated "goes beyond" means to lead forward in a negative sense , that is, to go further than what is right, to advance beyond the limit of orthodox teaching concerning Christ.
[28]  Third John 9 and 10 say, "I wrote something to the church, but Diotrephes, who loves to be first among them, does not receive us.
[29]  Therefore, if I come, I will bring to remembrance his works which he does, babbling against us with evil words; and not being satisfied with these, neither does he receive the brothers, and those intending to do so he forbids and casts them out of the church."
[30]  In this message we shall consider the remaining aspects of the degradation of the church.
[31]  The church as the Body of Christ Eph 1:23 is a matter of life; as the new man Eph 2:15 , it is a matter of the person of Christ; and as the bride of Christ John 3:29 , it is a matter of love.
