[1]  The Intrinsic Problem in the Lord s Recovery Today and Its Scriptural Remedy CONTENTS
[2]  CHAPTER ONE THE GENUINE ONENESS OF THE BODY Scripture Reading: John 17:2, 6, 11, 14-21, 22-24; Eph 4:1-6, 11-16
[3]  Prayer: Thank You, Father, that we have Your name.
[4]  In the last chapter of that book, there is a promise from God to the local churches, that is, that God will crush Satan under the feet of the local churches v. 20 . We need to stand on this promise and believe that our God, the God of peace, will surely crush Satan under our feet.
[5]  One of the most positive items in the New Testament revelation is the genuine oneness of the Body.
[6]  This genuine oneness is just the processed Triune God, who mingles Himself with us, the redeemed and transformed Christians.
[7]  The oneness of all the believers in Christ is in the Triune God through sanctification by the reality of the word John 17:14-21 .
[8]  The first kind of oneness revealed in the New Testament is the oneness of the Lord s aspiration and prayer.
[9]  The model for the genuine oneness was there at the time of the Lord s prayer, but the actual oneness had not yet come.
[10]  The one Body, one Spirit, one Lord, one God, one faith, one baptism, and one hope make the Body one in every aspect as its attributes.
[11]  The four factors of which the Body is composed, the two means by which the Body is separated from Adam and joined to Christ, and the one hope that is the glorious goal of the Body are the Body s attributes, which make the Body one in every aspect.
[12]  This oneness is possessed by all the believers in Christ, who have received the Spirit as the seal of God s possession, which is the church, and the pledge of our inheritance, which is the Triune God Eph 1:13-14 .
[13]  in Christ Need to Go On and at Which
[14]  The believers in Christ need to go on until they all arrive at the oneness of the faith and of the full knowledge of the Son of God Eph 4:13a .
[15]  When we say that Christ is all-inclusive, we mean that He is not only the Triune God the Father, the Son, and the Spirit but also the Man; that within Him is His marvelous death and His powerful resurrection; and that He is all that we need salvation, peace, hope, our spiritual food, our spiritual drink, and our spiritual home.
[16]  Because I teach that Christ is our food John 6:57 , our drink John 7:37-39 , our clothing Gal 3:27 , and our dwelling place John 15:4a , some have misunderstood my teaching concerning the all-inclusiveness of Christ and have even accused me of teaching pantheism.
[17]  IN THE CHURCH Scripture Reading: Eph 4:4-6; Matt 18:19; Acts 1:14; Phil 1:27; 1 Cor 1:10; Rev 1:4a, 11-12, 20; 2:1, 8, 12, 18; 3:1, 7, 14; 2:7, 11, 17, 29; 3:6, 13, 22; 1 Cor 4:17; 7:17; Col 4:16; 1 Cor 11:16; 14:33-34; Acts 15:1-31; 1 Thes 2:14; 1 Cor 1:11-13; Phil 1:15, 17 THE ONE ACCORD
[18]  When we practice the proper one accord, we must realize the attributes of the church as the unique Body of Christ.
[19]  This is because the factors of the church are one, the elements of the church are one, the means of the church are one, and the goal of the church is one.
[20]  The Identity of the Churches The Seven Golden Lampstands, Symbols
[21]  These positive things include: in Ephesus, labor, endurance, and the hating of the works of the Nicolaitans Rev 2:2-3, 6 ; in Smyrna, the suffering of tribulation, poverty, and trial, and being faithful 2:9-10 ; in Pergamos, holding fast the Lord s name and not denying the faith of the Lord 2:13 ; in Thyatira, love, faith, service, and endurance 2:19 ; in Sardis, not defiling their garments 3:4 ; and in Philadelphia, keeping the word of the Lord and not denying His name 3:8, 10 .
[22]  These negative things include: in Ephesus, some calling themselves apostles and not being such, and the church leaving its first love Rev 2: 1a, 2, 4 ; in Pergamos, the church settling in the world, some holding the teaching of Balaam, and some holding the teaching of the Nicolaitans 2:12a, 13-15 ; in Thyatira, the church tolerating the woman Jezebel to teach and lead the Lord s slaves to commit fornication and to eat idol sacrifices 2:18a, 20 ; in Sardis, the church having a name that it was living but it was dead, and its works not being found by Christ completed before God 3:1-2 ; and in Laodicea, the church being neither cold nor hot, but boasting, I am rich and have become rich and have need of nothing 3:14-15, 17 .
[23]  as One Book to the Seven Churches Each of the Seven Epistles
[24]  All the churches should be one also in their practice.
[25]  In 1 Corinthians 14:33-34, concerning women being silent in relation to teaching with authority, Paul said, As in all the churches of the saints, indicating that all the churches should be the same in not permitting the sisters to teach with authority.
[26]  All the above eight points are a strong encouragement to the practice of the proper one accord in the church for the keeping of the genuine oneness of the Body by all the saints and all the churches universally.
[27]  We must consider that all these points came sovereignly into existence that we may be one in all things related to God, Christ, and the church, that we may spontaneously be exercised to practice the one accord according to all the attributes of oneness in the divine and spiritual interests.
[28]  Any teaching contrary to the above eight points, such as the teaching of the absolute autonomy of the local churches, is a discouragement to the one accord in the church and encourages and promotes division among the saints and among the churches.
[29]  Using teachings such as the teaching concerning the headship of Christ, the teaching concerning all the churches being responsible directly to Christ alone, and the teaching concerning not exalting man, all of which seem very scriptural, as reasons for separation from the saints or for division among the churches also is condemned.
[30]  CHAPTER THREE THE TESTS OF THE ONENESS OF THE BODY
