[1]  CONTENTS The Meaning of the Word Spirit in the Bible and
[2]  in the Holy Scriptures The Definition of the Spirit 1 The Definition of the Spirit 2 The Definition of the Spirit 3 The Definition of the Spirit 4 The Definition of Our Spirit The Importance of Our Human Spirit The Exercise of Our Spirit The Spirit's Work on and in the Believers 1 The Spirit's Work on and in the Believers 2 The Spirit's Work on and in the Believers 3 The Spirit's Work on and in the Believers 4 The Spirit's Work on and in the Believers 5 The Spirit's Work on and in the Believers 6 PREFACE
[3]  In this series of messages, we are still on the general subject of the Christian life.
[4]  In order for us to experience the Christian life, we surely need to know God, the Lord, Christ, as the Spirit.
[5]  Also, we have to know that for us to enjoy this Spirit, we have a spirit within us.
[6]  CHAPTER TWO THE DEFINITION OF THE SPIRIT 1 Scripture Reading: Gen 1:2; Judg.
[7]  The Spirit of Jehovah in God's reaching of men and in His care for men Judg.
[8]  The Bible is a book written not only by the Spirit but also with the Spirit 2 Pet 1:21; 2 Sam 23:2 .
[9]  God's move in man is altogether a story of the Spirit.
[10]  The preparing of the way for the Savior's coming required that His forerunner, John the Baptist, be filled with the Holy Spirit even from his mother's womb, so that he could separate the people unto God from all things other than God, making them holy unto Him for His purpose.
[11]  The Spirit was there to anoint Christ and to move with Christ, but at that time the Spirit had not yet entered into the believers to flow out as rivers of living water John 7:37-39 .
[12]  But when the Spirit flows into the believers and flows out of them as many rivers of living water, God being one with man and man being one with God becomes a corporate matter.
[13]  CHAPTER THREE THE DEFINITION OF THE SPIRIT 2 Scripture Reading: 1 Cor 15:45b; Rev 21:6; 22:17c; Acts 16:7; Rom 8:9b; Phil 1:19b; 2 Cor 3:17-18; Rom 12:2b; 1 Cor 3:6, 9b, 12a; Eph 4:16b; Matt 28:19b; John 14:16-17; 15:26b; 16:13; 1 John 5:6b; Eph 2:18; 2 Cor 13:14 OUTLINE In the New Testament the Spirit is: The Spirit: Through and in His resurrection Christ as the last Adam became the life-giving Spirit to enter into His believers to flow out as rivers of living water 1 Cor 15:45b; Rev 21:6; 22:17c: The Spirit of Jesus concerning Jesus in His humanity, who passed through human living and death on the cross, indicating that in the Spirit there is not only the divine element of God but also the human element of Jesus and the elements of His human living and of His suffering of death as well Acts 16:7.
[14]  The Spirit of Christ concerning Christ in His divinity, who conquered death and became the life in resurrection with the resurrection power, indicating that in the Spirit there is the element of divinity that became the death-conquering and life-dispensing Spirit Rom 8:9b.
[15]  The Spirit of Jesus Christ, comprising all the elements of Jesus' humanity with His death and Christ's divinity with His resurrection, which become the bountiful supply of the unsearchable Christ for the support of His believers Phil 1:19b.
[16]  The Lord Spirit, the pneumatic Christ 2 Cor 3:17-18: 1 For the metabolic transformation of the believers into the Lord's image, from glory to glory.
[17]  We have seen that John 7:39 says "the Spirit was not yet."
[18]  It is difficult to explain why John 7:39 says this.
