[1]  The Mystery of God and the Mystery of Christ CONTENTS
[2]  The Body of Christ Being the Increase of Christ and the Genuine Church Life Being the Manifestation of Christ Himself
[3]  At the opening of this message we would like to consider several key verses from the New Testament.
[4]  Ephesians 1:9-10 says, Making known to us the mystery of His will according to His good pleasure, which He purposed in Himself, unto the economy of the fullness of the times, to head up all things in Christ, the things in the heavens and the things on the earth, in Him.
[5]  Chapter three verses 9 through 11 say, And to enlighten all that they may see what the economy of the mystery is, which throughout the ages has been hidden in God, who created all things, in order that now to the rulers and the authorities in the heavenlies the multifarious wisdom of God might be made known through the church, according to the eternal purpose which He made in Christ Jesus our Lord.
[6]  To our limited human knowledge, understanding, and senses, God is a mystery.
[7]  We believe in God, but we have never seen Him.
[8]  All the riches, all the divine nature, and all the fullness of the Godhead dwell bodily in Christ v. 9 . Christ embodies everything that God is and everything that God has.
[9]  The Gospel of John begins with Christ as the Word and proceeds to reveal that Christ is the Lamb, the way, the reality, the life, the resurrection, the Spirit, the bread of life, the living water, the good Shepherd, the door, the vine tree, another Comforter, the Bridegroom, our habitation, the light, the love, the Son of God, the Son of Man, and many other items.
[10]  We can know who God is because He is manifested in Christ, with Christ, and through Christ.
[11]  In this message we would like to consider several of the major verses found in the four chapters of the book of Colossians.
[12]  Colossians 1:13-19 says, Who delivered us out of the authority of darkness and transferred us into the kingdom of the Son of His love, in whom we have redemption, the forgiveness of sins; who is the image of the invisible God, the Firstborn of all creation, because in Him all things were created, in the heavens and on the earth, the visible and the invisible, whether thrones or lordships or rulers or authorities; all things have been created through Him and unto Him.
[13]  All things were created in Christ, through Christ, and unto Christ.
[14]  Moreover, this life, which is hidden with Christ in God, is Christ, and this Christ, with whom our life is hidden in God, is our life.
[15]  Not only should we express Christ in common words and ordinary speech, but we should have psalms, hymns, and spiritual songs that are full of the expression of Christ, full of the language of Christ and the word of Christ.
[16]  If we consider all these passages from the book of Colossians we can see that there is a sequence and a particular line of thought throughout the book from chapter one to chapter four.
[17]  What is unable to be understood in God, can be understood in Christ; what cannot be seen in God, can be seen in Christ; and what cannot be apprehended and realized in God, can be apprehended and realized in Christ.
[18]  The fourth point in the apostle Paul s line of thought is that Christ is our life.
[19]  In the past we may have realized that Christ is our life, but did we realize that the Christ who is our life is such a Christ?
[20]  This Christ, who is so much to God, to the old creation, and to the new creation, is our life.
[21]  This is why we must walk in Him, live in Him, take hold of Him, and beware of being captured away from Christ by anything else.
[22]  AS THE MYSTERY OF GOD IN COLOSSIANS 2 Scripture Reading: Col 1:9-13; 2:6-7 FILLED WITH THE FULL KNOWLEDGE OF HIS WILL IN ALL SPIRITUAL WISDOM AND UNDERSTANDING
[23]  In this message we will base our fellowship on Colossians 1:9-13.
[24]  These verses say, Therefore we also, since the day we heard of it, do not cease praying and asking on your behalf that you may be filled with the full knowledge of His will in all spiritual wisdom and understanding, to walk worthily of the Lord to please Him in all things, bearing fruit in every good work and growing by the full knowledge of God, being empowered with all power, according to the might of His glory, unto all endurance and long-suffering with joy, giving thanks to the Father, who has qualified you for a share of the allotted portion of the saints in the light; who delivered us out of the authority of darkness and transferred us into the kingdom of the Son of His love.
[25]  First we know and then we walk, but in order to walk we also need to be strengthened.
[26]  He prayed that the saints would be filled with the knowledge of God s eternal plan, that is, that they would have the revelation of the mystery of God, which is Christ Himself, so that they would walk according to this revelation by being strengthened.
[27]  In this message we will consider the experience of Christ as the mystery of God in Colossians 2:6-7: As therefore you have received the Christ, Jesus the Lord, walk in Him, having been rooted and being built up in Him, and being established in the faith even as you were taught, abounding in thanksgiving.
[28]  These two verses contain four very important expressions received the Christ, walk in Him, having been rooted, and being built up.
[29]  One day, however, I read a book written by Brother Watchman Nee which equated believing in Christ with receiving Christ John 1:12 .
[30]  I saw that to believe in Christ is to receive Christ as the Spirit into our spirit.
[31]  Colossians 2:6 tells us that we have received Christ and that we should walk in Him; verse 7 reveals that we also have been rooted in Him.
[32]  The fact that we have been rooted in Christ reveals that we have a very particular kind of unity and identification with Him.
[33]  We have been planted in Him in the way of life, and as such, we draw all our nourishment and supply from Him, just as a plant draws all its nourishment and supply from the soil.
[34]  Do we realize that we have been rooted in Christ?
[35]  All these items mentioned in Colossians receiving Christ, walking in Christ, and being rooted in Christ reveal Christ to us.
[36]  The fact that we have received Christ reveals that Christ to us is our life; the fact that we must walk in Christ unveils that Christ is also our kingdom He is the realm in which we live and walk; the fact that we have been rooted in Christ indicates that Christ is our soil the source from which we draw all of our nourishment and supply.
[37]  In our natural state we are not the material with which the church is built.
[38]  In our natural state we are not stones, we are merely clay.
[39]  The more we live Christ and experience Christ, the more Christ grows within us; and the more Christ grows within us, the more we are transformed from clay into stone.
[40]  As those who have received Christ, we must learn to take Christ as our life and allow the life of Christ to increase within us day by day.
[41]  Our experience of Christ, the growth of the life of Christ within us, and the mingling of Christ Himself with us cause us to become material that is suitable for God s building.
[42]  Since we have received Christ as our life and all, we must walk in Him as our kingdom, our spiritual sphere, and since we have been rooted in Christ, we must grow up in Him in order to be built together with others to be the house of God.
[43]  CHAPTER FIVE REALIZING THAT WE ARE NOTHING AND EXPERIENCING CHRIST AS EVERYTHING
[44]  BY BEING BROUGHT THROUGH SUFFERINGS Scripture Reading: Col 2:11-12, 20; 3:1-5, 9-11 GOD S PLAN THAT CHRIST BE EVERYTHING TO US
[45]  In eternity past God made a plan concerning what He would do in the times and generations of the ages.
[46]  He planned to make Christ the center and Head of all creation.
[47]  As such, He is the faithful image of the invisible God and the Firstborn of all creation 1:15 , the Firstborn from the dead and the Head of the Body, which is the church v. 18 , the portion from God to us v. 12 , and even the kingdom v. 13 . We can share Christ, receive Christ, and walk in Christ.
[48]  Not only has God planned that Christ would be our life and everything, but He has also made Christ to be the reality of all positive things in the universe.
[49]  To apply Christ in everything we do and to experience Christ as everything to us we need not only the revelation of who Christ is, we also need to be brought to our end. In Paul s short Epistle to the Colossians, he refers to this numerous times.
[50]  He says that we are dead 2:20; 3:3 , that we have been buried 2:12 , that we have to put off the old man 3:9 , and that we have been circumcised 2:11 .
[51]  We have to be out, so that Christ can come in; we have to be dethroned, so that Christ can be crowned; and we have to be brought to our end, so that Christ can be everything to us.
[52]  Thus, as vessels made for the purpose of containing Christ, we must be emptied of everything that is not Christ before we can be filled with Christ.
