[1]  The Operation of the Triune God Upon the Elect for Their Participation in His Full Salvation
[2]  LIFE-STUDY OF FIRST PETER MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: 1 Pet 1:1-2
[3]  With this message we begin our Life-study of the Epistles of 1 and 2 Peter and Jude.
[4]  In the past we have somewhat neglected the writings of Peter.
[5]  Peter s writings are brief, containing only eight chapters.
[6]  Nevertheless, the span of Peter s writings is vast.
[7]  For example, in 1:2 he speaks of the foreknowledge of God the Father.
[8]  PARTICIPATION IN HIS FULL SALVATION Scripture Reading: 1 Pet 1:1-2 A TRANSFORMED PERSON
[9]  First Peter 1:2 says, According to the foreknowledge of God the Father, in sanctification of the Spirit, unto obedience and sprinkling of the blood of Jesus Christ: Grace to you and peace be multiplied.
[10]  The phrase according to the foreknowledge of God the Father modifies chosen in verse 1.
[11]  Here, the divine economy through the operation of the Trinity of the Godhead for the believers participation in the Triune God is unveiled.
[12]  Grace is God as our enjoyment John 1:17; 1 Cor 15:10 .
[13]  AND ITS ISSUES 1 Scripture Reading: 1 Pet 1:3-4
[14]  In the writings of Peter a single word is often rich in meaning.
[15]  Take, for example, Peter s use of the word sprinkling in 1:2.
[16]  The inheritance in verse 4 comprises the coming salvation of our souls see verses 5 and 9 , the grace to be received at the unveiling of the Lord v. 13 , the glory to be revealed 5:1 , the unfading crown of glory 5:4 , and the eternal glory 5:10 . All these items of our eternal inheritance are related to the divine life which we received through regeneration and which we are experiencing and enjoying through our entire Christian life.
[17]  LIFE-STUDY OF FIRST PETER MESSAGE FOUR THE SANCTIFICATION OF THE SPIRIT,
[18]  AND THE LIVING HOPE Scripture Reading: 1 Pet 1:2-4 DOCTRINE CONFIRMED BY EXPERIENCE
[19]  Now we come to the obedience and sprinkling of the blood.
[20]  The obedience of the blood and the sprinkling of the blood are Jewish, Old Testament, dispensational matters.
[21]  The use of these terms in 1:2 implies and indicates that in Peter s writings the dispensation has changed from the Old Testament to the New Testament.
[22]  In the Old Testament God gave Moses commandments concerning the law and concerning the blood of animals, a type of the blood of Christ shed for our redemption.
[23]  In 1:3 and 4 Peter goes on to say, Blessed be the God and Father of our Lord Jesus Christ, who according to His great mercy has regenerated us unto a living hope through the resurrection of Jesus Christ from among the dead, unto an inheritance, incorruptible and undefiled and unfading, kept in the heavens for you.
[24]  For many years, I have been trying to understand the words living hope.
[25]  I could not understand how this living hope could be the inheritance, as indicated by the fact that, according to grammar, the inheritance in verse 4 is in apposition to the living hope in verse 3.
[26]  THE THREE STAGES OF GOD S FULL SALVATION The Initial Stage
[27]  The full salvation of the Triune God comprises many items in three stages.
[28]  The first stage, the initial stage, is the stage of regeneration.
[29]  In this stage, God has justified us through the redemption of Christ Rom 3:24-26 and regenerated us in our spirit with His life by His Spirit John 3:3-6 .
[30]  Thus, we have received God s eternal salvation Heb 5:9 and His eternal life John 3:15 , and become His children John 1:12-13 , who shall not perish forever John 10:28-29 .
[31]  At this point I would like to comment further on the Spirit s sanctification.
[32]  The sanctification of the Spirit is of two aspects: the sanctification of the Spirit before justification, the first aspect, and the sanctification of the Spirit after justification, the second aspect.
[33]  We saw from verse 5 that we are being guarded by the power of God through faith unto salvation and that this salvation is ready to be revealed at the last time.
[34]  The power of God is the cause by which we are being guarded, and faith is the means through which the power of God becomes effective in guarding us.
[35]  In verse 7 Peter indicates that the proving of our faith may be found unto praise and glory and honor at the unveiling of Jesus Christ.
[36]  Peter s use of the word unveiling in verse 7 is significant.
[37]  What is the difference between praise, glory, and honor?
[38]  It is characteristic of Peter that he does not stop with the word praise but goes on to mention glory and honor.
[39]  In 1:1 and 2, we have the operation of the Triune God: the selection of God the Father, the sanctification of the Spirit, and the sprinkling of the blood of Jesus Christ.
[40]  Then in the remainder of the first chapter we have the full salvation of the Triune God.
[41]  The Father s regeneration has brought His eternal life into us and has also brought us into the enjoyment of this eternal life.
[42]  The initial stage, the stage of regeneration, is composed of redemption, sanctification positional 1:2; 1 Cor 6:11 , justification, reconciliation, and regeneration.
[43]  In the progressing stage of salvation God is also causing us to grow in His life 1 Cor 3:6-7 .
[44]  He is transforming us by renewing the inward parts of our soul by the life-giving Spirit 2 Cor 3:6, 17-18; Rom 12:2; Eph 4:23 through the working of all things Rom 8:28 .
[45]  He is building us together into a spiritual house for His dwelling 1 Pet 2:5; Eph 2:22 , and He is maturing us in His life Rev 14:15 for the completion of His full salvation.
[46]  First Peter 1:3-25 is concerned with the full salvation of the Triune God and its issues.
[47]  Verses 3 through 9 cover the Father s regeneration unto a living hope; verses 10 through 12, the Spirit s application; and verses 13 through 25, Christ s redemption.
[48]  In verse 11 Peter says that the prophets searched not only into what time but also into what manner of time.
[49]  Although it is easy to understand the meaning of what time, it is difficult to know what Peter means by what manner of time.
[50]  The salvation in verse 10 refers to the salvation of the soul mentioned in the preceding verse.
[51]  The phrase salvation of the soul indicates a full salvation.
[52]  In 1:10 and 11 Peter says, Concerning which salvation the prophets, who prophesied concerning the grace unto you, sought out and searched out, searching into what or what manner of time the Spirit of Christ in them made clear, witnessing beforehand the sufferings of Christ and the glories after these.
[53]  In the foregoing message we pointed out that in verse 11 Peter refers not only to what time but also to what manner of time Christ would suffer and be glorified.
[54]  Peter may have been a fisherman, but he was also an excellent writer.
[55]  He spent a great deal of time studying the Old Testament.
[56]  He found out into what the prophets had searched, and he had the boldness to say that while the prophets were searching, the Spirit of Christ was in them.
[57]  In verse 11 Peter says that the prophets witnessed beforehand the sufferings of Christ and the glories after these.
[58]  Christ first suffered and then entered into glory Luke 24:26 .
[59]  The sufferings of Christ, as revealed to the prophets and prophesied by them in Psalm 22:1, 6-8, 12-18; Isaiah 53:2-10a, 12b; Daniel 9:26; and Zechariah 12:10 and 13:6-7, are for the accomplishment of God s redemption, which has solved all the problems between man and God, and terminated the old creation on the negative side, and has released the eternal life of God for the fulfillment of His eternal purpose on the positive side.
[60]  The glories of Christ are for His glorification, which He asked of the Father before His crucifixion John 17:1 , and which is for the execution of God s New Testament economy for the carrying out of God s eternal purpose.
