[1]  CONTENTS THE CHRISTIAN 1934-1940 Preface Waste and Pragmatism Issue No.
[2]  The Christian was first published in November 1925 and discontinued in 1928 after twenty-four issues.
[3]  There are many significances to this portion of the Scripture, and I will not repeat what I have said.
[4]  Last Monday evening during the Bible study meeting, I said that, the Lord willing, we would specifically speak on this passage on the Lord's Day.
[5]  But the Lord told them that if they would not take up their cross to follow Him, they could not be His disciples, and that if they loved their parents more than they loved Him, they were not worthy to be His disciples, or if they would not leave behind everything in this world, they could not be His disciples.
[6]  Many believe in Christ, not because they realize that Christ is the goal, but because they think that through Christ they can go to God and heaven.
[7]  Her pouring of ointment on the Lord's head and body was for His burial.
[8]  Mary thought: "I have seen my brother being raised from the dead, and He has stayed in our house many times.
[9]  He has told His disciples four times that He will die Matt 16:21; 17:22-23; 20:17-19; 26:1-2 , but the disciples did not understand what He meant.
[10]  For this could have been sold for much and given to the poor" vv.
[11]  Judas was the first to say this, and the disciples followed and echoed his words.
[12]  He is telling us one thing: "For the poor you have with you always, but you do not always have Me."
[13]  In other words, He is telling us that there will be much time for us to work, but the opportunity to love Him is only here while the Lord is living.
[14]  I am not saying that we will not love the Lord in eternity anymore, but I am saying that the opportunity to demonstrate our love to Him is today.
[15]  2 and 3 Scripture Reading: Gen 2:17; 3:12; 4:3; 25:30; Luke 15:18; John 3:18; 16:9; Acts 2:36-38; Rom 1:21, 24, 26, 28; 3:10, 23
[16]  This morning, by the grace of God, I would like to deliver a gospel message to you.
[17]  My focus today is on the one unique sin in the Bible.
[18]  They say that man needs a Savior because he has sinned, and if man had not sinned, he would not have needed a Savior.
[19]  If there is anyone here who has not believed in the Lord, you may not have committed any other sin, but you are a sinner already.
[20]  Friends, I am not asking how you are doing in your homes.
[21]  I am not asking if you get along well with your brothers.
[22]  You may not have fought and gone to court with your brothers over your inheritance.
[23]  But I have to ask you one thing: can you say that there is no problem between you and God?
[24]  You may have handled many problems with the world properly, but if your relationship with God is not proper, there is still one problem that is unsolved, and you are still a sinner.
[25]  Chapter one, verse 21 says, "Because though they knew God, they did not glorify Him as God or thank Him, but rather became vain in their reasonings, and their heart, lacking understanding, was darkened."
[26]  Men know that God is God, but they do not want to call God God.
[27]  They know God, but they do not glorify Him as God.
