[1]  In this message we shall give an introductory word to the book of Ephesians.
[2]  In 2:19 we see that the church is the kingdom of God.
[3]  Thus, this verse reveals that the church is the kingdom of God and that we are the citizens of this kingdom possessing certain civil rights.
[4]  If we put together all these seven aspects of the church, we see a wonderful picture of the church as the Body to express Christ, as the new man taking Christ as the person, as the kingdom with rights and responsibilities, as the family with life and enjoyment, as God s dwelling place for God to live in, as the bride for Christ s satisfaction, and as the warrior for fighting the battle and defeating the enemy so that God can accomplish His eternal purpose.
[5]  After the revealing of the blessings to the church, the Apostle Paul prayed that the saints may have a spirit of wisdom and revelation to know the issue of all these blessings and the power to carry them out, so that the church may become the Body of Christ, the fullness of the One who fills all in all 1:15-23 .
[6]  Unlike Romans, which speaks from the sinners condition, Ephesians speaks from God s eternal purpose.
[7]  If we get into these four books, we shall see that Christ is here, that Christ leads us to the church, that the church life leads us to experience Christ daily, and that all this brings us to the Head.
[8]  Now we need to consider the writer of this book.
[9]  Ephesians 1:1 says, Paul, an apostle of Christ Jesus through the will of God.
[10]  The last part of 1:1 and 2 say, To the saints who are in Ephesus, and the faithful in Christ Jesus: grace to you and peace from God our Father and the Lord Jesus Christ.
[11]  LIFE-STUDY OF EPHESIANS MESSAGE TWO THREE ASPECTS OF WELL-SPEAKING
[12]  In this message we shall consider three aspects of well-speaking concerning God.
[13]  God s well-speaking concerning us encompasses the entire New Testament.
[14]  LIFE-STUDY OF EPHESIANS MESSAGE THREE CHOSEN TO BE HOLY
[15]  Ephesians 1:4 says, According as He chose us in Him before the foundation of the world that we should be holy and without blemish before Him, in love.
[16]  The word holy is not found in the book of Genesis.
[17]  In a sense, man in Genesis was still not brought into God.
[18]  It was in the book of Exodus, not in the book of Genesis, that God began to have a dwelling place on earth, and to bring man into the Holy of Holies.
[19]  Thus, we become holy by having God in us, we become more holy by being in God, and we become the holiest by being mingled, soaked, and saturated with God.
[20]  In order for us to be holy, we first need to be separated unto God positionally.
[21]  With respect to our family, neighbors, colleagues, and friends, we need to be separated.
[22]  Now we come to dispositional sanctification, which comes after justification Rom 6:19, 22 .
[23]  LIFE-STUDY OF EPHESIANS MESSAGE FOUR PREDESTINATED UNTO SONSHIP
[24]  A. By the Spirit of the Son of God
[25]  Now we need to consider three things concerning sonship, concerning being sons of God.
[26]  The first is that God has predestinated us unto sonship by putting the Spirit of His Son into us.
[27]  At the time we believed in the Lord Jesus and were regenerated, the Spirit of God came into us as the Spirit of the Son of God.
[28]  Actually, sonship is more specifically related to position than it is to life.
[29]  LIFE-STUDY OF EPHESIANS MESSAGE FIVE THE PRAISE OF THE GLORY OF GOD S GRACE
