[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[2]  Praise the Lord for the life, the divine life, the eternal life, which is contained in this Book!
[3]  And praise the Lord that He has afforded us this opportunity to have a life-study of His divine Word with such a large congregation!
[4]  The Lord Jesus said that the words He speaks are spirit and life John 6:63 .
[5]  Can we imagine that the Bible as the Word of God is the Spirit?
[6]  It is not simply words in black and white; it is something higher, deeper, fuller, and richer that is the Spirit and life.
[7]  And the Bible tells us that the Spirit is God Himself John 4:24 , and that life is Christ John 14:6 .
[8]  I do not say that the Bible is God Himself, but, according to the Lord Jesus, the word in the Bible is the Spirit, and the Spirit is God Himself, the Lord who is life to us.
[9]  When we come to contact the Word, if we are right in our position and open in our heart and spirit, we will surely contact God Himself and receive life.
[10]  In addition, we have some verses which tell us that the Bible has many other functions.
[11]  The Bible has the wisdom which can help us to be saved 2 Tim 3:15 .
[12]  With every book of the Bible, there is a general sketch.
[13]  Christ is the hope and salvation of fallen man, and God will make fallen man to fulfill His purpose through Christ.
[14]  Once we have a real and thorough understanding of the book of Genesis, we can see that it presents Christ as the hope and salvation of fallen man.
[15]  Although we do not find the term the Son of God or the name Christ in Genesis 1 and 2, we learn from Romans 5:14 that Adam was a pre-figure of Christ.
[16]  The basis of creation is God's will and plan Eph 1:10 .
[17]  God has a will, and according to that will He conceived His plan.
[18]  Now we come to the first verse of the first chapter: "In the beginning..."
[19]  In the Bible this phrase, "in the beginning," is used in two ways, the first time in Genesis 1:1 and the second time in John 1:1.
[20]  LIFE-STUDY OF GENESIS MESSAGE TWO SATAN'S REBELLION AND CORRUPTION 2.
[21]  Satan was an angel created by God before He created the earth.
[22]  The book of Job 38:4-7 tells us that when God laid the measure of the foundation of the earth, the sons of God the angels shouted for joy.
[23]  This proves that God created the angels before He created the earth.
[24]  By reading the full revelation of the Bible, we can realize that God did appoint Satan the head of that universe, and that God had delivered all created things in the heaven and on the earth into his hand.
[25]  Ezekiel 28:15 says that Satan was perfect in his ways from the day he was created.
[26]  Satan initiated the rebellion against God with the evil intention to overthrow God's authority Ezek.
[27]  Immediately after Satan's rebellion, God declared His judgment on him.
