[1]  The Vision, Practice and Building Up of the Church as the Body of Christ CONTENTS
[2]  In these messages our burden is to consider the church in six aspects.
[3]  First, we need to see the church in eternity past in the purpose and plan of God.
[4]  Although it may seem that the church is not mentioned in the Old Testament, in actuality there are many references to the church in the Old Testament in the way of types and figures.
[5]  In Eve we see only the origin of the church, but the Shulammite as the counterpart of Solomon is a type of the church in a full way.
[6]  We need to read and study the stories of all those positive women to know the bridal aspect of the church, and we need to study the stories of all those wonderful buildings to know the building aspect of the church.
[7]  Ephesians 3:9-11 says, To enlighten all that they may see what the economy of the mystery is, which throughout the ages has been hidden in God, who created all things, in order that now to the rulers and the authorities in the heavenlies the multifarious wisdom of God might be made known through the church, according to the eternal purpose which He made in Christ Jesus our Lord.
[8]  Ephesians 1:8-11 says, Which He caused to abound to us in all wisdom and prudence, making known to us the mystery of His will according to His good pleasure, which He purposed in Himself, unto the economy of the fullness of the times, to head up all things in Christ, the things in the heavens and the things on the earth, in Him; in whom also we were designated as an inheritance, having been predestinated according to the purpose of the One who works all things according to the counsel of His will.
[9]  In this passage we can see God s eternal purpose concerning the church.
[10]  Several times the writer of Ephesians uses the word Himself with emphasis, instead of simply Him v. 9; 2:15; 4:11; 5:2, 27 . The church must be something of God and in God Himself.
[11]  We need to know the proper spiritual vocabulary, including the word sonship.
[12]  Sonship indicates that we have the life, birth, and right of inheritance of a son.
[13]  However, simply because we are children of God does not mean that we are heirs of God.
[14]  By the spiritual birth we have received the life of God, but it is by the birthright that we will inherit all that God is, all that God has, all that God has planned, and all that God will accomplish.
[15]  Ephesians 1:4 says that we are holy and without blemish before Him in love.
[16]  To be without blemish does not mean that we are perfect.
[17]  Even if we seem to be perfect and holy, we still have blemishes if we are not overlaid with God.
[18]  Through the church God s manifold wisdom is made known to the rulers and authorities, and the enemy is subdued v. 10 . If there were not such an evil one in the universe, God s wisdom would not need to be manifested.
[19]  CHAPTER TWO THE THREE MAIN ITEMS OF GOD S PURPOSE FOR THE CHURCH 1 Scripture Reading: Rom 8:17-21; Eph 3:10-11; 1:10, 22-23; John 1:4; 8:12; Rev 21:11, 23-24; 22:1-2 TO HAVE THE DIVINE SONSHIP IN FULL
[20]  THROUGH SANCTIFICATION The Freedom of the Glory of the Children of God
[21]  Romans 8:17-19 says, If children, heirs also; on the one hand, heirs of God; on the other, joint heirs with Christ, if indeed we suffer with Him that we may also be glorified with Him.
[22]  Not only God but even the whole creation, all things, are waiting for the manifestation of the sons of God.
[23]  to Fulfill God s Purpose and to Solve His Problems
[24]  The preaching in Christianity tells people, We are poor, sinful persons who will perish, so we need God s mercy and grace.
[25]  God is merciful and full of grace to us, so He sent His Son to save us from hell.
[26]  Now we are the beloved ones, and when God puts us together, we are the church.
[27]  God s purpose and intention in creating the many human beings is to make these men a Body as a vessel to contain Him that He may dwell in them and manifest Himself through them by mingling Himself with them.
[28]  Second, it means that we grow up with God and in God, and third, it means that we are absolutely mingled with God; every part of our being will be permeated, saturated, overlaid, and absolutely mingled with God.
[29]  Christ Being Head over All Things to the Church
[30]  Verse 10 says that all things will be headed up in Christ, and verse 22 says that at the time God raised Christ from the dead and lifted Him to the heavens in ascension, He put all things under Christ s feet and gave Him to be the Head over all things.
[31]  If Christ being the Head were only for the church, there would be no identification of the church with Christ, no identification of the Body with the Head.
[32]  To head up all things in Christ, subjected all things under His feet, gave Him to be Head over all things, to the church, and His Body, the fullness of the One who fills all in all are not ordinary utterances.
[33]  Therefore, the church must be built up through our experience of Christ as life.
[34]  Suppose, however, that by the mercy of God our eyes have been opened to see that God s economy is to work Himself into us as life, that we have to love Him, take Him as life, fellowship with Him, be filled with Him, and live by Him.
[35]  It is by His being life to the church and by the church being built up through this life that God shines out as the controlling factor, and it is by this shining that all creation will be brought back to God, released from confusion, and brought into the liberty which is under the shining of the sons of God.
[36]  We must not say that we are merely poor people to whom God has been merciful; that He has saved us and put us together as the church; that we are waiting for the Lord s coming to bring us into the glorious kingdom; and that if we die before that time, we will be taken into heaven.
[37]  Then we will be full of light, and under this light we will be controlled, we will have oneness and harmony, we will be built up, and we will become the universal vessel through which God will head up all things under the shining of His Body.
[38]  I am still burdened to speak about God s purpose concerning the church.
[39]  In my spirit is a realization that we are not deeply enough impressed with this matter.
[40]  Perhaps many of us have a little understanding, but we may not have been brought into a full realization.
[41]  Moreover, we should be able to speak the things we have heard and minister what we have been impressed with.
[42]  Third, God s purpose is to head up all things in Christ through the church 1:10, 21-23 .
[43]  Sonship includes our becoming a child of God by the new birth all the way to the manifestation of the sons of God.
[44]  The Bible clearly and thoroughly reveals that what God has been doing in the past generations, still is doing now, and will be doing in the future is to fully accomplish His sonship in us and to subdue the enemy, to cast out the serpent.
[45]  This will be done through the church and by the church.
[46]  We will review these again, because we need to be truly impressed with God s purpose.
[47]  This is the display, the demonstration of God s wisdom to the rulers, the authorities, the forces of darkness, Satan and all his followers.
[48]  By all of the above we can see clearly that in order to realize the church life, we first must know the real experience of Christ within us as our life.
[49]  However, the Lord told me, Look at John 6:57: As the living Father has sent Me and I live because of the Father, so he who eats Me, he also shall live because of Me. Can we eat something without it being mingled with us? If we eat a chicken, the chicken and we are joined together.
[50]  In order to have the church life, we must realize Christ as life to us, not merely in a general way but in the way of food to be digested by us.
[51]  We need to grow, but merely to grow is not good enough.
