[1]  The Light, the Tree of Life, and the Tree of the Knowledge of Good and Evil
[2]  In this volume we will see specifically the types in the Bible that are of great importance with rich significance.
[3]  THE TREE OF LIFE A. Typifying Christ as the Embodiment of God,
[4]  The tree of life is a symbol, signifying that God is life and the source of life cf.
[5]  Among the types in the Old Testament concerning Christ and the church, after the light and the tree of life, there are Adam and Eve.
[6]  Christ is light and life in order that those who are enlightened by Him and who receive Him as life may become His church as His counterpart.
[7]  In the Old Testament many times God likened Himself to a husband and His people to a wife Isa 54:5; 62:5; Jer 3:14 .
[8]  This typifies that none among God s creation can match Christ as His counterpart, for none was out of Christ, and none had the same character, life, or nature as Christ to be a perfect match to Him.
[9]  Eve received her life from Adam; she was the bone of Adam s bone and the flesh of Adam s flesh.
[10]  As the bride of Christ, the New Jerusalem comes out of Christ, her Husband, and becomes His counterpart, just as Eve came out of Adam, her husband, and became his counterpart.
[11]  He typifies Christ: as the center of God s creation, in whom, through whom, and unto whom all things were created; as the Head of all God s creation, the One who has the preeminence in all creation; as the One who bears God s image and likeness to express what God is; as God s representative, anointed and commissioned by God to carry out God s purpose; as the Head of all men, appointed by God in the divine administration to rule over all men; and as God who became the unique male in the universe to be the universal Bridegroom to marry His redeemed people as His bride.
[12]  THE TYPES IN THE OLD TESTAMENT LESSON THREE THE SACRIFICIAL SKINS, THE SACRIFICES,
[13]  AND THE SEED OF THE WOMAN OUTLINE Concerning Christ s redemption: The sacrificial skins the skins of the sacrifices with which Adam and Eve were clothed: The condition of Adam and Eve before the fall.
[14]  That God made Christ the righteousness of the sinners who believe in Him that they may be justified and live before God.
[15]  From the types in the previous lesson we see that the significance of God s focusing on man in His creation of the universe and all things is that He desired to prepare for Christ a counterpart, that is, the church.
[16]  Therefore, in the revelation of the Bible, following the type of Adam and Eve for Christ and the church, there are the initial types of Christ s redemption and salvation.
[17]  Made of the Skins of Sacrifices, Typifying: a. That God Caused Christ to Be Sacrificed
[18]  He, the righteous One, was judged on behalf of the unrighteous 1 Pet 3:18 by the righteous God according to His righteousness, that He might remove the barrier of man s sins, to save man and bring him to God.
[19]  That the earth might remain before God signifies that the earth might minister to God that He might carry out on the earth His eternal plan, which He purposed in Christ, that is, to produce a group of people who can make God s heart feel sweet and become the church for His satisfaction, which will consummate in the New Jerusalem as His full expression on the new earth for eternity.
[20]  The record in the Bible concerning the fall of Adam and Eve shows us not only the initial types of Christ s redemption but also the types of Christ s salvation.
