[1]  The Need for the Focus of the Lord s Recovery
[2]  From what I have seen in going out to look at the situation and from what I have heard in fellowship from others, I have wondered if maybe the best we have is just like the Brethren assembly.
[3]  I tell you, I have the full assurance that what I have been sharing is what is on the Lord s heart.
[4]  However strong the opposition is against me, I believe the Lord has told me that this is what He wants and that I must let the saints and the brothers know that if they do not have this, they are not in the recovery.
[5]  But have we I speak from the depths of my being; I change the word we to you, singular you have you really seen a vision of God s eternal purpose, a vision of God s economy, of what God wants?
[6]  I surely hope, brothers, that we all here will be desperate.
[7]  How much is my daily life, my service to the Lord, my worship to God, my care of the church, and my fellowship with all the saints in this realization?
[8]  Am I in such a reality that, even if I talk with the saints about ordinary things, I bear a striking sign that my being, my person, my life, my living is all in this focus of God s economy?
[9]  I don t have the confidence that when I go to a church meeting there will be the focus of the Lord s central lane, of God s economy.
[10]  Now that this distraction is apparently over, the churches seem to be doing quite well, to be going on steadily.
[11]  From my observation, however, I would say that their attention is not fully centered on the focus.
[12]  Brothers, even if you visit five or ten churches, I doubt you will find one whose church life is really centered on the focus of God s economy.
[13]  I do not like to do that, but my burden is to tell you frankly and honestly that the actual condition of the churches is not that encouraging.
[14]  This is why I say we must pray desperately that we may see the Lord s real testimony today, His real recovery, His real move.
[15]  I think those of you who were with us in those years at Elden Hall will all agree with me that the recovery then was very pure.
[16]  I don t mean that all who were meeting with us had seen the focus; but the focus was there.
[17]  CHAPTER TWO THE PURENESS AND THE FOCUS THE CHINESE-SPEAKING MEETING
[18]  I feel burdened to release some messages in the Chinese language that can be sent out to every part of the earth where Chinese saints meet.
[19]  As to whether the Chinese-speaking saints in southern California come to these meetings, it is up to the churches.
[20]  I would like to say a word both to the churches and to the Chinese-speaking saints.
[21]  Thus, if you do not have this language difficulty, even if you are Chinese, you are not qualified to attend; that is, unless you have a burden for some Chinese-speaking ones.
[22]  In the Bay area, for instance, I did my best to avoid this trouble.
[23]  Some of you, I know, also tried to avoid this.
[24]  In fact, I am concerned that among some of you there is still the desire to avoid this.
[25]  If in your heart you are thinking, How good it will be if there is no Chinese-speaking meeting, you are trying to avoid this.
[26]  If you are unhappy with the church you are now attending and still think this is the time to start a church in your locality they all live in Palo Alto , this doesn t qualify you.
[27]  Before they came down last weekend, one of these four wrote me a long letter, asking why, if we preach the truth of one city, one church, we do not practice it.
[28]  Tonight I stand before you, about a hundred people, to say that it s hard for you to find anything of the church and the Lord s work related to me that is impure.
[29]  The prerequisite, however, in responsibility, in the eldership, in the leadership, is pureness.
[30]  If you are short of this, regardless of how careful you are, you will have trouble again and again.
[31]  If you check with the elders of the church in Anaheim here, I believe they will all agree that, whatever I do, whether I am happy or not happy, they never doubt my motive.
[32]  TAKING CARE OF EXTERNAL THINGS Necessary, but Not the Lord s Commission
[33]  Now I would like to share with you about Brother Nee s practice.
[34]  When I was preparing his biography, I collected a number of his writings to show how he worked.
[35]  Several times he mentions that the Lord s commission to him was not the external things of the work of the church life.
[36]  The Lord s commission to him was the testimony of Jesus, that is, to live a life of Christ in His death and resurrection.
[37]  Even the New Beginners Messages are not classified as part of Brother Nee s ministry under the Lord s commission; he specifically said the Lord had not commissioned him to give those messages.
[38]  In the last meeting I said that the church is the Body of Christ, that it is the fullness of the One who fills all in all, that it is the house of God, God manifested in the flesh, that it is the golden lampstand, that it is the bride, and that in its consummation it is the New Jerusalem.
[39]  What I have shared with you tonight is about the pureness and the focus.
[40]  We do need to have the external things like good meetings, proper Bible teaching, and good gospel preaching.
[41]  Thirdly, if you consider all of us who were there in the Lord s recovery in China, and then suddenly found that the mainland was lost, you will realize that thousands of us have been praying, crying to the Lord to remember that great country.
[42]  I give you this background so you will know why I have picked up this burden.
[43]  In the twenty years I have been in this country, I took no interest in the Chinese side.
[44]  As I prayed and considered the situation of the meetings, I recalled the revival that broke out in my city, Chefoo, in 1942.
[45]  But whatever you practice, whatever you experience today, must be the things of the New Testament ministry.
[46]  If you do not believe in this Lord Jesus Christ, you have no lord to believe in. If you don t worship this God because you don t want to worship the same God as Witness Lee , try to find another god to believe in. You will not be able to find one.
[47]  Again I say, to take this way to care for the church means that you have to sacrifice a lot.
[48]  I told her I surely realize my age, but I have offered my entire life for the recovery.
[49]  If there is a problem that I know is not solved, even if I lie down on my bed, I have no rest.
[50]  Brothers, I don t encourage you to sacrifice your health, your life, but in taking care of the church life do not consider your interest first.
[51]  I don t mean that you shouldn t take care of your family, but I mean that the church should come first.
[52]  I am pretty sure this prophecy will be fulfilled, unless you brothers who are elders sell yourselves not to the church but to the church where you serve.
