[1]  The Divine Trinity as Revealed in the Holy Word CONTENTS
[2]  CHAPTER ONE THE DIVINE TRINITY AS REVEALED IN GENESIS Scripture Reading: Gen 1:1-3, 26-27; 3:22; 6:3; 11:6-8; 18:1-2; 16:10; 21:17-18; 22:11-12; 31:11-13; 48:15-16 NEEDING TO SEE
[3]  I studied all the traditional teachings when I was young, but I eventually began to see certain points concerning the Divine Trinity that are directly according to the revelation of the pure Word of God.
[4]  THE DIVINE TRINITY AS REVEALED IN GENESIS In the Beginning God Created
[5]  There are at least twelve instances in Genesis that indicate or imply the Trinity.
[6]  The plural subject, God, implies the three of the Godhead, and the singular predicate, created, implies the one God.
[7]  This verse reveals that God s intention and goal in creating the heavens and the earth were to have a man with a spirit so that man may possess Him and enjoy Him and so that God may work Himself into man to fulfill His eternal plan.
[8]  God s aspect of being singular yet plural is also shown in Genesis 1:26-27, which says, God said, Let Us make man in Our image, according to Our likeness;...God created man in His own image; in the image of God He created him; male and female He created them.
[9]  Jehovah God Said, Behold, the Man Has Become like One of Us, Knowing Good and Evil;
[10]  Genesis 3:22 says, Jehovah God said, Behold, the man has become like one of Us, knowing good and evil; and now, lest he put forth his hand and take also from the tree of life and eat and live forever.
[11]  This implication of the Trinity is in relation to man s eating of the tree of life to take God in as man s life.
[12]  Genesis 21:17-18 says, The Angel of God Elohim called to Hagar out of heaven and said to her...God has heard the voice of the boy where he is.
[13]  CHAPTER TWO THE DIVINE TRINITY AS REVEALED IN EXODUS 1 Scripture Reading: Exo 3:2, 4, 6-7, 14-15
[14]  In Genesis 48:15-16 Jacob said, The God who has shepherded me all my life to this day, / The Angel who has redeemed me from all evil, bless the boys.
[15]  Exodus stresses two matters concerning the Trinity: the Angel of God, or the Angel of Jehovah, and the Spirit of God.
[16]  One who is sent to us may come to us but not enter into us, but the Spirit comes from God to reach us not only objectively but also subjectively by entering into us.
[17]  As the I AM, Christ is everything He is the Angel of Jehovah, Elohim, God the Father, God the Son, God the Spirit, our Provider, our Healer, the Warrior who triumphs over all our enemies, our peace, our Shepherd, our righteousness, and the One who is present for our enjoyment.
[18]  Prayer: Lord, we love You, and we love Your word.
[19]  Exodus 14:19-20 says, The Angel of God, who went before the camp of Israel, moved and went behind them; and the pillar of cloud moved from before them and stood behind them.
[20]  The Angel of God, the Pillar of Cloud, and Jehovah, as the Divine Trinity,
