[1]  Experiencing Christ as the Offerings for the Church Meetings CONTENTS
[2]  Meeting to Do the Will of God and Fulfill His Purpose
[3]  All the offerings the burnt offering, the meal offering, the peace offering, the sin offering, and the trespass offering were the means for God s redeemed ones to enter into God s habitation where they dwelt in and with God as a mutual abode.
[4]  May more and more of the Lord s children become those who are experiencing and enjoying Christ day by day as all the offerings for the church meetings, having Christ as their practical entrance into the Triune God as their dwelling place John 17:21 .
[5]  CHAPTER ONE MEETING TO EXHIBIT CHRIST IN HIS VICTORY Scripture Reading: Exo 5:1; 10:9; 23:14; Psa 42:4; 122:1; Acts 2:46-47; 1 Cor 14:26; Heb 10:25
[6]  How we thank You for all the churches with all the saints in this area.
[7]  The second new light is this: the meeting is a testimony of the victory of Christ.
[8]  Some dear ones who have a tender heart and who sympathize with the saints may say that some have a job and they work long hours and then they have a long drive and so they are worn out.
[9]  I agree with this, but why in Elden hall was the attendance that high?
[10]  AND FULFILL HIS PURPOSE Scripture Reading: Exo 15:13, 17; Deut 12:11; Psa 73:16-17; 1 Cor 14:26; Heb 10:25
[11]  Apparently the verses above from Exodus, Deuteronomy, and Psalms have little to do with the matter of meeting.
[12]  Exodus 15, we know, is a section of the victorious praises offered to God by the released people.
[13]  Have you noticed that in Exodus 15:13 two predicates are used?
[14]  First of all it says that the Lord led them forth.
[15]  You have to realize this plantation was the gathering and the habitation of God.
[16]  When God looked upon Mount Zion and saw all His chosen and redeemed people staying there, He was so happy!
[17]  How can I say that the mountain in verse 17 refers to Mount Zion?
[18]  It is because that is the dwelling place of God.
[19]  The sanctuary that God dwells in is the temple.
[20]  But you have to remember that in 2 Corinthians 8 Paul reckons our regular job to the gathering of manna.
[21]  CHAPTER THREE MEETING TO SATISFY GOD WITH CHRIST Scripture Reading: Deut 12:5-7, 11-12; 14:22-23; 16:16-17 IN THE OLD TESTAMENT TYPES
[22]  In the Old Testament the church was still a hidden mystery within God.
[23]  In the Old Testament God did not reveal the church to anyone.
[24]  In the Old Testament you have a collective people typifying the church.
[25]  One of the primary things this people should impress us with is the matter of meeting.
[26]  Do you want to get rid of your anxiety?
[27]  A part was for God s food and a part was for the offerer s food, and another part was for the ministering priests food.
[28]  CHAPTER FOUR MEETING TO ENJOY CHRIST WITH GOD 1 Scripture Reading: Deut 12:5-7, 11-12; 14:22-23; Lev 2:1-3; 3:9-11; 6:9, 12, 26; 7:5-6, 15, 19b, 29-34
[29]  In this message we come to this point, that is, when we meet, we meet to enjoy Christ with God.
[30]  When most people go to a Christian gathering or a Christian meeting, they wouldn t say that they go to offer something to God, or even to enjoy something.
[31]  My mother s grandfather was saved and became a Southern Baptist.
[32]  He brought us to a meeting in the place designated and chosen by God Himself with two main things: His name should be settled there, and His habitation would be there.
[33]  The place which God has chosen for us to meet is with His name and His habitation.
[34]  And there is only one center where we should meet, and that center is God s habitation.
[35]  What shall you do when you come to the meeting?
[36]  We all have to learn to say that we come to the meeting first of all to feed God.
[37]  Secondly, we come to the meeting to eat before Him, with Him, with one another, and also to rejoice in what we eat.
[38]  To meet is to be filled with Christ and to come together to feed God with Christ and to feed one another with Christ, even to feed yourself with Christ, and to rejoice in this feeding.
[39]  I believe that you already know that you have to labor on Christ all the day long.
[40]  And you already know that you need to come to the meeting with Christ filling your hand and filling you inwardly.
[41]  But now I would like to fellowship with you about this one point: you should have some amount of faith to believe that you do have some portion of Christ.
[42]  In the past messages we have seen that the worship God desires is for us to offer Christ to Him in the meetings.
[43]  The destination of our salvation is a feast with God.
[44]  In this message we need to consider what are the groceries used in preparing a feast with God.
[45]  Some of the groceries for preparing a feast for God are listed in Deuteronomy 12:6: And thither ye shall bring your burnt offerings, and your sacrifices, and your tithes, and heave offerings of your hand, and your vows, and your freewill offerings, and the firstlings of your herds and of your flocks.
[46]  Now we need to go to Deuteronomy 14:23 to find more items of the groceries.
[47]  And thou shalt eat before the Lord thy God, in the place which he shall choose to place his name there, the tithe of thy corn, of thy wine, and of thine oil, and the firstlings of thy herds and of thy flocks; that thou mayest learn to fear the Lord thy God always.
[48]  Now let us go on to Deuteronomy 26:9-11.
[49]  This is a word spoken by the children of Israel, yet they were charged by God to speak this.
[50]  Then we bring the top portion, the top tenth, of this Christ whom we have labored on, whom we have sown, whom we have reaped, and whom we have enjoyed to the meeting to present Him to God as food and to have a feast for all the saints to eat together with God.
[51]  In this message we need to consider how to have Christ increased that we may offer Him in the meeting as so many different offerings.
[52]  According to Leviticus chapters one, two, and six the first offering among the five basic offerings is the burnt offering.
[53]  The trespass offering may be likened to washing your hands during the day.
[54]  You take a shower once in the morning, but you may wash your hands many times during the day as they become dirty.
[55]  During the day whenever you realize that your hands are dirty you need to wash them again.
[56]  This is like applying Christ as the trespass offering.
[57]  According to the fact we know that Christ redeemed us 1900 years ago.
[58]  Every morning when we begin our day the first thing we need to do is to offer Christ as our sin offering.
[59]  In like manner, in the morning you must have a proper offering of Christ as your sin offering.
[60]  If you live a life every day in such a practice, you will be so rich with Christ as your sin offering and your trespass offering.
[61]  Then you will come to the meeting with such a Christ.
[62]  Especially at the Lord s table you will appreciate and see the Lord as your sin offering and as your trespass offering.
[63]  You will realize that you have no merit and no goodness to justify you and to cause you to be accepted by God, but Christ is your sin offering and your trespass offering.
[64]  If you don t have this kind of practice experientially, when you come to the meeting you don t have Christ.
[65]  I hope that this word could help us to see how we can raise Christ to be the groceries for us to cook a course for God as either the sin offering or the trespass offering.
