[1]  Three Aspects of the Church: The Course of the Church, Book 2 CONTENTS
[2]  The course of the church means the progression of the church, or what we normally call the history of the church.
[3]  The church came out from God s eternal plan; therefore, in eternity past, before the creation of all things, God s intention was the church.
[4]  This is why we can say that apart from the Triune God, the church is the most ancient thing Eph 3:9-11; 1:4-11 .
[5]  In other words, even though God wanted the church in eternity past, He did not tell anyone not even the angels anything about the church.
[6]  In the same way, the church was a mystery because it was hidden in God from eternity past; it existed, but it was not spoken of, because it was hidden in God.
[7]  During the time that the church was hidden, only God Himself knew about it; no one else knew about the church.
[8]  However, the people who passed through these incidents or read about them later did not understand that these stories indicated and referred to the church, because in the Old Testament age the church was still hidden in God.
[9]  In other generations God never made the church known to man as it has now been revealed to His holy apostles and prophets in spirit v. 5b . The word prophets does not refer to Old Testament prophets but to New Testament prophets, like the ones in Acts 13:1: Now there were in Antioch, in the local church, prophets and teachers.
[10]  Thus, at the time the Lord spoke this word, from the human perspective the church still seemed to be something in the future, but in reality the church existed for a long time in God.
[11]  The true meaning of the universe is a story of God and His relationship with man, and this story, this relationship, is a mystery which has two sections.
[12]  Christ Himself is a mystery, but all the matters concerning Christ, all the stories of Christ, and all the contents of the mystery have been placed in the church; therefore, the church is the mystery of Christ.
[13]  On the other hand, the church, the Body, is the mystery of Christ, and all the stories of Christ are in the church as His Body.
[14]  Thus, when we speak of the mystery of God, we are emphasizing the stories of God that are manifested in Christ, and when we speak of the mystery of Christ, we are emphasizing the stories of Christ that are manifested in the church.
[15]  If we would know the mystery, story, and matters of God and man, man and God, then we must know Christ and the church.
[16]  Therefore, if we want to know God, we must know Christ, and if we want to know Christ, we must know the church.
[17]  REVEALED IN TIME The Lord s Revelation concerning the Church
[18]  The third item of the course of the church is that it is revealed in time.
[19]  The Lord revealed the church in Matthew 16, because at that time Christ as the mystery of God had been manifested.
[20]  Since God had been manifested in the flesh, Christ could reveal His own mystery, the church.
[21]  In Luke 15 we see the joy of God the Father, signified by the father s rejoicing at the younger son s return v. 24 . However, in Luke 15 the joy is small; in Matthew 16 God s joy is greater because on that day God s mystery in the universe was known by man.
[22]  This is the reason the Lord immediately said to Peter, I also say to you that you are Peter the Greek word meaning stone , and upon this rock I will build My church v. 18 . The rock is the mystery of God, which is Christ.
[23]  When we speak of the revelation of the church, we must go back prior to the day of Pentecost, to the time before the work on the cross had been accomplished.
[24]  The church was first planned, then hidden, then revealed, and finally fulfilled.
[25]  On the day of Pentecost the church was not only in God s thought, but it had actually come out from within God.
[26]  The church was not only hidden in God in eternity past; it was also revealed in time, produced at Pentecost, and spread on the earth.
[27]  The spreading of the church not only took place in time, but it also occurred on the earth.
[28]  After the church was produced at Pentecost, it has been constantly spreading for the past two thousand years and has spread everywhere.
[29]  In other words, the church that God wants is a church in the whole universe and not simply a church in one place.
[30]  Thus, when the church was produced on the day of Pentecost, even though it was produced in Jerusalem, its nature was not merely that of the church in Jerusalem.
[31]  The church can be produced in one place, but it is impossible to continue the church in one place forever and force it to grow only there.
[32]  Therefore, if a local church does not spread, the nature of that church is too low, and it will lose its universal and eternal character.
[33]  In Peter s mind the church belonged to Jerusalem and to the Jews and should not go to the Gentile lands or to the Gentile people; however, the church had to spread.
[34]  God confirmed that the church needed to spread; therefore, the first step in the church s spread was to Samaria, to a people who were partly Jew and partly Gentile.
[35]  The person God saved and chose to be an apostle was not a pious person who obeyed God but a person who opposed God, persecuted the church, and inflicted harm on Christians.
[36]  During the age of the apostles, there are many examples which show that God can spread the church to many people whom we think cannot possibly become the church.
[37]  It was not easy for someone to go to his home and preach the gospel to him, to his family, and to his friends, and the Holy Spirit met resistance in Peter v. 14 . From the record in Acts we see that Peter strongly felt that the church was Jewish and should be in Judea.
[38]  Peter did not understand and refused three times v. 16 . Eventually, Peter obeyed the Spirit and went to the house of Cornelius, and while he was still speaking, the Holy Spirit fell upon all those hearing the word v. 44 . This told Peter and those with him that the church is not of the Jews and that it must spread to the Gentiles; the church is not local but universal.
[39]  Promoting the church s spread through human work is ineffective and will not last, but we should bear the responsibility to allow the church to spread in order to eliminate our narrow concepts.
[40]  The church in Antioch was also part of the story of the church s spreading Acts 13:1 .
[41]  CHAPTER THREE THE SPREADING OF THE CHURCH 2 THE PROBLEMS ENCOUNTERED
[42]  When the church was spreading, Satan created three problems through various people.
[43]  Throughout church history, each time the church has spread, it has been through a group of people whom God empowered to break through religious rituals, ordinances, and dead letters.
[44]  After the problem of the Jewish religion was resolved, Paul and Barnabas immediately went out to the Gentile lands to preach the gospel.
[45]  The spread of the church is the building up of the Body of Christ; if the church does not spread, the Body of Christ cannot be built up and God s eternal plan cannot be completed.
[46]  As the Holy Spirit works to spread and build up the church, Satan follows to damage the Spirit s work of spreading and building up the church.
[47]  Paul s old concepts were revealed not only in his second ministry journey but also in his third.
[48]  When Paul was in Corinth during his third journey, he wrote a letter to the church in Rome and spoke of his feeling to go to Rome to visit the church there and from there to go to Spain Rom 1:15; 15:23-24, 28 .
[49]  This was the will of the Holy Spirit related to the spread of the church.
[50]  Thank God that He did not allow His children to go back to the Old Testament, nor did He allow the church to be mixed with Judaism.
[51]  The Bible records the spread of the church through Acts 28.
[52]  The Bible also records many other matters, including the desolation of the church.
[53]  The first line is the meaning of the church or the spiritual aspect of the church.
[54]  The second line is the course of the church, the third line is the organization of the church, and the fourth line is the desolation of the church.
[55]  Therefore, if we want to know the situation of the church, we must know about the desolation of the church.
[56]  In Acts 20, as Paul traveled to Jerusalem on his return from his third journey, he passed through Ephesus.
[57]  However, Paul said that fierce wolves would come into the church in Ephesus; these were false, evil men who came into the church speaking heresy and leading people astray.
[58]  Moreover, even those who had nothing good to say about me were members of the church of God, and I could not speak negatively about the church to an unbeliever.
[59]  In 2 Timothy the desolation of the church reached an extreme level.
[60]  Although the second epistle, addressed to the church in Smyrna, and the sixth epistle, addressed to the church in Philadelphia, do not mention the desolation of the church in these particular localities, they still indicate that the church was in desolation.
[61]  If we consider the portions concerning the desolation of the church from 2 Corinthians, Philippians, 2 Timothy, 2 Peter, 2 John, 3 John, Jude, and the epistles in Revelation, we will see that the matters that the Bible records as part of the desolation of the early church are still present in the church today.
[62]  As those who live during the desolation of the church, we need to realize that the desolation manifests our condition.
[63]  Cleansed from Dishonorable Vessels Gold, Silver, Wood, and Earth
[64]  DURING THE DESOLATION OF THE CHURCH 2 Praying out of a Pure Heart
[65]  In the desolation of the church many people cannot find the way because their heart is impure, and they are unable to discern the nature of things.
[66]  Some people have asked me to show them where the Bible says that we should leave the denominations.
