[1]  Being One in the Triune God for the Glorification of the Son and the Father
[2]  AS THE TESTIMONY OF JESUS Scripture Reading: Matt 16:18; Acts 4:11; Rev 1:1-2, 9-13, 20; 19:7; 21:2, 10
[3]  The Bible contains three great matters: God s creation, God s redemption, and God s building.
[4]  Concerning God s building, the New Testament contains the ministries of Peter, Paul, and John.
[5]  When Peter recognized that the Lord was the Christ, the Son of the living God, Jesus immediately said, I also say to you that you are Peter, and upon this rock I will build My church.
[6]  Soon after the day of Pentecost, Peter preached that Christ was not only the Savior but also the cornerstone for God s building Acts 4:11 .
[7]  When Peter said, You are the Christ, the Lord Jesus told him that he was a stone, and that He would build His church.
[8]  The building of the church began with Peter s ministry, and it ended with Paul s. Why then do we need John s ministry? It is because after Paul s time the building was damaged.
[9]  Revelation 1:1 begins, The revelation of Jesus Christ which God gave to Him to show to His slaves the things that must quickly take place; and He made it known by signs, sending it by His angel to His slave John.
[10]  A church yet to come cannot show Jesus to people, and a church in the heavens may show Jesus to the angels, but it cannot show Jesus to people on the earth.
[11]  Where is there a church today that truly bears the testimony of Jesus?
[12]  Today the Lord Jesus is seeking some people who will be for Him, some who will be bold and willing to say, Lord Jesus, I do not care merely for my salvation from the lake of fire.
[13]  Many of us can testify that before we came into the churches, we knew of Jesus, but we did not see much of Him.
[14]  In the churches we not only know of Jesus or hear of Him, but we see Him and meet with Him.
[15]  To some extent, those places are good for people to be saved, but we cannot honestly say that they are good for the Lord Jesus to build His church.
[16]  OF THE SON AND THE FATHER Scripture Reading: John 17:1, 21-23; Rev 1:11-12; Eph 4:13
[17]  The proper church, as the testimony of Jesus, testifies that Jesus is unique.
[18]  In our home, in our locality, in our country, and in the universe there is only one Jesus.
[19]  A bridegroom and a bride are a figure, a picture, showing that in the entire universe, according to God s economy, there is only one Christ and one church.
[20]  Verse 21 says, That they all may be one; even as You, Father, are in Me and I in You, that they also may be in Us; that the world may believe that You have sent Me. The genuine oneness is the oneness in the Triune God the Father in the Son and the Son in the Father according to Their divine life and nature.
[21]  Without believing in the Lord Jesus, we will perish, but by our believing in the Lord Jesus, our sins are forgiven and we have a new birth with the divine life; that is, we are regenerated.
[22]  Someone else may believe that the Lord Jesus is the Son of God, but that we are not saved by believing in Him; it is likely that such a person is also not saved.
[23]  If someone simply believes that the Holy Bible is the divine Word; that God is unique and triune; that the Lord Jesus as the Son of God became man, died on the cross for our sins, resurrected from the dead to be our Savior, and is in the heavens and within us; that if we believe in Him, our sins are forgiven and we have eternal life; and that we all need to come together as the church, then we should not make an issue of his beliefs about the rapture, foot-washing, or head covering.
[24]  John 17:22 says, The glory which You have given Me I have given to them, that they may be one, even as We are one.
[25]  As we have pointed out, glory is the expression of God.
[26]  Jesus seemed to be saying, Father, You have given Me the life, the right, and the position to be Your Son in order to express You.
[27]  CHAPTER THREE COMING OUT OF RELIGION TO BUILD UP
[28]  THE TESTIMONY OF JESUS Scripture Reading: Rev 1:1a; 12:1; 14:1, 4, 14-16; 19:7; 21:18-21; 2:9; 3:9; 2:20; 17:1-6; 2:13-14; 3:20; 18:4; Acts 2:40; Rom 11:3-4
[29]  We thank God for the book of Revelation, the last book of the New Testament and the concluding book of the entire Bible.
[30]  We all need to know what age we are in, what the present revelation is from God, where we should be, what we should do, and what flow we should enter into.
[31]  Time is short, and the day of the Lord s second coming is approaching.
[32]  In Matthew 16:16, Peter recognized the Lord Jesus as the Son of God, and the Lord Jesus praised him for that.
[33]  THE WAY OF THE LORD S RECOVERY TODAY The Lord Reserving a Remnant for Himself
[34]  Today there are millions of genuine Christians here, saved, washed with the blood, and regenerated in their spirit.
[35]  The church life is the recovery of the testimony of Jesus, which is the testimony that the Lord Jesus lived as a human being on this earth, not by Himself but by His Father.
[36]  FROM THE RELIGIOUS AGE Scripture Reading: John 15:19; Acts 2:40; Gal 1:4; 6:13-15; Phil 2:12-16
