[1]  CONTENTS THE MINISTERS & THE OPEN DOOR Introduction to Volumes 55 and 56 THE MINISTERS Issue No.
[2]  1 Issue No. 2 Issue No. 3 Issue No. 4 THE OPEN DOOR Issue No. 20 Issue No. 21 Issue No. 22
[3]  After Watchman Nee resumed his ministry in 1948, he worked with his co-workers to publish several magazines.
[4]  Many localities continued to invite us, and we were eager to visit the brothers and sisters whom we had not been able to see for many years; nevertheless, we felt that the Lord was not doing this, and we did not accept invitations from any locality.
[5]  I came to Nan-Ping two weeks ago to clear up some matters and to lead the brothers and sisters to know God in the way of inward life and outward service.
[6]  I saw God's presence, and the brothers and sisters were all moved to rise up to learn to serve.
[7]  A few days ago, we made some new arrangements for each area of work in the church.
[8]  We ask every person in the church to practice obedience.
[9]  They all miss you since you left, even though they do not know you because they are new believers.
[10]  I have not corresponded with you for several years.
[11]  I went to my office the day after arriving in Nanking and handed in my letter of resignation on Saturday.
[12]  Because I did not want my superiors to misunderstand, I asked a friend to explain for me.
[13]  I was surprised when my superior's secretary returned my letter of resignation the same day that I handed it in. Today is Monday, and I went in to personally ask to resign.
[14]  LEARNING TO SERVE IN ZHAN-JIANG Newly Arrived in Zhan-Jiang
[15]  Almost six months have gone by since the church in Shanghai sent me here to Zhan-Jiang.
[16]  The fruits which I have gained, however, are pitifully few, and the Lord is really dissatisfied.
[17]  Whenever I consider how I have failed in my responsibility, I have no peace in my heart.
[18]  However, by His grace I must report the situation of this locality and of myself for His sake and for the sake of His church.
[19]  When I was in Shanghai, I was not afraid when I met people because I could invite them to the meetings of the church, or I could ask older brothers and sisters to talk to them.
[20]  It has been almost half a year since I came to Zhan-Jiang!
[21]  God indeed has had mercy on me and entrusted me with the responsibility for His "recovery."
[22]  Some of the brothers and sisters in Siying were cold and backslidden, but they have received mercy from God and have gradually returned to the Lord.
[23]  In observing the children of God in Siying, I became conscious of the need to submit to the divine life and the importance of position and authority.
[24]  If this matter is not upheld, the church will be in confusion, and nothing will be proper or orderly.
[25]  When I was in Shanghai, often I was unwilling to submit to the older saints, and I was full of my own opinions.
[26]  When I first came here, I was too "democratic"; I allowed the brothers to touch the affairs of the church too loosely.
[27]  Although the number is smaller, all have come for the Lord.
[28]  I feel that I will allow the brothers to touch the affairs of the church only after they have been brought through the narrow gate of purging the leaven, and consecration to the Lord.
[29]  The church in Lan-chou has been especially blessed by the Lord recently.
[30]  The brothers and sisters are pursuing and growing in life.
[31]  Overall, the brothers and sisters among us have touched the real and living God and are in the process of coming out of Christianity and into Christ.
[32]  ..With regard to going to Shanghai, I have desperately sought the Lord for these past few days, and I hope that the Lord would give me an open door to get there in a timely manner, but my environment has not released me.
[33]  Greetings in the Lord to the most respectful Mr. Nee:
[34]  Please read this letter to the end and do not set it aside.
[35]  I fully admit that I am most poor and pitiful before God.
[36]  I have nothing, know nothing, and am worth less than a dead fly because I can only commit sin and come short of His glory.
[37]  Honorable Mr. Nee! I hope you will remember me, the most pitiful among the pitiful ones, before God often! May He completely gain this lowly, worthless person and strip off all that is not from God Himself.
[38]  Early this morning, my elder brother told me a little about the brothers and sisters in Shanghai and how they had handed over themselves and all they had to the church for God's use.
[39]  By the Lord's marvelous leading we were able to have two gospel meetings on campus.
[40]  The condition of the first meeting was very good, but some of my inward burden could not be released at the second meeting because there were too many people, and the word was not rich enough.
[41]  I do not know if God wants me to change my direction and stop going to the Frontier School to preach the gospel, and instead bring the more than thirty students who are willing to receive the Lord to a clear knowledge of salvation so that we will have a good foundation before continuing with the spread.
[42]  In recent years we have had an acute sense of the neglect of the publication work!
[43]  We have waited on the Lord time and again and have made some decisions.
[44]  2 September 1, 1948 A TALK CONCERNING THE FUTURE
[45]  If we want to keep up with God's work, we must pay attention to three matters concurrently.
[46]  If there is no gospel preaching in a place, there is surely no start to the work of God.
[47]  If we want God's work to spread and the kingdom of God to increase in any place, we must preach His gospel.
[48]  In addition to the above, we should also pay attention to some other matters.
[49]  We must know the sphere of our work, the object of our work, and the move of our work.
[50]  Whether we are preaching the gospel, bringing in a revival, or pursuing the knowledge of life, all three should be for the building up of the church, and all of them should be done in the church.
[51]  We should be deeply impressed and should recognize clearly that the service God wants is the church service, that is, a corporate service.
[52]  In every locality, the whole church should preach the gospel, the whole church should rise up to serve, and the whole church should work.
[53]  We should lead the young believers to be zealous for the gospel and to have a proper attitude toward it.
[54]  After the brothers and sisters in a local church have received a certain amount of edification, the church should encourage them to receive the Lord's leading to migrate to other localities and far away places for the sake of the gospel.
[55]  Finally, there are a few things we should guard against.
[56]  In every age and every place, there are always things that damage God's work.
[57]  For the sake of His testimony in Tangshan, the Lord has chosen some brothers and sisters here to meet to worship and serve Him.
[58]  In order to preserve and lead us, He has led us to fellowship often with His servants and all the churches.
