[1]  CONTENTS The Vision concerning the Divine Trinity The Vision concerning the Economy of the
[2]  As believers in Christ, we have such a marvelous, wonderful, excellent life, the uncreated life of God Himself, the eternal life.
[3]  In eternity past when the Father and the Son were fellowshipping, when the Father loved the Son, and when the Son was foreordained by the Triune God, the Spirit was also there because He is the eternal Spirit, the Spirit of the ages.
[4]  Acts 2:23 says that Christ was delivered up by the determined counsel of the Triune God see note 1 of verse 23 Recovery Version .
[5]  The Wuest translation of the New Testament says that Christ was delivered up by the counsel of God "in the council held by the Trinity."
[6]  The creation by God was for the old creation, but the incarnation is for the new creation.
[7]  John 1:14 reveals that the Triune God became incarnated.
[8]  Acts 10:40 and 41 show us that, on the one hand, God including the Father and the Spirit raised this One the Son on the third day; on the other hand, He the Son rose from the dead.
[9]  Regarding the Lord as a man, the New Testament tells us that God raised Him from the dead; considering Him as God, it tells us that He Himself rose from the dead.
[10]  We need to see the portions of the Word that reveal the Divine Trinity in the church life.
[11]  First Corinthians 12:28 reveals that the Triune God has placed some in the church: firstly apostles, secondly prophets, thirdly teachers...administrations.
[12]  Ephesians 4:16 says that out from Christ the Head the Son , all the Body, fitted and knit together through every joint of the supply, according to the operation in measure of each one part, causes the growth of the Body unto the building up of itself in love.
[13]  OF THE DIVINE TRINITY Scripture Reading: Eph 1:9-11; 3:2-11 MYSTERY, WILL, GOOD PLEASURE, PURPOSE,
[14]  Ephesians 1:9-11 says, "Having made known to us the mystery of His will, according to His good pleasure which He purposed in Himself unto a dispensation of the fullness of the times, to head up all things in Christ, the things in the heavens and the things on the earth, in Him, in whom also we were made an inheritance, having been predestinated according to the purpose of the One who operates all things according to the counsel of His will."
[15]  The economy of the Divine Trinity, which is His plan, arrangement, or dispensation, was made by God the Father and the Spirit according to God's purpose of the ages eternal in Christ Jesus our Lord the Son Eph 3:11 .
[16]  The economy of the Divine Trinity became the apostles' stewardship of God's grace.
[17]  Ephesians 3:2 says, "If indeed you have heard of the stewardship of the grace of God which was given to me for you."
[18]  THE DISPENSING OF THE DIVINE TRINITY Scripture Reading: John 1:14, 16; 3:16; 1 John 4:9; Gal 4:4; Rom 8:3; John 6:32, 40; 5:24; Heb 2:14; 1 Tim 3:16; John 1:17b; 10:10b; 19:34; Titus 2:14; Matt 26:26; John 6:32-33, 48-51, 57b; Rev 2:17; 1 Cor 10:3; Rev 2:7; 22:2; Eph 3:8; 1 Cor 15:45b; 2 Cor 3:6; Rom 8:11; Phil 1:19-21a; Rev 22:1; 1 Cor 12:13; 10:4
[19]  John 3:16 says that the Triune God so loved the world that He gave His only begotten Son, that everyone who believes in Him should have eternal life.
[20]  The dispensing of the Father can be seen in the Gospel of John.
[21]  The Son is our life supply as manna, even the hidden manna John 6:32-33, 48-51, 57b; 1 Cor 10:3 .
[22]  In John 6 the Lord compared Himself to the heavenly manna that was given to the children of Israel in ancient times.
[23]  In the seven epistles in Revelation written by the Lord Jesus to His seven churches, Jesus is revealed as the hidden manna 2:17 .
[24]  Ephesians 1:3 says, "Blessed be the God and Father of our Lord Jesus Christ the Son , who has blessed us with every spiritual blessing blessing of the Spirit in the heavenlies in Christ the Son ."
[25]  Ephesians 1:4-14 reveals the Father, the Son, and the Spirit, moving to dispense Himself into us.
[26]  We feel that a better translation of verses 4 and 5 is as follows: "According as He chose us in Him before the foundation of the world that we should be holy and without blemish before Him, in love, predestinating us unto sonship through Jesus Christ to Himself, according to the good pleasure of His will."
[27]  In this verse are the foreknowledge of God the Father, the sanctification of the Spirit, and the sprinkling of the blood of Jesus Christ the Son .
[28]  Matthew 1:20-23 also refers to the birth of Jesus, the Son of God.
[29]  Verses 20 and 21 show us the divine conception of the Holy Spirit and the birth of Jesus the Son .
[30]  In John 14:26 we see the Father sending the Comforter, the Holy Spirit, in the Son's name.
[31]  In this verse there is the blood of Christ the Son .
[32]  There is also Christ, the Son, through the eternal Spirit offering Himself without blemish to God God the Father .
[33]  In Matthew 28:19 the Lord charged His disciples to baptize people into the name of the Divine Trinity the Father, the Son, and the Holy Spirit.
[34]  Then God God the Father bears witness to the great salvation by signs and wonders and by various works of power and by distributions of the Holy Spirit.
[35]  Ephesians 2:18 speaks of our access through Christ the Son in one Spirit unto the Father.
[36]  Why do we have to approach the Father through Christ in the Spirit?
[37]  First John 4:13 and 14 show that we are abiding in God the Father and He in us, that God the Father has given us of His Spirit, and that the Father has sent the Son as the Savior of the world.
[38]  Verse 13 says that God the Father has given us "of" His Spirit.
[39]  This means He has given us something of the Spirit, which indicates that all the riches of Christ are now the very content of the Spirit.
[40]  Romans 8:9 speaks of the Spirit of God the Father dwelling in us and also speaks of the Spirit of Christ the Son .
[41]  The Spirit of God and the Spirit of Christ are not two Spirits.
[42]  Ephesians 3:14-19 reveals the apostle praying to the Father; the Father strengthening the believers through the Spirit; Christ making His home in the believers' hearts; and the believers' being rooted and grounded in love, apprehending the dimensions of Christ, and knowing the knowledge-surpassing love of Christ to be filled unto all the fullness of the Triune God.
[43]  Paul prayed to the Father, "of whom every family in the heavens and on earth is named" 3:15 .
