[1]  AND ITS ULTIMATE CONSUMMATION Scripture Reading: Eph 1:10; 3:9; 1 Tim 1:4; 1 Cor 9:17; Eph 3:2; Col 1:25; 1 Cor 4:1; 1 Pet 4:10; Gen 1:26-27; 2:9-12, 22; Rev 21:1-3, 11, 18-22; 22:1-2 DEFINITION OF THE WORD DISPENSATION
[2]  We will not try to cover the entire theme of God s dispensation.
[3]  Our burden is to see God s original intention.
[4]  Now we come to the last two chapters of the Bible where we find the ultimate consummation of God s intention.
[5]  God s intention will have a consummation, which will be the New Jerusalem, the consummate tabernacle of God as His Bride Rev 21:2-3 , bearing His glorious image to express Him Rev 21:11 .
[6]  Today we need to contact the Triune God to be supplied and nourished with the divine life as the river of water of life and as the tree of life Rev 22:1-2 , that we might be transformed with the Father s golden nature through the Son s death and resurrection and by the work of God the Spirit.
[7]  IN THE EXPERIENCE OF THE PATRIARCHS Scripture Reading: Gen 3:15, 20, 21; 4:4, 26; 5:22, 24; 6:9, 14; 7:7; 12:1; 26:4; 28:12-14, 16-19; 32:28; 41:40-41
[8]  Prayer: Lord, how we thank You that You are the speaking God.
[9]  The first great landmark of the human race was Adam, who fell away from God.
[10]  We should not forget that he was the first generation of mankind.
[11]  He was the father of all of us, and he was made in the image of God.
[12]  God intended that Adam would take the divine life into himself, and that he would have the flowing of the river within him to be transformed into gold, bdellium, and onyx stone for the building up of a bride.
[13]  But he got fallen away from God, in other words he lost God.
[14]  How good it is that in Enoch there is a man walking with Elohim 5:22 .
[15]  Without the Son to redeem us, to be our Redeemer, how could sinful man walk with God?
[16]  Now we have to go on from Noah to this complete person composed with Abraham, Isaac, and Jacob with Joseph.
[17]  With this complete person you can see more items.
[18]  OF THE CHILDREN OF ISRAEL 1 Scripture Reading: Exo 12:3, 7b-8a, 8b; 13:6-7; 16:14-15; John 6:51; Exo 17:6; John 7:38-39; 1 Cor 15:45b; Exo 40:34-38; John 1:14; 1 Cor 12:12; Heb 9:2-5; Lev 1:1-2a
[19]  In the last message we saw something concerning God s dispensing in the book of Genesis.
[20]  After being redeemed he was brought back to God and into the divine fellowship with God 4:4 , and he suffered martyrdom for God s testimony 4:5-8 .
[21]  In this message we need to see how God could reach such a point in His dispensing.
[22]  First of all the people of Israel got saved by the Lamb of God who typified the redeeming Christ Exo 12:3 .
[23]  Don t forget that the Lord Jesus Christ is the very embodiment of God.
[24]  The Lamb of God is the embodiment of the Triune God.
[25]  After the children of Israel got into the wilderness, they ate manna Exo 16:14-15; John 6:51 .
[26]  Manna was a kind of heavenly food which rained from heaven.
[27]  In the past two messages we have seen the central view of the divine dispensation in the books of Genesis and Exodus.
[28]  The book of Psalms is mainly a book of the enjoyment of the temple.
[29]  In the Old Testament God's dispensing in His dispensation consummated in the temple.
[30]  The glory, the leading, and the divine riches were the result of God dispensing Himself into His people.
[31]  Now we want to come to the New Testament and see the central view concerning God s dispensing Himself into us.
[32]  IN THE MINISTRY OF CHRIST 2 Scripture Reading: John 12:24; 3:15; 10:10b; 2:19, 21; 1 Pet 1:3; John 3:29; 14:16-20; 17:21-23; 20:22; 14:23, 26; 15:4a, 5a; 7:38-39; Rev 22:1-2
[33]  The ministry of Christ is the main ministry in the New Testament to dispense God into us.
[34]  It is clearly of two parts: the first part is for Him to come to us, and the second part is for Him to go back to God.
[35]  The first thing that the Lord Jesus does in resurrection is that He imparts His divine life into the believers John 12:24; 3:15; 10:10b .
[36]  Resurrection dispenses Him as life into His believers to make them His members.
