[1]  Message One The Focal Point of the Divine Revelation
[2]  in the Book of Galatians Scripture Reading: Gal 1:15-16; 2:20; 4:19; 3:26-28; 6:15 The most crucial and mysterious matter revealed in the Bible is that God s ultimate intention is to work Himself in Christ into His chosen people Eph 3:17a; 4:4-6: God s desire to work Himself into our being is the focal point of the divine revelation in the Scriptures Rom 8:9-10, 6, 11.
[3]  Message Two Being Rescued out of the Present Evil Age
[4]  by the Revelation of God s Son in Us Scripture Reading: Gal 1:3-4, 11-16 The subject of the book of Galatians is the rescue of the distracted believers out of the evil religious age 1:3-4: An age refers to a section, an aspect, the present or modern appearance, of the world as the satanic system, which is used by Satan to usurp and occupy God s people to keep them away from God and His purpose Eph 2:2; 1 John 2:14-15.
[5]  Message Three The Way to Receive, Experience, and Enjoy
[6]  Galatians presents the Christ who is the threefold seed in humanity for God s dispensing of Himself into the believers of Christ for the fulfillment of His economy 3:16; Gen 3:15; Gal 4:4; Luke 8:5a, 11; John 12:24: Christ as the seed of the woman refers to the incarnated Christ, the complete God becoming a perfect man through the dispensing of Himself into humanity in order to destroy Satan and to save the believers in Christ from sin and death Gen 3:15; Isa 7:14; Matt 1:16, 20-21, 23; Gal 4:4; John 1:1, 14; Heb 2:14; 1 Cor 15:53-57.
[7]  Galatians reveals the way to receive, experience, and enjoy the all-inclusive Christ as the all-inclusive life-giving Spirit the aggregate of the all-embracing blessing of the full gospel of God 3:14: The way to receive, experience, and enjoy the all-inclusive Christ as the all-inclusive life-giving Spirit is by God s revealing of Christ in us; we live the Christian life according to the Christ whom we have seen 1:16a; Eph 1:17; Gen 13:14-18; Eph 3:8, 19.
[8]  Message Four Paul s Gospel Scripture Reading: Gal 1:6-12, 15-16, 23; 2:2, 4-5, 7, 14, 16; 3:8, 14 The purpose of the book of Galatians is to cause its recipients to know that the gospel preached by the apostle Paul was not from man s teaching but from God s revelation 1:11-12: Paul desired to rescue the churches in Galatia, which had been distracted by Judaism with its law, and to bring them back to the grace of the gospel vv.
[9]  Message Eight Sonship the Focal Point of God s Economy Scripture Reading: Gal 3:26-28; 4:4-7, 19 God s eternal economy is the dispensing of Himself into His chosen people to make them His sons for His corporate expression; sonship is the focal point of God s economy Gal 4:4-7: God chose us in Christ before the foundation of the world to be holy by predestinating us unto sonship Eph 1:4-5: The choosing of God s people to be holy is for the purpose of their being made sons of God, participating in the divine sonship.
[10]  of the Processed Triune God Scripture Reading: Gal 3:2, 5, 14; 5:5, 16, 18, 25; 6:8 God is uniquely one, yet He is triune the Father, the Son, and the Spirit 3:20; 4:4, 6: In the essential Trinity the Father, the Son, and the Spirit coexist and coinhere at the same time and in the same way with no succession; in the economical Trinity the Father, the Son, and the Spirit work in three successive stages in the process of God s economy Matt 28:19; Eph 1:4-5, 7, 13; John 5:43; 14:26.
[11]  Message Ten Two Kinds of Walk by the Spirit Scripture Reading: Gal 5:16, 18, 25; 6:8, 15-16 The Spirit in Galatians 5:16 and 25 is the processed Triune God: In these verses the Spirit refers to the Spirit indwelling our spirit and mingled with our spirit 3:2, 5, 14; 6:1, 18.
[12]  Instead of trying to fulfill the law, we should walk by the Spirit, by the processed Triune God: When we are led by the Spirit, we are not under the law, for the Spirit of life is our guiding principle, regulating our Christian walk in our regenerated spirit Rom 8:2, 4.
[13]  Message Eleven Walking by the Spirit to Bear the Fruit of the Spirit
[14]  and Sowing unto the Spirit to Reap Eternal Life Scripture Reading: Gal 5:16-26; 6:7-10 We can either walk by the Spirit to bear the fruit of the Spirit or walk by flesh to manifest the works of the flesh Gal 5:16-26; Phil 3:3: The flesh is the uttermost expression of the fallen tripartite man, whereas the Spirit is the ultimate realization of the processed Triune God; to walk by the Spirit, therefore, is to walk by the processed Triune God as the all-inclusive Spirit in our spirit Gen 6:3; 1 Cor 15:45b; Gal 5:16; Rom 8:16.
