[1]  LIFE-STUDY OF JEREMIAH MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Jer 1:1-3
[2]  In our life-study of the Word, we now come to the book of Jeremiah.
[3]  Although many of us may not be familiar with Jeremiah, I hope that the Lord will stir up our interest in this book and show us its intrinsic purpose.
[4]  The name Jeremiah in Hebrew means "Jehovah exalts."
[5]  The subject of the book of Jeremiah is Christ being made the righteousness of Jehovah to God's elect as their center and circumference in God's dealings with Israel and the nations.
[6]  No matter how stubborn, wicked, and corrupt Israel, God's elect, may be, God will eventually make Christ the righteousness of Jehovah to them.
[7]  The central thought of the book of Jeremiah is that the God of love, in His everlasting love, earnestly yearns that Israel, His beloved yet distracted elect, would turn to Him from the other gods, all of their idols 2:28; 11:13 , that they may gain His incarnated Christ as the righteousness of Jehovah to them as their central being and universal expression.
[8]  Thus, in spite of the fact that His degraded elect, according to their nature by birth, are wicked 12:1; 30:23 , have a heart which is deceitful above all things 17:9 , and cannot possibly be changed in any way, as the Cushite cannot change his skin or the leopard his spots 13:23 , they may be redeemed from their fall by the redemption of Christ and be saved from their sinful nature, not only from their sin and wickedness, by the divine life of Christ with its divine capacity of the inner life, not with the outward law of dead letters, to be renewed as indicated by the new covenant they have received of God that God could be their God and that they could be God's people 31:31-33 to participate in the enjoyment of the riches of the Triune God.
[9]  This participation of theirs in the riches of God will be in the millennium in the coming age of restoration and will ultimately consummate in the New Jerusalem in the new heaven and new earth for eternity.
[10]  Lamentations 3:22-25 says, "It is Jehovah's lovingkindness that we are not consumed, / For His compassions do not fail; / They are new every morning....
[11]  According to Jeremiah 31:33, this divine law is not only put into our spirit but is also written, inscribed, on our hearts.
[12]  This corresponds to the New Testament teaching about the divine life spreading from our spirit into our heart and mind.
[13]  Jeremiah 31:34 tells us that all the house of Israel will know Jehovah, from the little one to the great one among them.
[14]  OF THE DIVINE REVELATION IN JEREMIAH Scripture Reading: John 5:39-40; Jer 23:6; 33:16; 31:33-34
[15]  In John 5:39 and 40 the Lord Jesus said to the Jewish religionists, "You search the Scriptures, because you think that in them you have eternal life; and it is these that testify concerning Me. Yet you are not willing to come to Me that you may have life." To "search the Scriptures" may be separated from "come to Me." The Jewish religionists searched the Scriptures but were not willing to come to the Lord.
[16]  The book of Jeremiah reveals that Christ is made the righteousness of Jehovah to God's elect 23:6; 33:16 .
[17]  Someone might answer by saying that Christ must be made the righteousness of Jehovah to God's elect people because in themselves they are wicked and corrupt and altogether without righteousness; and unless Christ becomes righteousness to them, God cannot have anything to do with them.
[18]  We have seen that the subject of Jeremiah is God's carrying out of His economy through the chastisement of Israel, His elect, in love, with His tender care, compassion, and sympathy, and His judgment upon the nations in righteousness, to match His love, that Israel may manifest Christ, who is their divine righteousness as their centrality and universality, by their being made a new creation with the inner law of the divine life and the capacity of this life to know God 31:33-34 .
[19]  Concerning this, I would like to ask the following question: In what way does God make Christ everything, the center and the circumference, to the people of Israel?
[20]  Someone might answer this question by saying that the way God does this is for Christ to be incarnated as the Shoot of David, to be crucified, and then to become the life-giving Spirit in resurrection.
[21]  This, however, is the means by which God makes Christ everything to us; it is not the way in which God makes Christ everything to us.
[22]  Eventually, according to the new covenant, Israel will be redeemed, saved, and renewed so that God will be their God and they will be God's people to participate in the enjoyment of the riches of the Triune God.
[23]  LIFE-STUDY OF JEREMIAH MESSAGE THREE THE INTRINSIC CONTENT OF JEREMIAH Scripture Reading: Jer 2:13; Lam 3:22-25; Jer 23:5-6; 31:33-34
[24]  In the foregoing message we pointed out that the entire Bible, including the book of Jeremiah, was written for God's economy.
[25]  My burden in this life-study of Jeremiah is that you would see what the Lord has shown me from the Word concerning God's economy.
[26]  In Jeremiah 2:13 we see not only something positive the fountain of living waters but also something negative the children of Israel's forsaking this fountain to hew out for themselves broken cisterns, which hold no water.
[27]  God was burdened that Israel would drink Him to become His increase as His fullness that they might express Him.
[28]  WITH THE HOUSE OF ISRAEL Putting His Law within Them
[29]  "This is the covenant which I will make with the house of Israel after those days, declares Jehovah: I will put My law within them and write it upon their hearts; and I will be their God, and they will be My people.
[30]  And they will no longer teach, each man his neighbor and each man his brother, saying, Know Jehovah; for all of them will know Me, from the little one among them even to the great one among them, declares Jehovah, for I will forgive their iniquity, and their sin I will remember no more."
[31]  In speaking of the new covenant that He would make with His elect, God said that He would put His law within them.
[32]  In the last part of verse 34 God says, "I will forgive their iniquity, and their sin I will remember no more."
[33]  LIFE-STUDY OF JEREMIAH MESSAGE FOUR GOD'S FAITHFULNESS IN FULFILLING HIS ECONOMY Scripture Reading: Jer 2:13; Lam 3:22-25; Jer 23:5-6; 31:33-34
[34]  God needs to be the fountain of living waters to us because He has an economy.
[35]  In order to be God's counterpart, Adam had to drink of God, to receive God into him that he might have the divine life with the divine nature and the divine element in order to be divine to match God.
[36]  God is faithful in leading us into His economy, and His economy is for us to drink Christ, to eat Christ, to enjoy Christ, to absorb Christ, and to assimilate Christ that God may have His increase with us to fulfill His economy.
[37]  THAT GOD HAS A WAY TO CAUSE US TO MATURE
[38]  Whether we seek God diligently or only a little, God has a way to make Christ our righteousness, our redemption, our life, our life law, and our life capacity so that we can be matured.
[39]  LIFE-STUDY OF JEREMIAH MESSAGE FIVE JEREMIAH'S CALL AND COMMISSION Scripture Reading: Jer 1:4-19
[40]  This portion tells us first how Jeremiah was called by God and then how he was commissioned by Him.
[41]  Verse 6 tells us that to God's call Jeremiah responded with excuses.
[42]  According to verses 11 through 16, in his commission Jeremiah was given to see two visions.
[43]  In verses 17 through 19 we see that Jeremiah was charged by Jehovah.
[44]  In 2:13 Jehovah says of His people, "My people have committed two evils: / They have forsaken Me, / The fountain of living waters, / To hew out for themselves cisterns, / Broken cisterns, / Which hold no water."
