[1]  This message is a foreword to the life-study of the Gospel of John.
[2]  We need to have an overview of the Bible as a whole.
[3]  Many times in the past we have stressed that the Bible covers two main matters Christ and the church.
[4]  When we speak of Christ and the church, we must realize that Christ is life and that the church is a building.
[5]  If you read the life-study messages on Genesis 1, you will see that God s creation was focused on life.
[6]  After creating man God placed him in front of the tree of life, indicating that He wanted man to take Him in as life.
[7]  While Abraham lived in the tent, his nephew fell into the city of Sodom which was another counterfeit building of Satan Gen 13:12-13; 18:20; 19:1 .
[8]  According to history, Babel was a city of idols, and Sodom was a city of sin.
[9]  With Babel and Sodom as the background, God, according to His selection, visited Jacob, a supplanter.
[10]  Jacob knew nothing of God s selection; he only knew how to be crafty.
[11]  Seventy years after the destruction of the temple some of the Jewish people returned from their captivity and rebuilt the temple Ezra 1:2-5 .
[12]  The rebuilding of the temple was the recovery of God s building.
[13]  Following the rebuilding of the temple came the rebuilding of Jerusalem Neh 2:17-18 .
[14]  In Matthew 16:18 the Lord prophesied that He would build the church, which is the fulfillment of both the tabernacle and the temple as God s habitation on earth.
[15]  OF THE GOSPEL OF JOHN A. An Extract of the Whole Bible
[16]  We have seen that the Bible is a book of life and building and that the Gospel of John is also focused on life and building.
[17]  The Gospel of John reveals that in Christ, the Word of God, is life 1:4 ; that He came that man may have life 10:10b ; and that He Himself is life 11:25; 14:6 .
[18]  Furthermore, this gospel shows us that Christ is the bread of life 6:35 ; that He has the water of life 4:14 ; that He gives life to man 5:21 ; and that He even lives in man as life 14:19 .
[19]  LIFE AND BUILDING 1 I. THE WORD, WHO WAS GOD,
[20]  TO BRING FORTH THE CHILDREN OF GOD A. In the Beginning the Word
[21]  The Word is the definition, explanation, and expression of God; hence, it is God defined, explained, and expressed.
[22]  I like the way the Recovery Version of John renders verse 3.
[23]  All things came into being through Him, and apart from Him not one thing came into being which has come into being.
[24]  John 1:4 says, In Him was life, and the life was the light of men.
[25]  It is absolutely true that the life is the light of men.
[26]  When we called on the name of the Lord Jesus, receiving Him into us, the divine life came into our being.
