[1]  The Administration of the Church and the Ministry of the Word CONTENTS
[2]  CHAPTER ONE THE BUILDING UP OF THE CHURCH Scripture Reading: Matt 16:18; Eph 4:11, 16; 2:20; 1 Pet 2:5; 1 Cor 3:9-10, 14; 14:4-5, 12, 26; Heb 11:10 GOD S INTENTION BEING TO RECOVER
[3]  In this chapter we will fellowship concerning the building up of the church.
[4]  May the Lord grant those of us who serve together a deep feeling that He needs a strong recovery.
[5]  The church is the temple of God, the house of God, but in the New Jerusalem we will not see a temple v. 22 , because the temple will be enlarged into a city.
[6]  The building is not a matter of understanding doctrines, saving sinners, or even edifying the saints.
[7]  Even though the New Testament refers to the edification of individual saints, its focus is on the building of God s house.
[8]  We often have strong feelings concerning saving sinners and edifying the saints, but we lack feeling concerning building God s house.
[9]  This does not mean that we should not pay attention to saving sinners and edifying the saints, but we need to see the ultimate goal of God s work in this age.
[10]  For example, our shortage in building God s house is the basic reason the brothers and sisters in Taipei do not seem to have the strength to preach the gospel.
[11]  The two most important matters in the building up of the church, God s house, are the administration of the church and the ministry of the word.
[12]  We might not all be able to speak and fulfill the ministry of the word as prophets, nor can all of us administrate the church as elders.
[13]  In principle, those who have a part in God s work should learn to administrate the church and minister the word.
[14]  If we do not know these two matters, we are unskilled in God s work.
[15]  The condition of God s building, that is, whether a local church is strong or weak, depends on the administration carried out by the elders and the word released by the ministry.
[16]  Whenever the skilled workers are weak, the administration of the church and the ministry of the word are weak in that church, and the workers who are not as skilled will be confused and not know what to do.
[17]  God wants to take the way of building, but the problem He encounters is our person.
[18]  For the sake of God s building and the future of the work, may the Lord have mercy on us so that we would see that the problem is not with our doctrine or practice but with our person.
[19]  May we all have a heart that fears the Lord to see that the building up of the church depends on the person of those who administrate the church and those who minister the word.
[20]  The greatest problem in the administration of the church and the ministry of the word is not having a burden or, we can say, not receiving a burden or not paying attention to a burden.
[21]  If some are not yet saved, we should receive a burden to bear their souls by the Lord s grace to sow the seed of salvation into them when we release the word.
[22]  In Isaiah 13:1 the Chinese Union Version says that the prophets received inspiration when they spoke for God.
[23]  When we minister the word of God, our concern should be whether we have God s speaking, not the topic of our speaking.
[24]  A message that sounds nice but is void of God s speaking cannot touch people, turn them inwardly, or satisfy those who are hungry and thirsty, because they are not the words that God wants to speak even if they are from the Bible.
[25]  We have a good order in our service, but we are lacking in burden.
[26]  Having a burden means that we have a goal which we must reach.
[27]  If we have not reached our goal or are unable to produce the expected result, we should be concerned.
[28]  If we are able to serve, even though there is no result, we do not have a burden.
[29]  Hence, the brothers who minister the word must bear a heavy burden before the Lord, having no peace to rest or eat and even troubling others so that they also have no peace.
[30]  Everyone who serves the Lord must receive a burden and have a burden.
[31]  This also applies to the sisters even though they are not involved in the church administration or in giving messages.
[32]  They should not say, As long as the Lord works in them, they will be all right, but if the Lord does not work in them, there is nothing we can do.
[33]  Those who live in the workers home are bright and capable.
[34]  They seem to be independent and do not need others.
[35]  Not Requiring Others to Be the Same as We,
[36]  We should not require others to be the same as we are in everything.
