[1]  The Subjective Obstacles Encountered by God s Life in Us
[2]  Recently I have had a heavy burden: Even though the number of brothers and sisters is increasing, I wonder how much the measure of the stature of Christ is increasing in the church.
[3]  Therefore, I have a strong feeling that we should help the brothers and sisters know life and the church.
[4]  If we read the first two chapters of Genesis and meditate quietly before God on His creation, we will see that God s creation involves life and produces life.
[5]  Since man failed utterly with respect to the law, God became flesh and came into man John 1:14 .
[6]  The One who came to mankind and became a man was the Lord Jesus.
[7]  Life was in the Lord Jesus v. 4 . We need to pay special attention to John chapter 1 and Genesis chapter 2; we need to read these two chapters together.
[8]  Without Genesis, we would think that it is quite strange for the first chapter of John, which outlines God s purpose, to begin by saying, In Him was life v. 4 . We surely would ask, What is life? What does the phrase in Him was life mean? Genesis helps by showing that after man was tempted and fell, he lost the top blessing of life; he lost a treasure, the center in the universe.
[9]  The characteristics, marvelousness, and intrinsic mystery of the church depend on God s life.
[10]  The church is the church because she has God s life.
[11]  If life is taken away from the church, the church would become ugly, withered, and dead.
[12]  All the beauty, power, brightness, and ability of the church come from the fact that the life of God is her inward content.
[13]  This life is the life of Christ; Christ is God becoming flesh and coming into us through the Holy Spirit to be our life.
[14]  God s life is in the Holy Spirit, and this life is the God who was in the beginning and the Creator who existed in the beginning.
[15]  As believers, we have God s life in us, but we still need to ask about the condition of this life.
[16]  CHAPTER TWO LIFE BEING GOD HIMSELF ENJOYED BY MAN Scripture Reading: Psa 36:7-9; John 1:4; 8:12; 10:10; 6:63; Rom 8:2
[17]  We have already seen that God s goal in creation and redemption is life.
[18]  Furthermore, the story of the entire universe is related to life in living creatures, with God s life being the highest life.
[19]  The source of all life in the universe is God.
[20]  Hence, the story of the universe comes from God s life.
[21]  Let us examine these four points: First, man can take refuge in God s loving-kindness; second, man enjoys God s fatness and the river of His pleasures when he takes refuge in God s lovingkindness; third, man enjoys God s fatness and the river of His pleasures in God s life; and fourth, man can touch God s life in His light.
[22]  We often hear people say that a certain brother or sister s life is truly wonderful and rich.
[23]  If I heard such a word ten years ago, I would have believed it without a doubt.
[24]  However, gradually God has opened my eyes to see that a certain brother s humbleness or a certain sister s gentleness may not be the issue of being rich in life.
