[1]  Messages for Building Up New Believers, Vol. 1 CONTENTS
[2]  FOR THE BUILDING UP OF NEW BELIEVERS A Talk with Co-workers on July 12, 1950 THE IMPORTANCE OF THE BUILDING UP
[3]  At the very beginning of his Christian life, every new believer should be taught emphatically to have no trust in himself.
[4]  Baptism means the burial of everything of the past.
[5]  Suppose that a person who is fifty years old is saved and about to be baptized.
[6]  The meaning of baptism for him is not just that the Lord buries his life but, more specifically, that the Lord takes away every one of the fifty years of his former life.
[7]  In delivering a lesson, the main goal is not to help the new believers understand more teachings but to do some carving work on them.
[8]  One should pay attention to the areas that require carving; he should know what needs to be torn down and what needs to be added.
[9]  Questions should be pertinent and limited to the subject of the lesson.
[10]  CHAPTER ONE BAPTISM Scripture Reading: Mark 16:16; Acts 2:38; 22:16; 1 Pet 3:20-21; Rom 6:3-4; Col 2:12
[11]  We need to be clear about two aspects concerning baptism.
[12]  First, before we are baptized, we need to be clear as to what baptism can do for us.
[13]  Second, after we are baptized, we need to look backward and ask, What is the significance of baptism?
[14]  Because Adam sinned and became a sinner, all men became sinners.
[15]  Today God has saved you from among many men.
[16]  If you are on the world s side, no matter what kind of person you are, you are opposed to God, and you are God s enemy.
[17]  There are four major facts concerning the world as shown in the Bible: 1 The world is condemned in the eyes of God, 2 the world lies in the evil one, 3 the world has crucified the Lord Jesus, and 4 the world is at enmity with God; it is God s enemy.
[18]  C. Baptism Being for the Washing Away of Sins
[19]  Ananias came to Paul and said to him, Rise up and be baptized and wash away your sins, calling on His name Acts 22:16 .
[20]  The above four portions of the Scripture clearly show us what baptism is.
[21]  Once we are baptized, we are freed from the world.
[22]  You must see the position of the world before God.
[23]  Once we believe in the Lord, we should realize that we are no longer a part of the world.
[24]  God is telling them, Do you not know that when you were baptized, you died together with Christ and were buried and resurrected together with Him?
[25]  Brothers, when we step into the water of baptism or when we look back after being believers for many years, we must remember that we are already dead.
[26]  We allowed others to bury us because we believed that we were already dead.
[27]  If our heart is still beating and we are still breathing, we cannot be buried.
[28]  As soon as this gospel is preached to us, we should learn to look from God s viewpoint and acknowledge that we have died in the Lord.
[29]  Today we come to the question of how a person deals with his past after believing in the Lord.
[30]  After believing in the Lord, a person still carries many things of the past with him.
[31]  The entire Bible, both the Old Testament and the New Testament, but especially the New Testament, shows that God does not pay attention to what a person does before he believes in the Lord.
