[1]  CHAPTER ONE THE PURSUIT AND LEARNING OF THE TRUTH
[2]  Before we get into the subject matter of this message, I would like to fellowship with you concerning hymns.
[3]  For the upcoming gospel campaign I have written a new hymn entitled, The Mystery of the Universe.
[4]  Among us we need some who not only know the truth but who can also compose and sing hymns.
[5]  To speak for the Lord, we must first know the Lord s word; that is, we must know the truth.
[6]  Both Ephesians 5 and Colossians 3 tell us that God s word is not only for us to speak to others but also for us to sing to others Eph 5:19; Col 3:16 .
[7]  Another new hymn for this gospel campaign is The Meaning of Human Life :
[8]  In this message my main purpose is not to teach you to learn the hymns but to fellowship with you a burden regarding your pursuit and learning.
[9]  Those of you who are presently serving full time have the day off on Monday, are working on the campuses on Saturday, and are attending meetings on the Lord s Day.
[10]  Whether we are preaching the gospel, teaching the truth, ministering life, exhorting the believers, or building the church, we need to speak for the Lord.
[11]  I am full of thanksgiving to the Lord for the saints who were in that term of the training because they have a strong desire for the Lord and have been used by the Lord.
[12]  In the United States over one hundred churches with over ten thousand saints have been raised up since the Lord s recovery began there.
[13]  Although the number is small, those who oppose us as well as those who agree with us admit that we are above everyone else regarding the truth.
[14]  Many of you know that we won the lawsuits related to the two books called The God-Men and The Mindbenders.
[15]  I hope you get the opportunity to read it so that you may understand why we initiated the lawsuit.
[16]  During the lawsuit, J. Gordon Melton, a theologian, testified in court on our behalf.
[17]  CHAPTER TWO LEARNING HOW TO SERVE THE SUCCESS OF THE CHANGE OF SYSTEM
[18]  Regarding the changing of the system, the matter that I feel most heavily burdened about within is the weakness of the ministry of the word in the meetings.
[19]  Today you may be still learning how to serve full time, but this does not excuse you from knowing how to meet in the group meetings.
[20]  It is true that in the past I said that if you wanted to learn to serve the Lord full time, you should first start by going to the meeting hall to clean the toilets, wipe the windows, sweep the floors, and arrange the chairs.
[21]  I have been in the Lord s work for more than fifty years.
[22]  Before we changed the system this last time, I considered many times before the Lord how we would accomplish such a change.
[23]  It is actually not that hard to carry out the small groups.
[24]  Those who have been trained by me can testify that what I teach in the training and what we do in actual practice are sometimes different.
[25]  We need to have a proper view of the church life.
[26]  When we arranged the specific services, we pointed out that the students should attend the meetings at the hall that is closest to their school.
[27]  If I was a parent, I probably would not allow my children to go out on the Lord s Day because they already go to school six days out of the week, so it is not so suitable for them to go out on their day off.
[28]  Whatever the Lord has established has great significance and value.
[29]  Regarding the matter of taking care of the small groups, I hope that you would exercise comprehensive care for the entire leading of the new way.
[30]  If for your specific service you are leading the students to break bread, caring for a small group, and having personal contact with others, then you should do only the campus work.
[31]  However, if you still have energy, then you should also serve the saints who meet at the meeting hall in addition to your specific service, faithfully serving in the small group at the meeting hall and helping the small group to go on.
[32]  If I were to leave you here and not care about you, I would be doing you an injustice.
[33]  CHAPTER THREE THE LEARNING IN THE FULL-TIME TRAINING THE TRANSLATION WORK OF
[34]  During the past two to three years, the matter that I have been most concerned with and that has required a great deal of consideration has been the translation work regarding the Chinese New Testament Recovery Version.
[35]  In this message I am going to give you a comprehensive word as a guide for your exercise during your time in the training.
[36]  The Lord s recovery is surely of the Lord.
[37]  This means that we believe in the Lord, follow Him, serve Him, and bear the testimony of the church for Him altogether according to the pure revelation of the holy Scriptures.
[38]  In the past we examined the characteristics of various Christian denominations, such as how much they accepted the Bible, how they practiced the Christian living, and how they set up churches.
[39]  Proverbs 29:18 begins, Where there is no vision, the people cast off restraint.
[40]  If we do not have a clear vision, it will be hard for us to pursue progress in our service.
[41]  Even though we are not opening a factory for business, the principle is the same for us who are doing the Lord s work.
[42]  However, if we are ignorant, boastful, closed to the outside world, and do not pursue progress, then the Lord will not have a way among us.
[43]  The third thing that the serving ones in the recovery must do is to pursue progress in life.
[44]  This means that you must first endeavor to know the Spirit, Christ, life, the cross, and resurrection.
