[1]  Taking Christ as Our Person for the Church Life CONTENTS
[2]  Experiencing the Power of Christ and the Person of Christ
[3]  AND THE PERSON OF CHRIST Scripture Reading: Eph 1:17-23; 3:16-21; 2:15-16, 18 THE TWO PRAYERS OF PAUL
[4]  Just as the Triune God the Father, the Son, and the Spirit is a mystery and just as the person of the Lord Jesus the One who is both God and man is a mystery, the church is also a mystery.
[5]  The prayer in chapter 1 is related to our need for revelation in order that we might see the church as the Body of Christ, whereas the prayer in chapter 3 is related to our need for experience.
[6]  Recently, however, the Lord has shown me something more, something deeper, related to these prayers, namely that Paul s first prayer is related to the power of Christ and that his second prayer is related to the person of Christ.
[7]  We need our spirit as an organ to experience the Lord s power, and we need our spirit as our inner man in order to experience the Lord as our person.
[8]  Hallelujah! everything will be subdued, and we will enjoy the subduing power of Christ v. 22 . Then if we call O Lord! Amen! Hallelujah! we will live in the spirit all the more, experience His ruling power, and reign in our spirit v. 22 . We will be able to say, O Lord, I am seated with You on the throne.
[9]  Even though we can enter into the church when we touch our spirit according to Ephesians 1, we can have the church life only when we live according to the person of Christ in our inner man according to chapter 3.
[10]  In chapter 3 our spirit is not only an organ but also our inner man v. 16 . Before we were saved, our person was centered in our soul because our life was in the soul.
[11]  On the day of our salvation, the Lord Jesus entered into our being as His home, but since then, we have often confined Him to a small corner because we have given Him no consideration in any of our decisions.
[12]  He is the breadth, length, height, and depth, who alone can fill us unto all the fullness of God v. 19 . When we take Christ as our person, we are not only brought into the church, but we will also live in the church and have the church life.
[13]  IN EPHESIANS 1 Scripture Reading: Eph 1:17-23 TWO PROFOUND PRAYERS OF PAUL FOR THE CHURCH
[14]  Today the church is equated with organized Christianity, but organized Christianity does not reflect the Lord s desire.
[15]  This does not mean that we should recite his prayer in a rote manner; rather, we need to touch our spirit and pray that the God of our Lord Jesus Christ, the Father of glory, would give us a spirit of wisdom and revelation in the full knowledge of Him v. 17 . Most people think that a spirit of wisdom and revelation refers to the Spirit of the Lord.
[16]  When we call, we will turn from our mind to our spirit, and when we are in spirit, we will be clear concerning the way of the church and the practical expression of the church.
[17]  We need a spirit of wisdom and revelation, and we also need the eyes of our heart to be enlightened v. 18 . Once the light of God shines in us, we will be enlightened to know three things.
[18]  First, we will know the hope of God s calling.
[19]  In Ephesians 1 Paul prayed that the Father would give us a spirit of wisdom and revelation v. 17 . If we are fresh and strong in our spirit, we will be enlightened and receive revelation.
[20]  When we have a spirit of wisdom and revelation, we will also know the great power that can operate in us, which is the same power that God caused to operate in Christ.
