[1]  Elders' Training Book 03, The Way to Carry Out the Vision CONTENTS
[2]  The Need to Acquire the Crucial Points of the Truth and a Bird s-eye View of the Scriptures
[3]  Book one presents the essential aspects of the ministry of the New Testament; book two sets forth the vision of the Lord s recovery; book three covers the way to carry out the vision; and book four emphasizes other crucial matters concerning the practice of the Lord s recovery.
[4]  Those of us that were in these meetings were deeply convicted of our need to be further enlightened by the Lord concerning God s economy and concerning the intrinsic essence of the New Testament ministry which is for the carrying out of this divine economy.
[5]  If you read the Chinese Bible, you must understand the Chinese language; if you read the English Bible, you must understand the English language; and if you are trying to read the Greek Bible you must understand the Greek language.
[6]  I hope you would also give me the freedom and the mercy to say something frankly and honestly to you all.
[7]  Since I have been in America over twenty-two years, I have noticed that most of the Chinese are far inferior in speaking in comparison to the Americans because of the different educational principles in their cultures.
[8]  When I was listening to the testimonies in the meetings concerning the Life-study of the Bible, I noticed that the American saints are very smart in picking up funny thoughts many times, but they neglect the crucial points.
[9]  For the last ten years, however, many of you have been sitting under a kind of speaking which is awkward and repetitious, but when you go home you have the realization that an injection got into you which heals and nourishes you.
[10]  Second, after picking up the crucial points, we must put these points together.
[11]  In order to have a bird s-eye view over a message, a chapter, or over a portion of the Word, we must learn how to put the points together to make a section.
[12]  For example, there may be twenty-five points in a certain chapter of the Bible, but you must learn how to section this chapter.
[13]  CHAPTER TWO A BIRD S-EYE VIEW OF MARK AND ROMANS
[14]  The best way to become impressed with a book of the Bible and to keep this book in your memory is to keep the bird s-eye view of this book.
[15]  In this chapter, we will look at the bird s-eye view of the book of Mark and of the book of Romans.
[16]  I must honestly tell you that in my whole Christian life I never loved the book of Mark until I was forced to write the notes on this book for the winter training of 1983.
[17]  Before preparing for the winter training of 1983, the only thing that I could tell you about the outline of the Gospel of Mark is that in the beginning of the gospel of Jesus Christ, the Son of God, John the Baptist came out 1:1-4 , and at the end the disciples went out to preach the gospel to all the creation 16:15, 20 .
[18]  The bird s-eye view of the book of Romans is mainly of four stations.
[19]  If you have such a bird s-eye view of these four stations you can see that the book of Romans shows us the fallen condition of a sinner who is going to be made a son of God that he can be an organic member of the Body of Christ which is expressed in the local churches.
[20]  CHAPTER THREE NOT BECOMING CONTENTED A LESSON FROM CHURCH HISTORY
[21]  Based upon what we have picked up by the crucial points and by the bird s-eye view over an entire book and even over the entire Bible, we must learn how to go further based upon what we have read and studied.
[22]  Church history shows us that throughout the centuries many Bible readers and teachers became contented once they got something really good from the Bible.
[23]  You may know all the crucial points in these books and you may even have a bird s-eye view of the entire Bible.
[24]  At this point you may have the attitude that you know the Bible and, thus, you would not go any further.
[25]  Even after I opened up some portions of the Word, I studied them further.
[26]  I would like to illustrate to you what I mean by sharing with you what I have seen from a further study of Isaiah 9:6.
[27]  Many of you know that I have been speaking on this verse for over twenty years in America.
[28]  I did some further study on this verse and I believe that I have seen a better way to present it.
[29]  Now we want to see something further concerning 2 Corinthians 3:17.
