[1]  CONTENTS THE OPEN DOOR & THE PRESENT TESTIMONY THE OPEN DOOR Issue No.
[2]  23 Issue No. 24 THE PRESENT TESTIMONY Issue No. 37 Issue No. 38 Issue No. 39
[3]  23 March 1, 1951 THE CONTENT OF THE CHURCH
[4]  I would like to speak to the brothers a little more concerning the problem of the church.
[5]  If we want to determine whether or not the church in Tientsin is a church, all we have to do is see whether or not it receives all those who are saved in Tientsin.
[6]  The universal church receives all whom God has received in the whole world; a local church receives all whom God has received in a locality.
[7]  Does this mean that we must receive all believers in a locality without any reservations?
[8]  A church in a locality must not only receive all whom Christ has received in that locality, but must also exercise church discipline.
[9]  When a brother who has been received by the Lord commits something that requires the Lord to exclude him from fellowship, we too must exercise discipline upon him.
[10]  We should not say that we want all whom the Lord wants and all whom the Lord does not want.
[11]  If the Lord puts a certain one into the world, yet we put him into the church, we open a door to the world in the church.
[12]  First Corinthians 5 speaks of six different kinds of persons who are saved and have God's life, but they have indulged themselves and become a fornicator, a covetous man, a reviler, a drunkard, an idolater, and an extortioner v. 11 . Paul told the church in Corinth to "remove the evil man from among yourselves" v. 13 . The command in 1 Corinthians 5 does not say that we must put a brother away from among us as soon as he has sinned.
[13]  Whomever the Lord does not want in the church, we also must not want in the church.
[14]  This is the deceiver and the antichrist...Everyone who goes beyond and does not abide in the teaching of Christ does not have God...If anyone comes to you and does not bring this teaching, do not receive him into your house, and do not say to him, Rejoice!
[15]  If the Lord Jesus is not God manifest in the flesh, that is, if He is only flesh, then He is not God, and the Lord Jesus could not have accomplished redemption for us.
[16]  Furthermore, the most important matter for the church in a locality is that she must be inclusive, not exclusive.
[17]  The church must be inclusive in two aspects of its behavior and its doctrine.
[18]  First, we will consider the aspect of Christian behavior that the church should not exclude.
[19]  In Acts 20:27 Paul told the elders of Ephesus, "I did not shrink from declaring to you all the counsel of God," or "I did not shrink from declaring to you the perfect, complete will of God."
[20]  If the church in a locality is standing in the position of the church, she must not shrink from declaring the perfect, complete will of God.
[21]  We cannot expect that every brother will touch the perfect, complete will of God, but like Paul we must not shrink from or reject one truth concerning the perfect, complete will of God.
[22]  As soon as we do not believe in spiritual gifts, we cannot be the church in Shanghai; we can only be called "a church in Shanghai that does not believe in spiritual gifts."
[23]  2 Consider a greater matter, such as selling all to follow the Lord.
[24]  Suppose the brothers in Shanghai do not believe in selling everything, but instead believe in working diligently to earn money and taking out a certain percentage of it for distribution to the poor.
[25]  If one hundred brothers in Shanghai are moved by the Spirit of the Lord to sell everything and follow the Lord, they will feel that there is no place for them in this church.
[26]  If we have no way to include them, we are exclusive to them.
[27]  If we cannot include the brothers who have this portion of life, if we ostracize them, we can see that our church is both too small and it is maimed.
[28]  If it does not, these one hundred brothers will eventually form a church that sells all to follow the Lord, bringing forth one more sect.
[29]  4 Regarding the matter of holiness, many of God's children believe that once they believe in the Lord they are perfect.
[30]  Other children of God believe that they still need the second blessing in order to be perfect.
[31]  In the Bible some were made perfect once they were blessed, but some also were blessed a second or third time before they touched perfection.
[32]  If a church picks only the Scriptures it believes in, it is not standing in the position of the church but, in fact, in the position of a denomination.
[33]  But if some brothers have not seen it, we have to take the attitude of Romans 14 and wait for them to see it, because we must receive those whom the Lord receives.
[34]  In summarizing the above points, there are several basic principles.
[35]  First, the church must stand on the positive side of whatever is in the Bible and forbear the negative side.
[36]  If some are weak and unable to come up to what is in the Bible, the church needs to forbear.
[37]  If we have some special doctrine or some special emphasis, if we accept certain kinds of teaching at the expense of the rest of the children of God, we cannot be considered as the church.
[38]  If the church includes rather than excludes God's children, the church will not be responsible for brothers who desire to go another way, because it is they who are creating the division, not the church.
[39]  Whether or not a church can stand in the position of the church also depends upon whether she gives all the brothers and sisters the opportunity to work, that is, whether she gives all the brothers and sisters the opportunity to serve God.
[40]  First Corinthians 12:27 says, "Now you are the body of Christ, and members individually."
[41]  Following this it says, "And God has placed some in the church: first apostles, second prophets, third teachers; then works of power, then gifts of healing, helps, administrations, various kinds of tongues" v. 28 . It is wonderful that Paul asks in the next verse, "Are all apostles? Are all prophets? Are all teachers? Do all have works of power?" v. 29 . Are all apostles? God is asking here.
[42]  Because there are prophets who want to occupy God's whole church, teachers who want to occupy God's whole church, and workers of miracles who want to occupy God's whole church, the Lord asks, "Are all prophets?
[43]  Even if everyone in the whole church does works of power, that is still not the church.
[44]  Finally, we absolutely must not cherish any thought of having a system.
[45]  We should not think for any reason that the truth and gospel of God only issue forth from our midst.
[46]  We do not necessarily go to many places to lead others, because God has His own leading in every place.
[47]  Suppose fifty brothers are standing on the ground of the church in a certain locality, and later, another fifty brothers in the same place become enlightened and clearly see the ground of the church.
[48]  After I returned to Peking, I fasted and prayed for one day with Brother Fang, Brother Xing, and Brother Sun. We wept loudly and felt very ashamed that we had not attained to the will of the Father.
[49]  We all felt that we would not be able to get through inwardly if we did not practice this.
[50]  We had a conference in Peizhuang of Rongho for seven days beginning on December 28, 1950.
[51]  We invited a total of fourteen brothers and sisters from Yitang of Linjin to come preach His gospel in one accord with us.
[52]  When we went out this time, we felt that we learned something on the way and in each assembly.
[53]  As Brother Chu mentioned, we did not have any assurance when we left.
[54]  In the few days before we left, we prayed before the Lord that if He would not work, we had no way.
[55]  Hoping for the Opportunity of the Third Session Lanchow
[56]  Since receiving the material for the edification of new believers which you sent me, not only have the brothers and sisters who are new believers been edified greatly, but the brothers and sisters who believed long ago feel as if they have been well-fed and satisfied as well.
[57]  May the Lord have mercy on me that the day would come soon when I would be able to follow at your heels and receive the word you receive from God directly from your mouth.
[58]  Over the past nine months we have seen something of the Lord's goal and plan as well as His requirements for us.
[59]  We really cannot keep up; we can only prostrate ourselves in worship to Him and rely on Him to walk in the way set before us.
[60]  After a conference with Brother Fang Ai-guang from Peking, we established the Lord's table on January 29 of this year.
[61]  We preached the gospel during the first month of the lunar calendar, and the Lord gradually has added the saved ones to the church.
[62]  Through eight fellowship meetings in Mei County concerning the church service and the way of the gospel, the brothers have gained the benefit and have been revived.
[63]  There are more than ten brothers and sisters in Bangkok, but we still do not have the Lord's table.
[64]  The brothers and sisters are all burning and hoping that the Lord would send some here to work and lead us.
[65]  From now on we hope that God will lead us more in His will, and we also hope that the brothers and sisters everywhere will pray much for us so that we would be strong to work for the Lord.
[66]  Going On in the Light of the Lord's Grace
[67]  Your brothers and sisters in Dalian prayed for over half a year crying out that God's servants would come help us.
[68]  When He led His believers to go positively in the way of the church, He did not treat us poorly.
[69]  They held a fifteen-day edification conference and showed us the light which the God of glory has given His church in this age.
[70]  Through your labor, we have received six copies of The Open Door.
[71]  I was led by the Lord to leave Sian and return to Shanba on November 8.
[72]  I stayed in Peking for more than ten days; then I spent six days in Guisui, thirteen days in Salachi, and seven days in Baotou.
[73]  When we see the Lord, we fall, our views fall, our personality falls, our prejudice falls, our good judgment falls, our good criticism falls, our great zeal for the Lord falls, our work for the Lord falls, our thoughts fall, our spiritual haughtiness falls, our falseness falls, and our incorrectness falls; everything falls inwardly and outwardly!
[74]  The county seat of Changching is about seventy miles from Tsinan, and there are fifteen brothers and sisters who were baptized in Tsinan.
[75]  Because transportation is inconvenient, we cannot often go to the meetings in Tsinan.
