[1]  The Testimony and the Ground of the Church CONTENTS
[2]  Chapter Two: The Church s Function to Express Christ and to Testify of Christ
[3]  INTRODUCTION Scripture Reading: Matt 16:16-19; Eph 1:22-23; 3:9-11, 21; 4:11-12; 5:25-27; 1 Tim 3:15-16
[4]  Matthew 16:16-19 says, You are the Christ, the Son of the living God.
[5]  And Jesus answered...upon this rock I will build My church, and the gates of Hades shall not prevail against it.
[6]  In these verses we need to pay attention to the Lord s speaking, Upon this rock I will build My church.
[7]  The building up of the church by the Lord, or we may say, the church that is being built up by the Lord, is related to two matters.
[8]  Ephesians 3:9-11 says, To enlighten all that they may see what the economy of the mystery is, which throughout the ages has been hidden in God, who created all things, in order that now to the rulers and the authorities in the heavenlies the multifarious wisdom of God might be made known through the church, according to the eternal purpose which He made in Christ Jesus our Lord.
[9]  Ephesians 5:25-27 says, Christ also loved the church and gave Himself up for her that He might sanctify her, cleansing her by the washing of the water in the word, that He might present the church to Himself glorious, not having spot or wrinkle or any such things.
[10]  God s great purpose in establishing and building up the church is to deal with His enemy, Satan, through the church.
[11]  SECTION ONE THE TESTIMONY OF THE CHURCH CHAPTER ONE GOD S ETERNAL DESIRE
[12]  Since God s eternal purpose is to be expressed, all of the work that He has been doing throughout the ages has been for the fulfillment of His purpose; they are the steps in His expression of Himself in men and among men.
[13]  The stories from Adam to the New Jerusalem all show how God manifests Himself.
[14]  Each of the patriarchs bore some characteristics that expressed God.
[15]  For example, Abel characteristically testified to the people that God condemns sin and cannot accept sinful men without redemption, because He is holy and righteous Gen 4:4 .
[16]  In the garden of Eden cherubim and a flaming sword guarded the way to the tree of life 3:24 to prevent sinful man from contacting God in a loose and casual manner, like Cain.
[17]  A sinner can draw near to God only through the way of redemption established by God.
[18]  After the patriarchs, God manifested Himself in man among the people of Israel.
[19]  This was a great step in God s manifestation, and it contains numerous types and stories that express God.
[20]  Among the thirty-nine books of the Old Testament, thirty-eight speak concerning this step in God s manifestation, showing the God who is among the people of Israel.
[21]  In the priests we see God s holiness, in the judges we see God s might, in the kings we see God s authority, and in the prophets we see God s wisdom and prudence.
[22]  The three steps in God s manifestations mentioned above are in the Old Testament.
[23]  We all know that Christ is the manifestation of God; He came to earth for the expression of God.
[24]  There are two great steps in the manifestation of God in the New Testament: The first step is seen in Christ, and the second step is seen in the church.
[25]  This does not mean that the church expresses God more than Christ; rather, the church is an enlarged expression of God.
[26]  In addition to saying that Christ is the mystery of God, the Bible also says that the church is the mystery of Christ Eph 3:4-6 .
[27]  God in Christ is the substance of the church, and the church in the Holy Spirit is the expression of God.
[28]  God in Christ is completely mingled with the church as one, and the church in Christ is completely transformed to be like God; at the same time, God in Christ completely shines out of the church and is expressed through the church.
[29]  We have seen that God s eternal intention is to express Himself in Christ.
[30]  Furthermore, the expression of God has been enlarged to be the church.
[31]  The church has been produced because the only begotten Son of God, who expressed God, has been enlarged to become the many sons of God.
