[1]  In recent years, God has raised up many brothers and sisters in various places.
[2]  As a result of seeing the truth concerning the church, they have gathered together to meet in the Lord s name.
[3]  They have left human organizations and things that are apart from the Bible, and they have come together to serve the Lord with those who call on the Lord out of a pure heart.
[4]  Although these scattered brothers who are meeting in the Lord s name have seen much concerning human organizations, they do not have, as yet, a deep enough understanding of the Body of Christ.
[5]  Although they have given up things that should not be in the church, they have not fully lived out the proper living of the Body of Christ.
[6]  This book is a record of a Bible study conducted by Brother Watchman Nee with the local brothers who were meeting in Shanghai after the Third Overcomer Conference in January of this year together with some out-of-town brothers who stayed behind after the conference .
[7]  God does not want His children to move freely on earth; He rules over His church through the authority He establishes in the church.
[8]  Brothers and sisters, although this meeting is in the nature of a Bible study, we cannot read all the scriptural references because of the limitation of time.
[9]  During the Saturday evening brothers meeting, we considered what we should study.
[10]  However, we know that the purpose of God from beginning to end is to have a corporate Christ, which is the church, so that Christ might be the Head and the believers might be the members.
[11]  If your eyes are open, you will see that all these things should be dropped and that you should turn your attention to the church, because the church life, the life of the Body of Christ, is the goal of God.
[12]  Therefore, we have decided to study the following subjects: the authority of the church, the fellowship of the church, the way to meet, the way to divide up our local assembly into one meeting on Wen-teh Lane and another meeting on Gordon Lane, and how the two are one.
[13]  In order to understand authority in the church, we must first understand what authority is.
[14]  Otherwise, we will not understand authority in the church.
[15]  God desires that man submit to authority because the authorities are not only appointed by God, but they also represent God.
[16]  God has appointed the elders and apostles to be the authority in the church.
[17]  In each respective church, God establishes elders; among all the churches, God establishes apostles.
[18]  The authority of apostles is for overseeing all the churches, while the authority of elders is for overseeing each respective local church.
[19]  In order to manifest His authority in the church, God appoints elders in each of the local churches to represent His authority.
[20]  In the Bible, there are clear guidelines concerning the qualifications of the elders.
[21]  They must have much assurance concerning God s truth and must be able to teach it.
[22]  Suppose that some of them purposely try to entice some of our brothers and sisters to join them in their Bible study in their homes, after breaking bread with us, or suppose that they gather some of the brothers and sisters who are meeting with us to listen to their opinionated doctrines.
[23]  But God tells the elders, Therefore the elders among you...shepherd the flock of God among you, overseeing not under compulsion but willingly, according to God...nor as lording it over your allotments but by becoming patterns of the flock 1 Pet 5:1-3 .
[24]  Question: If we announce some unofficial elders among us, those in the denominations will say that we have become a denomination because we have brought in such a matter.
[25]  If we think this way, we are more evil than the most evil persons in the world, and we become worse than those who have not left the denominations, because those who have not left the denominations are still under man s authority even though they do not have the God-ordained authority.
[26]  Answer: Acts 20 clearly says that the Holy Spirit has placed men to be overseers over the flock.
[27]  If an elder is gifted and is so busy with the affairs of the church that he has no more time to take up an occupation, he should receive double honor from the brothers.
[28]  This is because 1 Corinthians 12 says that gifts are not appointed by men and are not obtained according to human will; they are distributed to all respectively even as He purposes v. 11 . Pastoring is a gift of the Holy Spirit and is given to the church by God through the Spirit.
[29]  Answer: No. Elders cannot be elected, because they are appointed by the apostles.
[30]  If someone asks if we are the church on Hardoon Road, you should say no. We should not admit that we are the church in Shanghai, because besides us there are the Shou-jin Chapel, the Mu-re Chapel, the Chin-lin Chapel, etc. There are many saved ones who are not meeting with us.
[31]  If others ask us what we are, we have to answer that we are not the church; we are not the church in Shanghai.
[32]  Question: Will God take back the gifts at times?
[33]  We can have three different attitudes toward God s gifts: 1 we can misuse them, like the Corinthians; 2 we can bury them, like the one in Matthew 25; and 3 God can stop the gifts.
[34]  The reason there are problems in all the local assemblies and in the church is that the brothers and sisters are not willing to accept the cross of Christ.
[35]  In the church there should not only be responsible ones like the elders, but the church should also have serving ones like the deacons.
[36]  The church needs men who give proposals and who manage and oversee the brothers, like the elders.
[37]  CHAPTER TWO THE PRACTICE OF FELLOWSHIP THERE BEING ONLY ONE CHURCH
[38]  The Bible says that there is only one church.
[39]  The church which Paul was in is the same church that we are in. The church that we are in is the same church that the apostle John, Martin Luther, John Calvin, and all regenerated persons are in. The church in the Bible is not separated by time, locality, or race.
[40]  There is only one church, which exists at all times and in all places.
[41]  Since Ephesians mentions one Body, one Spirit, one hope, one Lord, one faith, one baptism, and one God, why does the Bible mention churches also?
[42]  The Lord charges us to break the bread every Lord s Day in order to remind us that the churches in the various localities are not independent churches but are joined as one church.
[43]  Although you are a miniature church and a small community within a certain boundary, God intends that this miniature church, this small community, express the large-scale church, the large community.
[44]  If a brother has been received into the bread-breaking meeting, he is not received into the assembly in Hangchow, Tientsin, or Soo-chow but into the churches of God, the outward house of God.
[45]  When we receive a brother in Hangchow, we are receiving him on behalf of the churches in Tientsin, Shanghai, Soo-chow, and other places.
[46]  If we intend to receive a person in Shanghai and think that the brothers in Hangchow and Peking may not receive him, we should not receive him either.
[47]  If you know that the thing you are about to do in your locality will be considered inappropriate in other localities, you must not take care of the views of the few in your locality and do it anyway.
[48]  If what we do individually cannot represent the brothers in Shanghai, we should not do it.
[49]  If a brother wants to be received into the bread-breaking meeting, we must examine him carefully because we are receiving him not only on behalf of the brothers in Shanghai, but also on behalf of the brothers meeting in Tientsin, Hangchow, Wenchow, and other places.
[50]  The brothers in the other localities should believe what the brothers in Shanghai have done and receive him into the bread-breaking meeting based on the letter of recommendation.
[51]  In practice, we have to ask: What responsibility should the brothers bear?
[52]  Every brother should bear the responsibility not only of the local assembly but of the brothers and sisters who are in fellowship with them in the whole of China.
[53]  One of our shortages is that we who meet in Shanghai only see the ones meeting in Shanghai, while those meeting in Peking only see the ones meeting in Peking.
[54]  Therefore, every time we are about to receive a brother into our bread-breaking meeting, the responsible brothers should show him that the breaking of bread is for the discerning of the Body.
