[1]  Truth, Life, the Church, and the Gospel - the Four Great Pillars in the Lord's Recovery CONTENTS
[2]  The Lord has raised up His recovery upon the truth.
[3]  Over the past years, the Lord in His recovery has completed the life-study of the entire New Testament and the life-studies of Genesis and Exodus in the Old Testament.
[4]  Second, the manna could not be kept until the next day v. 19 . Some people were greedy and gathered large piles of manna which they were unable to finish eating, and the next day the manna bred worms and stank v. 20 . According to our experience, the matter of gathering the manna indicates first of all that we must spend time every morning to read the Lord s Word and to draw near to Him; otherwise, we will not be able to obtain each day s supply of life.
[5]  Some criticize us, saying that we read the life-study messages and not the Bible.
[6]  Some people have said that in the life-study messages there are many new, deep terms that are hard for ordinary saints to understand.
[7]  This is why those missionaries gradually improved their speaking and spoke about some basic truths in the Bible, telling people that there is one God who is the holy and righteous One and that this One sent His only begotten Son to shed His blood and die for us to redeem us from our sins and to save us from eternal perdition into eternal life.
[8]  From now on, regardless of whether we are preaching the gospel or speaking God s word, we should not be afraid that people will not understand when we speak the profound truths.
[9]  Thus, if we learn the techniques, when we preach the gospel to people, we will be able to appropriately use the highest truths in the Lord s recovery and say, Friend, we are all sinners without God inside of us.
[10]  Even more than this, after we are regenerated, if we are willing to deal with our sins and apply the Lord s blood for a thorough washing, then God s economical Spirit will be poured out upon us, making us full of power.
[11]  CHAPTER TWO THE CHURCH AS THE GARDEN OF GOD THE CHURCH BEING A GARDEN
[12]  As Paul said, our work in the church is that of planting and watering while God alone causes the growth 1 Cor 3:6-7 .
[13]  The purpose of going over this history is so that we would realize that the turmoil in the church in Manila in 1961 did not begin in 1961.
[14]  Hence, we see in perspective that the Lord has given the entire Philippines to His recovery because the Lord s pure gospel and His complete truth are in His recovery.
[15]  Nevertheless, most Filipinos know only a little about God and have heard only a fraction of the gospel, which in most cases was not the pure gospel.
[16]  The people here know about the existence of God and also fear God, but there is not much preaching of the pure gospel and even less speaking of the complete truth.
[17]  What delights us beyond all else in the church is seeing so many young people being raised up.
[18]  When we see the older people, we also cannot help but smile, because they are the fathers, the base of the church.
[19]  In the past sixty years the Lord has been opening up the Bible to us day by day, chapter by chapter, and verse by verse.
[20]  We may say that until now there has not been another group of Christians who has spoken on Genesis chapter two and especially on the tree of life as clearly as they have been spoken in the Lord s recovery.
[21]  In the same way, today there is no one outside of the Lord s recovery who can speak on the truth in the last two chapters of Revelation regarding the New Jerusalem to the degree of clarity that we have seen and spoken it.
[22]  Although we do not have a large number of serving ones, we should each pick up this burden to learn the truth, to preach it everywhere, and to bring ten others into the knowledge of the truth and perfect them to do what we are doing.
[23]  They are able to testify to others, saying, The Bible is very good; it tells us that God created us in His image, that He chose us in Christ, and that today He has become our wisdom.
[24]  Man was placed before the tree of life, indicating that God wanted man to take Him as the highest life so that man would live out God s life in the human life.
[25]  The third great truth in the Bible is God s becoming flesh.
[26]  There are three main points concerning God s incarnation: the bringing of God into man, the accomplishment of redemption, and the termination of the old creation.
