[1]  In Revelation 5:5-10 we see that we may experience and enjoy Christ as the Lion-Lamb.
[2]  From Revelation 5:1 through 6:1, we see the vision of Him as the Lion-Lamb in the midst of God s throne and of the four living creatures and in the midst of the twenty-four elders of the universe, opening the seven seals of God s universal administration.
[3]  For God s redemption, He is a Lamb; for God s kingdom, He is a fighting Lion, the Lion of the tribe of Judah.
[4]  In the Gospel of John we see that Christ came in the flesh as the Lamb of God mainly to take away the sin of the world, but in Revelation we see that Christ is the Lion-Lamb not only to take away sin but also to overcome and defeat His enemies.
[5]  2 Christ Typified by a Fighting Lion, a Resting Lion,
[6]  In Genesis 49:8-12, which records Jacob s blessing concerning Judah, there is a prophecy that Christ would come from the tribe of Judah to be a lion in order to defeat God s enemy.
[7]  People often consider that the Lord Jesus was gentle and mild.
[8]  As the Lion of the tribe of Judah, Christ overcame and defeated the rebellious Satan, the enemy of God, and as the redeeming Lamb, He took away the sin of fallen man.
[9]  When Christ ascended to the heavens, He took the scroll from God and opened the secret of the universe for the carrying out of God s administration.
[10]  In other words, as far as redemption is concerned, Christ sat down at the right hand of God in the heavens after His ascension Heb 1:3; 10:12 ; however, regarding the carrying out of God s administration, He is still standing in His ascension.
[11]  As the Lamb in His earthly ministry, Christ accomplished God s full redemption for us by being slain on the cross to die the all-inclusive death according to God s requirements of righteousness, holiness, and glory.
[12]  In Revelation 5:6 John says that the Lamb has seven horns.
[13]  Revelation 5:6 also says that the Lamb has seven eyes, which are the seven Spirits of God sent forth into all the earth.
[14]  Christ as the redeeming Lamb has seven observing and searching eyes for executing God s judgment upon the universe to fulfill God s eternal purpose, which will consummate in the building up of the New Jerusalem.
[15]  Likewise, since the seven Spirits of God the Holy Spirit are the seven eyes of Christ the Son of God , the Spirit and the Son are distinct yet not separate from each other.
[16]  That Christ, the Son of God, cannot be separated from the seven Spirits of God, the Spirit, is indicated not only by the inseparability of the eyes of the Lamb from the Lamb in Revelation 5 but also by the inseparability of the living water signifying the Spirit from the smitten rock signifying the crucified Christ in Exodus 17, out of which the water flowed.
[17]  Revelation is a book of the seven Spirits, the seven eyes of Christ, whereby the redeeming, overcoming, and building Christ transfuses Himself into all His members.
[18]  While He is transfusing Himself into us, He is searching, enlightening, judging, purifying, and refining us.
[19]  Even now, Christ s burning eyes are flaming over us to enlighten, search, refine, and judge us, not that we might be condemned but that we might be purged, transformed, and conformed to His image for God s building v. 29; 12:4-5 . The Lord s judgment is motivated by love.
[20]  The Triune God is embodied in the Son and is realized and consummated in the all-inclusive Spirit, and as the seven Spirits, the intensification of the Triune God in the book of Revelation, He finalizes His New Testament economy.
[21]  On this throne there is the one God, and before this throne there are seven lamps, which are the seven eyes of God, the seven Spirits of God.
[22]  Wherever the seven Spirits look, there is blessing and there is the shining of God s lamps of fire, and wherever God s lamps of fire shine, there is the burning of the fire of God.
[23]  c The Seven Eyes of the Lamb Being Seven Lamps
[24]  The seven eyes of the Lamb as the Executor of God s New Testament economy are the seven lamps upheld by the seven lampstands, the seven churches, shining and enlightening as the testimony of Jesus Rev 1:9b, 11-12 .
[25]  In this message we will continue to consider our experience and enjoyment of Christ as the Lion-Lamb.
[26]  This scroll must be the new covenant, the grand title deed in the universe, enacted with the blood of the Lamb for God s redemption of the church, Israel, the world, and the universe.
[27]  2 Being Slain and Having Purchased for God by His Blood Men out of Every Tribe and Tongue and People and Nation and Having Made Them a Kingdom and Priests to God,
[28]  Christ s purchasing men out of these four sources indicates His purchasing them from the entire earth.
[29]  The apostle John, who wrote Revelation, was Jewish, but He confirms that Christ died on the cross to redeem men not just from the Jews but from different tribes, tongues, peoples, and nations.
[30]  In other words, the sacrifices, which are presented to God by the New Testament priests, are the Christ that is offered up, that is, the Christ experienced by us and offered up to God.
