[1]  Elders Training, Book 07: One Accord for the Lord s Move CONTENTS
[2]  Book 7 entitled One Accord for the Lord s Move and Book 8 entitled The Life-Pulse of the Lord s Present Move contain Brother Lee s fellowship during those days.
[3]  Our prayer is that all the churches with all the saints would be brought into one accord for the Lord s move and that the life-pulse of the Lord s present move, which comprises the home gatherings, the truth lessons, the burden for full-timers, with all being either a job-dropping one or a money-making one, and the spreading of the gospel, would become a living reality in all the churches.
[4]  CHAPTER ONE ONE ACCORD Gk. homothumadon from homo, same, and
[5]  thumos, mind, will, purpose soul, heart Scripture Reading: Acts 1:14; 2:46; 4:24; 5:12; 15:25; Rom 15:6; 12:16; 1 Cor 1:10; 2 Cor 13:11; Phil 1:27; 2:2; 4:2 A TRAINING OF PRACTICES
[6]  Throughout our history in the Lord s recovery, all of our practices have been according to what we have seen of the Lord s revelation, of the heavenly vision.
[7]  The practice in the Lord s recovery beginning from October of 1984 and starting in Taiwan was something absolutely new.
[8]  I do not like to see the dear saints from the United States going to Taiwan to see something and then coming back to the United States to merely imitate or copy it.
[9]  This will not work and may even damage the situation because you probably are not so clear about the Lord s doing.
[10]  I would not say you should not practice the home gatherings, but I do not believe that to merely copy or imitate would help you.
[11]  If you mean business with the Lord s recovery and if you mean business with His present day, up-to-date move, you must first take care of this one thing one accord.
[12]  I spent much time to consider whether it is not beyond the teaching of the Scriptures for the church to use a church meeting hall and church personnel to open a school rather than to use our time to contact people one on one with prayer, the Spirit, and the Word, using every inch of the meeting hall in this way for the gospel.
[13]  The Lord s recovery in mainland China started in 1922.
[14]  I was with Brother Nee until I left for Taiwan in 1949.
[15]  Throughout those twenty-seven years Brother Nee was always under a suffering due to the fact that there were saints, co-workers, and elders receiving his ministry, yet it was hard to see that they were one.
[16]  When I came into the Lord s recovery in 1932, I saw how Brother Nee suffered because of this, but up to 1942 and 1943 by the Lord s mercy a great revival was taking place in Chefoo through the one accord among the serving ones there.
[17]  IN THE RECOVERY Scripture Reading: Acts 1:14; 1:8; 4:31; 6:7; 12:24; 19:20
[18]  The book of Acts begins with the one accord and stresses the one accord.
[19]  The early disciples could not have maintained or kept this one accord, however, if they had had different ways, means, agents, or substances for them to carry out the Lord s move on this earth.
[20]  If we read through the entire book of Acts, we can see that the way they took to carry out God s move on this earth to fulfill His New Testament economy was entirely by three main substances prayer, the Spirit, and the Word.
[21]  Not only in Acts but also throughout the entire New Testament, prayer, the Spirit, and the Word were used for the carrying out of God s economy.
[22]  Chapter six is the end of the first section where it says the word of God grew v. 7 . Chapter twelve is the end of the second section and tells us that the word of God grew and multiplied v. 24 . Then Paul s ministry began in chapter thirteen.
[23]  Finally, chapter nineteen is the end of another section, telling us that the word of the Lord grew mightily and was strong v. 20 . The Lord s move eventually is not to have something resulting in the Spirit.
[24]  By going out to the small villages, they baptized one thousand nine hundred seventy-five within three weeks.
[25]  Instead of using our hall to establish a school or as some kind of center to take care of children, we need to spend our time on the Word and to contact people.
[26]  INTO THE LIGHT AND BEING DEALT WITH BY HIM
[27]  If you are going to be a prevailing one, you need to go to the Lord every day to get yourself adjusted, cleansed, enlightened, exposed, and rebuked, not by man s words but by the Lord s Spirit directly.
[28]  TEACHING 1 Cor 4:17; 7:17; 16:1; Acts 2:42; Rom 16:17; 1 Tim 1:3-4; 6:3; Eph 4:13-14
[29]  I like to classify the work on the doctrinal side because through my continuous observation I have discovered that few among us would dare to say that they are doing a work separate from the unique work for the Lord s recovery.
