[1]  Message Two Christ as the Threefold Seed in Humanity
[2]  2 Sam 7:12-14a; Gal 3:14, 16, 29; 4:4-6; Rom 1:3-4 Christ as the Triune God-man Col 2:9 is the threefold seed in humanity: the seed of the woman Gen 3:15; Isa 7:14; Gal 4:4 , the seed of Abraham Gen 12:7; Matt 1:1; Gal 3:16 , and the seed of David 2 Sam 7:12-14a; Matt 1:1; 22:42-45; Rom 1:3; Rev 22:16 : In resurrection Christ, as the last Adam in the flesh, the threefold seed in humanity, became was transfigured pneumatized into the life-giving Spirit, the Spirit of life, to dispense Himself into us 1 Cor 15:45b; Rom 8:2 for the building up of the church as the Body of Christ.
[3]  Christ as the seed of the woman refers to the incarnated Christ, the complete God who became a perfect man through the dispensing of Himself into humanity and the One who destroyed Satan to save the believers in Christ from sin and death Gen 3:15; Isa 7:14; Matt 1:16, 20-21, 23; Gal 4:4; John 1:1, 14; 8:24, 28, 58; Heb 2:14; 1 Cor 15:53-57: God sent forth His Son, born of a woman, for our judicial redemption; God sent forth the Spirit of His Son, the transfiguration of His Son, to sonize us for our organic salvation Gal 4:4-6; 3:13-14.
[4]  Christ as the seed of David refers to the resurrected Christ as the life-giving Spirit, who carries out God s eternal economy by dispensing Himself into the members of His Body so that they may reign in life to share His kingship as His co-kings 2 Sam 7:12-14a; Rom 1:3-4; 5:17; Rev 20:4, 6: The Lord of David in His divinity, the Root of David, was incarnated to become the son of David, the Offspring of David, in His humanity, to be the last Adam; and the last Adam, the son of David, was resurrected to become the firstborn Son of God and the life-giving Spirit, a transfigured descendant of David, dispensed into us to make us the many sons of God and co-kings of Christ Matt 22:41-46; Rev 22:16; John 1:14; 1 Cor 15:45b; John 12:24; Rom 8:28-29; Acts 13:33; Rom 5:17.
[5]  Message Three The Gospel of the Kingdom Scripture Reading: Matt 12:28; 24:14; 28:18-19;
[6]  As believers in Christ, we have been regenerated to enter into the kingdom of God as the realm of the divine species to live under the rule of God in life, light, and love John 3:3, 5, 15-16; Col 1:12-13: The kingdom of God is a divine realm to be entered into, a realm that requires the divine life; hence, the unique way to enter into the kingdom of God is to receive God as life and to gain God Himself; this is regeneration John 3:3, 5, 15; 1 John 5:11-12.
[7]  2 Cor 13:14; 12:9; Gal 6:18; Rev 22:21 Grace is God Himself in Christ as the Spirit given to us, gained by us, and enjoyed by us; the gospel of the grace of God is the stewardship of grace to dispense God into people for their enjoyment John 1:17; Acts 20:24; Eph 3:2: The grace given to us in Christ was bestowed on us before the world began 2 Tim 1:9; Titus 2:11.
[8]  Message Five The Gospel of Peace Scripture Reading: John 14:27;
[9]  Rom 15:33; Eph 2:13-17; 4:3; 6:15; Col 3:15 The Triune God is a God of peace Rom 15:33; 2 Thes 3:16; Gal 5:22: The New Testament speaks about both the peace of God and the God of peace; the peace of God and the God of peace are actually one Phil 4:7; Heb 13:20.
[10]  Message Six The Gospel of the Glory of Christ Scripture Reading: 2 Cor 4:3-7; 1 Tim 1:11 Glory is an attribute of God; glory is the expression of God, God expressed in splendor Exo 40:34; Acts 7:55; 2 Pet 1:3; Rev 21:11.
[11]  Through the illumination of the gospel of the glory of Christ, the Christ of glory as the excellent treasure is received by the believers; now the shining reality of Christ, the embodiment and expression of the Triune God, is the treasure within us 2 Cor 4:6-7: God s shining, which is God s dispensing, in our hearts brings into us a treasure, the all-inclusive Christ, who is the embodiment of the Triune God as the life-giving Spirit to be our life and everything vv.
[12]  Message Seven The Structure of the Gospel of God
[13]  2 Cor 4:7; Deut 8:7-10; Col 1:12; 2:6-7a The apostle Paul enjoyed and announced the person of Christ with His unsearchable riches as the gospel to produce the church as the fullness of Christ, the expression and overflow of Christ, for the exhibition of Christ as the multifarious wisdom of God according to the eternal plan of God Eph 3:8-11, 16-19; 1:22-23; Acts 17:3, 18; 26:22a, 23; 13:47; Gal 1:15a, 16a; Phil 1:18; Col 1:27b-28; 1 Cor 1:24, 30.
[14]  Message Nine The Mystery of the Gospel Scripture Reading: Rom 16:25;
[15]  In particular, the mystery of the gospel is Christ and the church for the fulfillment of God s eternal purpose Eph 6:19: The mystery of God is Christ, the Head 1:22; Col 1:18: As the mystery of God, Christ is the history of God; the whole story of God is in Christ and is Christ John 1:14; 1 Cor 15:45b; Rev 5:5.
[16]  Message Ten Serving God in Our Spirit in the Gospel of His Son Scripture Reading: Rom 1:1, 9; 15:16 For all the requirements related to the believers revealed in the New Testament, especially that of announcing the gospel of God, we need to receive the divine supply of the Body through the dispensing of the processed Triune God Eph 3:2; Heb 4:16; Rom 5:17, 21; John 7:37-38; Acts 6:4; Phil 1:5-6, 19-25.
[17]  Psa 2:11-12: Paul said that the believers at Thessalonica turned to God from the idols to serve a living and true God 1 Thes 1:9: God must be living to us and in us in every aspect of our daily life; the fact that God controls, directs, corrects, and adjusts us, even in such small things as our thoughts and motives, is a proof that He is living Phil 1:8; 2:5, 13; 1:20.
[18]  the Goal of the Gospel Scripture Reading: Gal 1:23; 6:10; 1 Tim 1:4; Jude 3; Matt 26:6-13 Like Paul, we should announce the faith as the gospel Gal 1:23: The faith is the contents of the complete gospel according to God s New Testament economy; hence, it is objective 1 Tim 1:19; 2:7; 3:9; 4:1, 6; 5:8; 6:10, 12, 21; 2 Tim 3:8; 4:7; Titus 1:13: The faith denotes the contents of the New Testament as our faith, in which we believe for our salvation Acts 6:7; 1 Tim 6:21; 2 Tim 2:18.
