[1]  The Ministry of God s Word CONTENTS Section One: The Minister
[2]  The Content of the Word and the Transmitting of the Word
[3]  Acts 6:4 says, But we will continue steadfastly in prayer and in the ministry of the word.
[4]  The phrase ministry of the word can be translated as service of the word.
[5]  Ministry refers to the work, while minister refers to the person.
[6]  The ministry of the word occupies a very important place in God s work.
[7]  The Bible shows us that the most important work of God on earth is the speaking out of His word.
[8]  We must be clear before the Lord that God s work is conveyed through His word and His word is released through man.
[9]  The Lord Jesus was the Word becoming flesh on earth.
[10]  He put on the flesh and became a man of flesh.
[11]  In Him, God s word was released in an entirely different way than it was released through the Old Testament prophets.
[12]  In the Old Testament God merely used man s voice to deliver His word.
[13]  We could say that here was a man, and we could also say that here was God s word.
[14]  But when the Lord Jesus came, the word no longer came upon a man, with the word remaining the word and the man remaining man.
[15]  No longer was God s word released through man s voice as a carrier, but the word put on a man.
[16]  There is another kind of minister of the word in the New Testament the apostles.
[17]  The ministry of the word in the Lord Jesus was completely subjective.
[18]  In the Old Testament the ministry of the word was realized when the word came upon a man and the man s voice was used as a carrier.
[19]  In the Lord Jesus the ministry of the word was not through the visitation of the word but through the embodiment of the word as a man.
[20]  Everything that belonged to this man was being employed by the word, because every aspect of this man was in harmony with God s word.
[21]  The difference between the New Testament ministry of the word and the Lord s ministry of the word is this: In the case of the Lord Jesus, who was God s word becoming flesh, first there was God s word and then there was flesh to match this word.
[22]  In order for this flesh to become a minister of the word, it has to be transformed to match the requirement of God s word.
[23]  Today God does not want His word to remain His word alone; He wants His word to be spoken through man s mouth in a way that it is seen as man s word.
[24]  The Bible shows us that God transmits His word in a way that transcends all human concepts.
[25]  According to our concept God can spread His word and make His speaking known in at least two ways.
[26]  First, He could create something in nature similar to a tape recorder that would convey His word to man.
[27]  If man can invent a tape recorder, God certainly can create something in the universe which would faithfully convey His word verbatim.
[28]  Then every so often, it could be turned on and God s word could be played back to man.
[29]  If God used something like a tape recorder to transmit His word, there would be very little chance of error, and God could continually repeat His word.
[30]  As far as content is concerned, the Bible is full of human elements.
[31]  If we remove the human elements from the Bible, not much is left of it.
[32]  Human elements occupy a crucial place in the word of God.
[33]  For example, the book of Galatians speaks of God s promise by referring to the story of Abraham.
[34]  If we removed Abraham s story from the Bible, we would not understand what God s promise is.
[35]  The Lord Jesus is the Lamb of God that redeems man from sin John 1:29 , and the Old Testament speaks of men repeatedly offering sacrifices of bulls and goats.
[36]  Since God s word is full of human elements, God cannot use a tape recorder, thunder, lightning, or angels to communicate His word.
[37]  Human elements must be involved in the communication of His word.
[38]  Because the content is so full of human elements, God must convey it through human elements.
[39]  It is not a matter of receiving a voice from God and then sending this voice out.
[40]  God s word has to pass through our spirit and even our mind, feelings, and understanding and then be converted into our own words before it can be released.
[41]  If we receive a word from God and send out the same word verbatim, we are acting merely as a recording machine.
[42]  The ministry of the word is God s word coming into us and then flowing out from our innermost being to quench others thirst.
[43]  The word remains eternal, excellent, transcendent, divine, holy, and pure.
[44]  We have also seen that the ministry of the word consists of the release of this human-impregnated word through human faculties such as the memory, understanding, thoughts, heart, spirit, and utterance.
[45]  Let us turn our attention to Paul s Epistles to the Corinthians, in particular to the manner in which he fulfilled his ministry of the word.
[46]  A brother once said that of all the books of the Bible, the Corinthian Epistles, and in particular 1 Corinthians 7, show us the peak of human experience.
[47]  Let us turn to 1 Corinthians 14:29-32, which says, And as to prophets, two or three should speak, and the others discern.
[48]  But if something is revealed to another sitting by, the first should be silent.
[49]  For you can all prophesy one by one that all may learn and all may be encouraged.
[50]  Prophethood is the highest ministry among all ministries of God s word.
[51]  The Holy Spirit gives the word to the prophets, and the same Spirit is within the prophets.
[52]  It is the spirits of the prophets which enable the prophets to speak God s word.
[53]  But something else is also mentioned: A speaker has to watch to see if others have also received God s word.
[54]  Here we find a basic principle: In releasing God s word, the Holy Spirit decides what should be spoken, but the prophets decide when and how the word should be spoken.
[55]  In principle, the Old Testament ministers were completely objective in nature; they did not have any subjective experience of their own.
[56]  Although Jeremiah, Isaiah, and many other Old Testament prophets had many subjective experiences, these experiences pertained to their personal history only; they were not experiences in the principle of the ministers of the word.
[57]  First Corinthians 7 shows us that Paul was chosen by God to be a minister of His word.
[58]  God perfected him to such an extent that his ministry became the very utterance of the divine inspiration.
[59]  His speaking was so accurate that not a single word missed the mark.
[60]  His word not only contains God s word, but it is so accurate that every sentence and phrase hits the mark.
[61]  God worked on him to the point that his thoughts, words, decisions, and opinions were all approved by God; they were all right and accurate in His eyes.
[62]  With Paul, we can see how God puts His word in man and how He releases it through man.
[63]  Let us again consider Paul s condition in 1 Corinthians 7.
[64]  Verse 6 says, But this I say by way of concession, not by way of command.
[65]  Paul was saying that even though he agreed with the proposition, the matter did not originate from him as a command.
[66]  He was very clear concerning the degree of activity within him.
[67]  When we come to verse 40, we see that this was the word of the Spirit of God.
[68]  This leads us to an important question which needs our attention.
[69]  What is the work of the Holy Spirit within man?
[70]  What do we know about His engraving work in man?
[71]  We must realize that the Spirit of God not only resides in man but is doing an engraving and constituting work in man.
[72]  This constituting work of the Holy Spirit is something that can never be erased.
[73]  Nor are we saying that a man can receive a revelation or introduce a ministry that is not found in the Bible.
[74]  Yet at the same time we have to realize that a knowledge of the Bible alone does not qualify one to preach God s word.
[75]  We must condemn all independent revelations and independent ministries.
[76]  Second Peter 1:20 says, No prophecy of Scripture is of one s own interpretation.
[77]  The word own also can be translated as private.
[78]  This means that God s prophecy cannot be interpreted just according to its immediate context; it cannot be interpreted from just the passage itself.
[79]  In order to speak God s word, we have to realize first of all that it is an undivided whole.
