[1]  Crucial Words of Leading in the Lord s Recovery, Book 1:
[2]  The Vision and Definite Steps for the Practice of the New Way CONTENTS
[3]  We do not want any sin, any evil, or anything that is contrary to You to veil our inner being; we do not want to lose Your light, miss our fellowship with You, or forego our enjoyment of Your presence.
[4]  It is hard for you to kick against the goads v. 14 . Paul asked, Who are You, Lord? The Lord said, I am Jesus, whom you persecute v. 15 . Then the Lord told him that He had chosen him to be a minister and a witness both of the things in which he had seen Him and of the things in which He would appear to him.
[5]  After testifying of these things, Paul concluded by saying, Therefore...I was not disobedient to the heavenly vision v. 19 . When Paul was serving God in the Jewish religion, he was serving by tradition, not by vision, but from the day the Lord met him, called him, and chose him on the way to Damascus, he became a man with a vision.
[6]  THROUGH AN OUTLINE OF THE OLD TESTAMENT From Adam to Samuel
[7]  The Old Testament begins with God s creation, or the creation of Adam, and spans four thousand years until the birth of the Lord Jesus.
[8]  If we add up these numbers, we can see one thing: Paul s word in Acts 13 does not take Saul s years into account because at the time he was king, there was a rival, which was David.
[9]  SERVING GOD ACCORDING TO THE VISION OF THE AGE
[10]  We must be clear that in every age there is the vision of that age.
[11]  When we read the record of the Bible, it appears as if Noah s family, including himself, his wife, his three children, and their wives were the only ones who were serving God.
[12]  Can we believe that at that time there were actually only eight people serving God, and the rest were worshipping idols and not serving God?
[13]  Today many Christians criticize us, saying, You are too proud.
[14]  How can you negate all the denominations and all the Christians and say that only you have the vision?
[15]  However, if we are clear concerning the vision in the Bible, we will have the confidence to say that we are in fact those who serve by following a vision.
[16]  One Pharisee, Gamaliel, a teacher of the law honored by all the people, stood up and said, Withdraw from these men and leave them alone; for should this counsel or this work be of men, it will be overthrown; but if it is of God, you will not be able to overthrow them, lest you be found to be even fighters against God vv.
[17]  of Those Who Have the Vision The Example of Aquila and Priscilla
[18]  At the beginning of Acts 18, we are told that through his tentmaking Paul gained a couple, Aquila and Priscilla.
[19]  We see clearly from the revelation of the New Testament that when the Lord Jesus was on earth, He was acting under the vision.
[20]  Gamaliel was very knowledgeable; he was very familiar with God s principles, but he was not under the vision.
[21]  At the time of Abel, not a single book of the Bible had been written.
[22]  It was fourteen hundred years after Abel, at the time of Moses, that the Pentateuch was completed.
[23]  However, even at the time of Moses, God s revelation was still in the process of development; it was not yet complete.
[24]  When we come to the New Testament, we find Paul saying that he became a minister to the church according to the stewardship that God had entrusted to him for the completion of the word of God Col 1:25 .
[25]  Today we are not in the age of Martin Luther.
[26]  I fully agreed with the Lord s recovery, but during the first seven and a half years I was not in the Lord s recovery but in the Brethren assembly.
[27]  During the past sixty years, according to my observation and based on my knowledge of the Bible, my experience as a Christian, and my study of Christianity s history and its present condition, I can say with full confidence that the Lord s recovery is serving under the vision.
[28]  During these fifty-four years that I have been in the Lord s recovery, I have seen many people both in the northern and southern parts of China who had high moral standards and a noble character, who had learned deep lessons in life, and whose spiritual condition was good.
[29]  In the first chapter, entitled Vision in God s Economy, we read how God s servants and the Lord s followers must see a vision.
[30]  In this chapter we will continue with this burden by speaking about the vision of those who serve the Lord.
[31]  According to the revelation of the entire Bible, the Lord began showing men a vision from the time of Adam.
[32]  When Adam was first created, God showed him a clear yet relatively simple vision before he fell; he was placed in front of two trees in the garden of Eden and was told, Of every tree of the garden you may eat freely, but of the tree of the knowledge of good and evil, of it you shall not eat; for in the day that you eat of it you shall surely die Gen 2:16-17 .
[33]  The time of Enosh was the third generation of mankind.
[34]  The fallen man discovered that he was a frail being, that he was nothing, could do nothing, and had nothing.
[35]  He realized that not only must the fallen man seek covering in God s righteousness through the shedding of the sacrificial blood, and not only must he trust in the coming One for the destruction of the enemy according to His revealed way, but this same fallen man must call on the name of Jehovah out of his vanity, nothingness, destitution, and impotence and live by the enjoyment of God s riches and supply.
[36]  He inherited Adam s vision, Abel s vision, and Enosh s vision, but he went on to see that he could not be separated from God.
[37]  THE VISIONS IN THE NEW TESTAMENT The Vision of John the Baptist
[38]  At the time the Old Testament era ended, the earthly system of service was still in place.
[39]  In Jerusalem of Judea there was still the temple, and there were still priests offering sacrifices, worshipping, and serving God according to the God-ordained institutions.
[40]  The One whom the disciples followed eventually brought them to the cross.
