[1]  The Advance of the Lord s Recovery Today CONTENTS
[2]  IN THE NEW TESTAMENT 1 Scripture Reading: Matt 3:1-4; Mark 1:1-4; Heb 10:1-4; Mark 1:5, 7-8; Rom 15:16; Rev 1:5b-6; 5:9-10; 1 Pet 2:5, 9; 1 Tim 1:16; Rom 12:1; Col 1:28-29
[3]  I am here on this earth to labor with the Lord and in the Lord so that He can recover the gospelizing by the New Testament priests of the gospel of God, the organic building up of His organic Body, the perfecting of all the common saints by the gifted persons, and all prophesying, speaking Christ into others for the building up of the church.
[4]  Let us look first at the present translation of this verse in our Recovery Version: That I should be a minister of Christ Jesus to the nations, ministering as a priest the gospel of God, that the offering of the nations might be acceptable, having been sanctified in the Holy Spirit.
[5]  Thus, a minister of Christ Jesus to the nations is a ministering priest of the gospel of God, a working priest of the gospel of God, an energizing priest of the gospel of God.
[6]  In the New Testament, two different Greek words are translated into the word priesthood.
[7]  In Hebrews 7:12 the priesthood refers to the priestly office or the priestly service.
[8]  The New Testament priests should not be individualistic, but they should be a corporate body of priests.
[9]  Fourth, God put man in front of the tree of life, indicating that God desired to have a man to receive Him as the tree of life so that man might live God.
[10]  Genesis 22 tells us that God eventually asked Abraham to offer his son Isaac as a burnt offering v. 2 . When Abraham was about to offer his son, God stopped him and provided a ram as a replacement for Isaac v. 13 . That ram was a type of Christ as our burnt offering for our acceptance by God.
[11]  Revelation 5:9-10 says that we were purchased to God by the blood of Christ out of every tribe and tongue and people and nation, and we were made priests to our God.
[12]  Revelation 20 tells us that in the millennium all the overcomers will be co-kings with Christ, and these co-kings of Christ will be the priests of God and of Christ who will reign with Him a thousand years v. 6 . Eventually, all the believers will participate in the priesthood for eternity in the New Jerusalem, in which we will serve Him as priests 22:3 . In the New Jerusalem, we shall also reign with Christ in the kingship 22:5 . The priests who compose the New Jerusalem will undoubtedly have the four characteristics of man in God s creation of man.
[13]  FROM THE OLD TESTAMENT TO THE NEW TESTAMENT IN JOHN THE BAPTIST
[14]  John s father was a priest named Zachariah, who was serving in the priesthood according to the Old Testament.
[15]  Elizabeth could not have a child, so Zachariah prayed for his wife to bear him a son, and the Lord heard him v. 13 . God performed a miracle by giving them a son whose name was John.
[16]  THE NEW TESTAMENT PRIESTS The Qualifications of the Priesthood
[17]  As priests, we must also be persons very close to God.
[18]  We must be persons who are one with God, who know God s will, God s heart, and who receive God s oracle to speak for God.
[19]  A New Testament priest should be a person who lives Christ in His death, in His resurrection, and in His ascension.
[20]  In the New Testament, he taught much concerning our human spirit, and he used his spirit to contact God, to receive God.
[21]  This shows us that a New Testament priest should be a person in the experience of Christ s death and in the enjoyment of Christ s resurrection power.
[22]  I have told the saints that we need to come to the meetings with Christ, with the surplus of Christ, with the riches of Christ, to offer Christ to God.
[23]  In the past, we pointed out that the sacrifices we offer to God are Christ as the reality of all the sacrifices of the Old Testament types, our praises, and the things we do for God Heb 13:15-16; Phil 4:18 .
[24]  To tell out God s virtues is the preaching of the gospel of God s salvation in His virtues according to our experiences.
