[1]  The book of 2 Corinthians is unique in that it has a very long introduction.
[2]  This Epistle contains thirteen chapters, and the first one and a half chapters are the introduction.
[3]  Paul s greeting is found in verse 2: Grace to you and peace from God our Father and the Lord Jesus Christ.
[4]  In verses 3 and 4 Paul says, Blessed be the God and Father of our Lord Jesus Christ, the Father of compassions and God of all encouragement; Who encourages us in all our affliction, that we may be able to encourage those who are in every affliction through the encouragement with which we ourselves are encouraged by God.
[5]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE TWO INTRODUCTION 2 Scripture Reading: 2 Cor 1:12-14
[6]  In these verses there is something very deep, not in doctrine but in experience.
[7]  If we have not had the experience described here, we shall not be able to understand what Paul is talking about in these verses.
[8]  Apparently Paul s word here is simple and easy to understand; actually Paul is referring to something deep and profound.
[9]  In verse 12 Paul says, For our boasting is this, the testimony of our conscience, that in singleness and sincerity of God, not in fleshly wisdom, but in the grace of God, we conducted ourselves in the world, and more abundantly toward you.
[10]  In verse 12 Paul refers to the testimony of the conscience.
[11]  We must have a pure conscience 2 Tim 1:3 , a conscience without offense Acts 24:16 , to bear a testimony to what we are and do.
[12]  Paul s conscience testified that he was sincere, faithful, and honest.
[13]  Second Corinthians 1:15-22 is part of the long introduction to this book.
[14]  We have pointed out that Paul wrote such a long introduction in order to calm down the Corinthian believers and to soothe them.
[15]  By this confidence Paul is referring to what he has just said in verses 12 through 14: the testimony of his conscience that he and his co-workers conducted themselves in the singleness and sincerity of God, not in human wisdom, but in the grace of God.
[16]  God is faithful, never changing, especially in His promises concerning Christ, so that the word the apostles preached concerning Christ is likewise never changing, because the very Christ whom God promised in His faithful word and whom they preached in their gospel did not become yes and no, but in Him is yes.
[17]  Since the Christ whom they preached according to God s promises did not become yes and no, the word they preached concerning Him was not yes and no. Not only their preaching but also their living was according to what Christ is.
[18]  In these verses Paul seems to be saying, You Corinthians are mistaken.
[19]  When I resolved to come to Corinth, I did not resolve by myself or in myself; I resolved with the unchanging Christ of the faithful God.
[20]  In his vindication Paul speaks of God and of Christ, indicating to the complicated Corinthians that he was absolutely one with God and with Christ.
[21]  In these verses we have a strong indication that Paul was living absolutely in Christ and in God.
[22]  It is revealed in brief in 1 Corinthians, where Paul was urging the believers to forget Judaism, Greek philosophy, and human wisdom and culture and realize that what God desires is a people who live Christ and who are one with God.
[23]  The apostles, who preached Christ according to God s promises and lived Christ according to their preaching, and the believers, who received Christ according to the apostles preaching, are joined to Christ, becoming one with Him, through whom they say Amen before God to the great Yes of God s promises, which is Christ Himself.
[24]  Christ is actually the anglicized form of the Greek word.
[25]  Paul realized that he could be one with the faithful God and live Christ because he had been attached to Christ and anointed by God.
[26]  Because God anointed him by attaching him to Christ, he could be one with Christ and one with the faithful God.
[27]  God s attaching us to Christ issues in three things: first, an anointing that imparts God s element into us; second, a sealing that forms the divine element into an impression to express God s image; and third, a pledging that gives us a foretaste as a sample and guarantee of the full taste of God.
[28]  In these verses Paul gives the reasons for his delay in coming to Corinth.
[29]  In 1:23 Paul says, But I call on God as a witness against my soul, that to spare you I have not yet come to Corinth.
[30]  In verse 24 Paul goes on to say, Not that we lord it over your faith, but are fellow-workers of your joy; for in faith you stand.
[31]  In it we see a person who lives Christ, according to what he wrote concerning Him in his first Epistle, in the closest and most intimate contact with Him, acting according to the index of His eyes; a person who is one with Christ, full of Christ, and is saturated with Christ; one who is broken and even terminated in his natural life, softened and flexible in his will, affectionate yet restricted in his emotion, considerate and sober in his mind, and pure and genuine in his spirit toward the believers for their benefit, that they may experience and enjoy Christ as he does for the fulfillment of God s eternal purpose in the building up of Christ s Body.
[32]  The ministry is absolutely different from the outward, miraculous gifts.
[33]  The all-inclusive Spirit is the embodiment of what Christ is, of what Christ has done, of what Christ has obtained, and of what Christ has attained.
[34]  I. ITS TRIUMPH AND EFFECT A. Caring for the Church
[35]  Paul introduces the ministry in a very personal, intimate way, in a way that is not at all doctrinal.
[36]  In 2:12 Paul does not say, I have finished my introduction.
[37]  On the contrary, Paul says, Furthermore, when I came to Troas for the gospel of Christ, a door also being opened to me in the Lord, I had no relief in my spirit when I did not find Titus my brother; but taking my leave of them, I went forth into Macedonia 2:12-13 .
[38]  Concerning this verse, Conybeare has this to say: The verb here used means to lead a man as a captive in a triumphal procession; the full phrase means, to lead captive in a triumph over the enemies of Christ....God is celebrating His triumph over His enemies; Paul who had been so great an opponent of the gospel is a captive following in the train of the triumphal procession, yet at the same time, by a characteristic change of metaphor an incense-bearer, scattering incense which was always done on these occasions as the procession moves on.
[39]  In verse 17 Paul says, For we are not as the many, peddling the word of God; but as out of sincerity, but as out of God, before God we speak in Christ.
[40]  LIFE-STUDY OF SECOND CORINTHIANS MESSAGE SIX THE MINISTRY OF THE NEW COVENANT 2 Scripture Reading: 2 Cor 3:1-6
[41]  In the foregoing message we covered the triumph and effect of the ministry of the new covenant.
[42]  Wherever this ministry goes, it shows forth the triumph of Christ becoming the victory of the ministry.
[43]  Wherever Paul and his co-workers went, that was the triumphal procession celebrating Christ s victory.
[44]  In 2:12-17 Paul speaks of the triumph and effect of the apostolic ministry; in 3:1-6, of its function and competency; and in 3:7-11, of its glory and superiority.
[45]  As we shall see, verses 7 through 11 show the inferiority of the glory of the Mosaic ministry, the ministry of law, a ministry of condemnation and death, and the superiority of the apostolic ministry, the ministry of grace, a ministry of righteousness and the Spirit.
[46]  After speaking of the triumph and effect of the ministry of the new covenant, Paul goes on to speak of the function and competency of that ministry.
[47]  The function is to inscribe living letters of Christ, and the competency, the qualification, is God Himself.
[48]  The writer of these living letters is actually not Paul; the writer is the very God who has been constituted into Paul s being.
[49]  In verse 10 Paul continues, For that which has also been glorified has not been glorified in this respect, on account of the surpassing glory.
[50]  Because of the glory of the new covenant ministry which is the glory of God, even God Himself, manifested in the face of Christ forever, surpassing the temporary glory of the old covenant ministry shining on Moses face , the temporary glory of the ministry of law disappears and no longer exists.
[51]  In the same principle, when we compare the glory of the New Testament ministry with that of the Old Testament ministry, the glory of the old seems to be no glory at all.
[52]  In 2 Corinthians Paul first speaks concerning the ministry and then concerning the ministers.
[53]  In 2:14 he likens the ministry to a triumphal procession celebrating the victory of Christ.
[54]  Then he goes on to speak of the function and competence of the ministry and also of its glory and superiority.
[55]  The Lord of verse 16 is the Spirit,...which giveth life, verse 6, meaning, the Lord , as here spoken of, Christ , is the Spirit , is identical with the Holy Spirit:...Christ, here, is the Spirit of Christ Alford .
[56]  In verse 18 Paul goes on to say, And we all with unveiled face, beholding and reflecting as a mirror the glory of the Lord, are being transformed into the same image from glory to glory, even as from the Lord Spirit.
[57]  First, the heart turns to the Lord that the veil may be taken away v. 16 ; second, the Lord as the Spirit frees us from the bondage of the law v. 17 ; and last, with unveiled face we, as a mirror, behold and reflect the glory of the Lord and thus are transformed into His image from glory to glory.
[58]  In this chapter, this Spirit is revealed as the inscribing Spirit v. 3 , the life-giving Spirit v. 6 , the ministering Spirit v. 8 , the freeing Spirit v. 17 , and the transforming Spirit v. 18 . Such an all-inclusive Spirit is crucial to the ministers of Christ and to their ministry for God s new covenant economy.
[59]  Hence, their person is a constitution of Christ and with Christ, and their ministry is to minister Christ to others, infusing them with the all-inclusive Christ as the indwelling, life-giving Spirit.
[60]  In 3:12-18 we have the first aspect of the description of the ministers of the New Testament.
[61]  The ministers of the new covenant are constituted by and with the Lord as the life-giving and transforming Spirit.
[62]  In verse 2 Paul says, But we have renounced the hidden things of shame, not walking in craftiness nor adulterating the word of God, but by the manifestation of the truth commending ourselves to every man s conscience before God.
