[1]  CONTENTS THE PRESENT TESTIMONY 2 To My Dear Readers Issue No.
[2]  I have not met with you in this publication for a few months.
[3]  Thank God that He has allowed me to rest in Him and once again take up the responsibility of the work.
[4]  My illness during the last two or three years has surely been used by God to test the compassions of many saints.
[5]  When I hear of the many brothers and sisters scattered in different places who, though they have not met me, yet because of our relationship in the Lord, have wept bitterly before Him for my health, I feel that what you have bestowed upon me is so deep while that which I have given you is so shallow.
[6]  Today, I believe that God wants me to give a message on how to know ourselves.
[7]  A Christian never progresses in spirituality if he does not know himself.
[8]  If we do not know ourselves, we will not only be self-confident and self-approving, but we will also be full of self-content, thinking marvelously of ourselves and being full of a pride that is most displeasing to God.
[9]  Even if we examine ourselves, our experience tells us that we still cannot know ourselves.
[10]  Do we mean to say that we can be careless about our daily life and need not ask whether our walk is right or wrong, or whether our intention is pure or impure?
[11]  Our understanding is that the Bible does not teach us of self-examination, but we have not read that the Bible forbids us from knowing our self.
[12]  Although God does not want us to examine ourselves, He wants us to know ourselves because the coming of the Holy Spirit causes man to reprove himself of his sin.
[13]  A certain believer asked a Jew whether or not he wanted to be saved, and he said no.
[14]  The believer then compelled him to kneel down and pray that God would let him know himself.
[15]  He realized how very filthy he was when the light of God shined.
[16]  Many times we think that we are doing the will of God wholeheartedly and that we are not seeking after anything for ourselves; but, when the light of God shines, we realize that we are not obeying the will of God.
[17]  John 8:12 says, "Again therefore Jesus spoke to them, saying, I am the light of the world; he who follows Me shall by no means walk in darkness, but shall have the light of life."
[18]  During the time of his suffering, his three friends thought that he had sinned and had offended God.
[19]  We all know that when God revealed Himself to him, the Bible recorded it and said: "I have heard of thee by the hearing of the ear; / but now mine eye seeth thee: / wherefore I abhor myself, and repent in dust and ashes" Job 42:5-6 .
[20]  When he was locked up in prison, he wrote a letter to one who was very powerful in the Roman church, saying, "Probably you may think that I am powerless now.
[21]  The emperor can easily prohibit the petition of a pitiable monk such as I. However, you have to know that I will surely fulfill the responsibility which the love of Christ has placed upon me.
[22]  But when he saw himself in the light of God, this bravest of all reformers could not help but cry: "I am more afraid of my own heart than of the Pope and all his bishops.
[23]  He was a very spiritual man who was greatly used by the Lord.
[24]  Whenever he preached, countless people wept for their sins, as if pricked in their hearts, and asked forgiveness of the Savior.
