[1]  How to Enjoy God and How to Practice the Enjoyment of God CONTENTS
[2]  In these messages I have a burden to speak concerning the way to enjoy God.
[3]  We will spend some time to consider how a Christian can enjoy God.
[4]  Some may consider the thought of enjoying God to be unusual, but the Bible clearly says that we can taste God.
[5]  A sweet thought recorded in the Word of God is that God is not only near us but that He has even given Himself to us to be our enjoyment.
[6]  Although our God is invisible, untouchable, and intangible, those who have experienced God can testify that they enjoy Him in their spirit, their soul, and even their body.
[7]  The Bible says that God is a Husband to us.
[8]  As created and redeemed ones, we are a wife to God.
[9]  If we read through the entire Bible, we will see that the Bible begins and ends with life.
[10]  The Bible speaks of another kind of relationship between God and man.
[11]  Every believer is a habitation of God, a temple of God, a house of God.
[12]  God dwells within us, and He allows us to dwell in Him.
[13]  God wants to be our life, our Husband, our food, our drink, our habitation, our light, our strength, our love, our joy, our comfort, our healing, and our guidance.
[14]  Regrettably, Christians today are full of common, religious concepts about God.
[15]  They realize that there is a sovereign Lord in this universe who is great, holy, and bright.
[16]  If we understand the Bible, our eyes will be opened to see that this great, holy, bright, and sovereign Lord has humbled Himself to meet with small, lowly, filthy, and sinful men such as we.
[17]  Even though He is our Redeemer on the cross and the Lord of all on the throne, He has condescended and lowered Himself to be as small and lowly as we are so that we can receive Him.
[18]  CHAPTER TWO GOD DESIRING MAN TO ENJOY HIM Scripture Reading: 1 John 4:13, 16; John 15:5 GOD S DESIRE BEING FOR MAN TO ENJOY HIM
[19]  In the Bible there is a very important principle related to the first mention of a matter that sets an eternal governing principle for that matter throughout the rest of the Bible.
[20]  After God created man, He placed him in front of the tree of life so that man would enjoy the fruit of that tree.
[21]  God s first thought after creating man was for man to eat and drink, and the object of this eating and drinking was God Himself.
[22]  We often think of how we should worship and serve God and of how we should do this or that for God, and it never occurs to us that the Lord Jesus does not care about this.
[23]  Although the branches of a fruit-bearing tree may bear much fruit, none of the fruit is the result of the work of the branches.
[24]  If we say to the branches, You have worked too hard, they will respond, This is not true; we are simply bearing fruit.
[25]  When we meet a child of God, we may feel that he is a pious, God-fearing man who seeks God.
[26]  Even we are not clear; we are novices in knowing God, enjoying Him, touching Him, and fellowshipping with Him.
[27]  When I began serving the Lord, the most difficult thing for me to do was to minister the word.
[28]  Regrettably, most of our prayers are not prayers in which we absorb God; instead, they are religious prayers.
[29]  We may pray, O God, I am going to preach the gospel today.
[30]  Such prayers are useless because they do not touch God, contact Him, or absorb Him.
[31]  God does not intend for us to do anything for Him.
[32]  The secret of the Christian life is not how much we work for Him, but how much we enjoy Him.
[33]  It is not what we do for Him, but how we enjoy Him.
[34]  The Bible unveils that throughout the ages God has been doing one thing in man: He has been mingling Himself with man.
[35]  The human concept is that God wants man to worship and serve Him.
[36]  The Bible, however, shows that God does not require such things from us.
[37]  Brothers and sisters, we must realize that unless God is mingled with us in our worship and service, they are not worth anything before God.
[38]  God s children need to see this basic issue: God does not desire worship or service from man; neither does He desire to do things for man or man to do things for Him.
[39]  Let us now consider the way to enjoy God.
[40]  In order for us to enjoy God and receive Him as the constituent of our inner being, He has taken four steps.
[41]  When a man is very rich, he thinks about worshipping God, and when a man is in pain or dire conditions, he also thinks about worshipping God, because when he is rich or in pain, he discovers that he has a need in his spirit.
[42]  When he opens to God and fellowships with Him, he finds joy and satisfaction in his spirit, but when he does not open to God or fellowship with Him in his spirit, he feels that something is missing or lacking, and he is unhappy.
[43]  If we would spend some time every day to pray before the Lord, that is, to stop our mind, exercise our spirit, and fellowship with Him by contacting Him, absorbing Him, and opening ourselves to be filled with Him, we will experience unspeakable satisfaction, freshness, and relief.
[44]  When we would spend a little time to be with God every day, when we stop our thoughts and exercise our spirit to fellowship with Him, absorb Him, and be filled with Him, we sense indescribable sweetness, freshness, freedom, and satisfaction.
[45]  In the second step God Himself became a man at the appointed time.
[46]  When the Lord Jesus came to the earth, God was fully mingled with man.
[47]  He was truly a man, and every part within Him was God.
[48]  The difference between the Lord Jesus and us is that every part within us is man, but every part within Him was God.
[49]  In order for God to become our enjoyment, He not only created us with a spirit to receive Him, but at the appointed time He also came into man to be fully mingled with man, thus becoming man s Savior.
[50]  In other words, His blood dealt with every barrier between God and us; He dealt with everything that frustrates us from contacting God or from touching Him, and everything that disqualifies us from standing boldly before Him.
[51]  The Epistle of 1 John, a book on fellowship between man and God, begins by saying that God s life has entered into man and enables man to fellowship with God.
[52]  However, after the Lord Jesus resurrection, the mingling of God and man was complete; God had entered into man, and man had entered into God.
[53]  In the previous chapter we considered the four steps God took to become our enjoyment.
[54]  Our spirit is the organ for us to receive God.
[55]  They include God s entrance into man, the death of the cross, resurrection, and man s entrance into God.
[56]  Today when a person receives the Spirit, the functions of all the elements contained in the Spirit, such as God s mingling with man, man s mingling with God, the cleansing of sins, and the termination of the self are activated.
[57]  Even though God is a substance, and our spirit is a substance, as long as we exercise our mind instead of exercising our spirit, we will be unable to substantiate God.
[58]  In order to understand how God s manifestation is related to contacting Him, we must clearly see the principle that God s will and fundamental desire is for us to provide Him with opportunities to mingle Himself with us.
[59]  The third step in enjoying God is to trust in the blood and the death of the cross.
