[1]  LIFE-STUDY OF ZECHARIAH MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Zech 1:1-6
[2]  For their suffering of His punishment, God sent Christ as His Angel to be with them and go with them through their captivity, who accomplished a fine redemption for their salvation.
[3]  We need to make a comparison between the three prophets, Isaiah, Daniel, and Zechariah, in two matters: in God's economy toward His chosen people and in Christ for the people of His concern.
[4]  B. In Christ for the People of God's Concern 1.
[5]  The book of Isaiah unveils Christ in many items, mainly concerning Christ's being, that is, concerning what Christ is.
[6]  Regarding Christ for the people of God's concern, in Isaiah we see that Christ is ushered in as the all-inclusive One to meet the need of the chastised Israel and of the judged nations.
[7]  4 ; the vision of the flying scroll 5:1-4 ; the vision of the ephah vessel 5:5-11 ; the vision of the four chariots 6:1-8 ; and the concluding word to confirm the eight visions by the crowning of Joshua as a type of Christ, who will build the temple of God and will hold two offices the priesthood and the kingship in peace on His throne 6:9-15 .
[8]  The Man here is the Angel of Jehovah v. 11a . The Angel of Jehovah is Jehovah Himself as the Triune God Exo 3:2a, 4-6, 13-15 . The Angel of Jehovah is also Christ as the embodiment of the Triune God Col 2:9 and as the sent One of God John 5:36-38; 6:38-39 . The Angel of Jehovah is also the Angel of God who escorted and protected Israel on their way from Egypt to the promised land Exo 23:20; 32:34; Judg.
[9]  Here we see that the red, reddish- brown, and white horses, signifying those among Israel who were to be redeemed and brought back to God for His justification and acceptance, had been sent by Jehovah to go to and fro on the earth; and they answered the Angel of Jehovah standing among the myrtle trees that they had gone to and fro on the earth and had seen that all the earth sat still and was quiet.
[10]  These verses reveal that in addition to Christ, who had been sent as the Redeemer to take care of Israel in their captivity, others had been sent by God to go through the earth to see the situation of the nations.
[11]  LIFE-STUDY OF ZECHARIAH MESSAGE THREE THE VISIONS OF CONSOLATION AND PROMISE 2 Scripture Reading: Zech 2
[12]  In this message we come to chapter two of Zechariah, which is a very mysterious chapter.
[13]  "I will be her wall of fire round about, declares Jehovah, and I will be the glory within her" v. 5 . Here we see that the wall of the city of Jerusalem and the glory within her are Jehovah Himself, indicating that Jehovah will be the protection of Jerusalem at her circumference and her glory at her center.
