[1]  The Excelling Gift for the Building Up of the Church CONTENTS
[2]  CHAPTER ONE THE EXCELLING GIFT Scripture Reading: 1 Cor 1:2, 7a, 9, 13a, 18, 23-24, 30; 2:2; 3:6, 9-14; 5:7-8; 6:17; 10:3-4, 16-17; 11:24-26; 12:1-11, 13b, 31a; 14:1, 3-5, 12, 19, 24-25, 31, 39a; 15:45b
[3]  For our past we need Christ as our righteousness, for our present we need Him as our sanctification, and for our future we need Him as our redemption for the redemption of our body Rom 8:23 , the transfiguration of our body Phil 3:21 .
[4]  As the enjoyment of Christ solves our problems by taking away the negative elements within us, there can be the growth in life.
[5]  The issue of our enjoyment of Christ is the growth in life, producing precious materials for the building up of the church 3:6, 9-14 .
[6]  The very purpose for God to fill us with Christ is to make us grow, and the growth in life is for the producing of precious materials gold, silver, and precious stones for the building up of the church.
[7]  If we love the Lord and we mean business with Him, day by day we will learn to experience Him by enjoying Him.
[8]  First Corinthians 14:26 says that whenever we come together, each one has something of the Lord to share with the other attendants in the meeting for the building up of the church.
[9]  CHAPTER TWO DESIRING AND LEARNING TO PROPHESY Scripture Reading: 1 Cor 14:12; 12:31a; 14:1, 39, 31; 2 Tim 3:16-17; Gal 5:16, 25; 1 Thes 5:17-20; Prov 4:18; Lam 3:22-24; Psa 119:147-148; Rev 21:7; 1 John 1:6; Rom 8:4b; 2 Tim 4:2a
[10]  Prayer: Lord, again we ask You to cleanse us with Your precious blood that we may enter into the enjoyment of Your anointing.
[11]  Lord, open up the Word and open up Yourself to us.
[12]  Lord, visit us and give us Your living word.
[13]  In chapter one we saw that 1 Corinthians is a book on the enjoyment of Christ and that the enjoyment of Christ does three things.
[14]  Second, the enjoyment of Christ issues in the growth in life which produces precious materials gold, silver, and precious stones for the building up of the church as the Body of Christ.
[15]  We cannot change the truth of the Scriptures, the Lord Jesus, and God s salvation, but we must change the way we minister the word of truth and practice the church life to the scriptural way, the God-ordained way, which is the best way.
[16]  To meet according to 1 Corinthians 14:26, we must desire and learn to prophesy.
[17]  If we say something for others to learn, we have to learn first.
[18]  The saints need to be perfected to enjoy the Lord, to be saturated with the Word, to pray unceasingly, to fellowship with the Lord moment by moment, to walk in the Spirit, and to speak the Lord in the Spirit at all times.
[19]  CHAPTER THREE THROUGH EVERY JOINT OF THE RICH SUPPLY Scripture Reading: Eph 4:11-16
[20]  Prayer: Lord, how we thank You for this gathering, and we thank You for Your cleansing.
[21]  Lord, have mercy upon us and unveil Yourself to us.
[22]  Lord, give us a clear sky that we all may see something in the heavens, something on Your heart, and something in Your Spirit.
[23]  Lord, speak a word to each one of us and unveil the mystery of Yourself, of Your plan, of Your economy, and of Your Body to all of us.
[24]  In this chapter we want to see that all the Body of Christ causes the growth of the Body unto the building up of itself through every joint of the rich supply.
[25]  We must admit that even among us in the Lord s recovery, we cannot see much of the Body of Christ as the organism of the Triune God.
[26]  Verses 11 and 12 say that Christ has given some apostles, some prophets, some evangelists, and some shepherds and teachers for the perfecting of the saints unto the work of the ministry, unto the building up of the Body of Christ.
[27]  Verses 15 and 16 say: But holding to truth in love, we may grow up into Him in all things, who is the Head, Christ, out from whom all the Body, fitted and knit together through every joint of the rich supply and through the operation in measure of each one part, causes the growth of the Body unto the building up of itself in love.
[28]  Ephesians 4 tells us that the Lord gave some apostles, some prophets, some evangelists, and some shepherds and teachers.
[29]  According to our thinking, an apostle establishes churches with elders, a prophet speaks for the Lord, an evangelist has campaigns for the preaching of the gospel, and the shepherd-teachers shepherd and teach the saints.
[30]  In Ephesians 4 Paul gives us the teaching of the perfecting of the saints, and in Acts 20 there is a record of how he perfected the saints.
[31]  Not only did he write concerning the Body of Christ in the book of Ephesians, but he also should have taught this to the Ephesian saints publicly in big meetings and in their homes.
[32]  We need to realize that all of us as members of the Body of Christ have a measure and that we all need to operate according to our measure.
[33]  In chapters one and two, I talked about prophesying as the excelling gift for the building up of the Body of Christ.
[34]  This implies that we must be persons who are always communicating with the Lord, who are living in the Lord s fellowship.
[35]  In this chapter we want to have more fellowship concerning how the Body of Christ causes itself to grow unto the building up of itself.
[36]  It tells us that the ascended Christ in all His qualifications and in His position as the Head in the heavens, gave His church some apostles, some prophets, some evangelists, and some shepherds and teachers.
[37]  To perfect the saints, we have to help them hold to truth Eph 4:15 , to hold to the real and true things in this universe.
[38]  Only God, Christ, and the organic Body of Christ are real.
[39]  When we leave the truth and pay attention to things other than God, Christ, and the Body of Christ, there will be problems.
[40]  To have more of Christ added into us means that we are growing not only in Christ but also into Christ in all things.
