[1]  Lesson One THE BIBLE Scripture Reading 2 Tim 3:15-17; 2 Pet 1:21; 2 Sam 23:2; Heb 1:1-2;
[2]  John 16:13; 6:63; 5:39; 1 Pet 1:23; 2:2; Matt 4:4 Outline The Spirit within and the Bible without must be balanced To know the Bible requiring the exercise of the spirit and the training in the mind The origin of the Bible The Bible being God-breathed The Bible being the speaking from God by men borne by the Holy Spirit The Bible being God s speaking in the prophets and in the Son The Bible being the Holy Spirit s revelation The Bible being the embodiment of God the Spirit The expression of God the Spirit The dwelling place of God the Spirit The means of God the Spirit The functions of the Bible Testifying concerning the Lord Jesus Making men wise unto salvation Causing men to be regenerated Being the believers spiritual milk Being the believers bread of life Making the believers complete Text
[3]  This is the sixth and the last lesson book of this series of six lesson books for the summer school of the truth.
[4]  The first lesson book showed us God s full salvation concerning how God saved us, the tripartite beings, in three stages for His purpose, the church.
[5]  The second lesson book showed us Christ s person and work and the Triune God.
[6]  The Spirit and the Bible are two sides of one matter.
[7]  THE ORIGIN OF THE BIBLE A. The Bible Being God-breathed
[8]  This tells us that the Scripture did not come out of man s thought, man s mind, but rather, it is God s breathing His thought and His word through His Spirit into and out of the writers.
[9]  Hence, the Bible contains God s elements and carries His flavor.
[10]  The functions of the Bible are of two aspects: one aspect is to serve the Lord, and the other aspect is to serve us.
[11]  On the one hand, it testifies of the Lord Jesus and, on the other hand, it causes us to receive grace and be built up.
[12]  The first function of the Bible toward us is to make us wise unto salvation 2 Tim 3:15 ; it reveals to us how God saves men in Christ, and how men may be saved by faith, so that we may know the way of salvation.
[13]  When we receive the word of the Scriptures into us by faith, it comes into us like a seed of life, sowing God s life into us; thus, we have God s life and are regenerated.
[14]  Lesson Two THE WRITING OF THE BIBLE 1 Scripture Reading 2 Tim 3:16; John 6:63; Gen 11:31; Isa 19:18;
[15]  Mark 5:41; 15:34; Gal 1:19; 2:9; Jude 1; Luke 24:44; 27 Outline Before the Bible was written Without the written revelation of God There being instructions handed down through oral tradition The languages used in the ancient time The ancient languages Akkadian The Babylonian writing of the tribe of Shem The language of Canaan and the Hebrew language Aramaic Greek The languages used in the Bible Hebrew Aramaic Greek The authors of the Bible and the places in which it was written The Old Testament The New Testament The times when the Bible was written The recognition of the authority of the Bible The Old Testament The Pentateuch of Moses The other books The New Testament The gospels The other books
[16]  We know that the Bible is the word of God.
[17]  We also know that God did not write a book in heaven and then send an angel to bring it down to earth.
[18]  Why do we recognize the writings of those who wrote the Bible as God s word?
[19]  AND THE PLACES IN WHICH IT WAS WRITTEN A. The Old Testament
[20]  The Pentateuch of Moses Genesis, Exodus, Leviticus, Numbers, and Deuteronomy was written by Moses.
[21]  He was originally a tax collector, and his origin was not honorable.
[22]  The Lord called him to be one of the twelve apostles.
[23]  Among the Old Testament writings, the Pentateuch has always been recognized by the Jews as being from God and having absolute and divine authority.
[24]  Isa 14:13-14; Gen 3:1-6, 15; John 1:29; 10:10; 2:19;
[25]  John 1:1; 5:39; Rev 19:13 Outline The subject of the Bible The subject of the Old Testament The subject of the New Testament The central thought of the Bible The central thought of the Old Testament leading man to Christ for redemption The central thought of the New Testament in Christ the church being redeemed and built up Subdivisions according to the structure of the Bible The Old Testament: The Pentateuch History Psalms The books of the prophets The books of the prophets before the captivity The books of the prophets during the captivity The books of the prophets after the captivity The New Testament Subdivision according to spiritual experience The Old Testament The New Testament Subdivisions of the Old Testament according to the Jews or the rabbis The law of Moses The prophets: divided into the former prophets and the latter prophets The other books Subdivision of the Old Testament by the Lord Jesus
[26]  If we want to know any book, we have to grasp its subject and central thought.
[27]  In addition, we need a proper analysis of its structure and a clear understanding of its sections.
[28]  The Bible has its own subject, its central thought, and its sections.
[29]  Although there are sixty-six books in the Bible, it has its subject and central thought; there are also distinctive sections within its structure.
[30]  In Christianity there are many books of Bible exposition.
[31]  Most of them say that the central thought of the Bible is Christ.
[32]  But today, according to the light we have received through His mercy, we feel it is insufficient merely to say that Christ is the central thought of the Bible.
[33]  There are many ways to subdivide the Bible into sections.
[34]  This is the best way to subdivide the Bible and is the way we recommend.
[35]  THE APOCRYPHA, THE FALSE REVELATIONS, AND THE TRANSLATIONS Scripture Reading Heb 6:13, 17; Gal 3:15-17; Rom 6:14; Gal 3:22-26;
[36]  Heb 8:13, 6; John 1:17; Heb 9:22; Gal 3:10, 12;
[37]  Many Christians do not fully understand the difference between the New Testament and the Old Testament.
[38]  It is good to spend some time to study this matter.
[39]  As we come to study the new and old testaments, we must first know the difference between these terms: a promise, an oath, a covenant, and a testament.
[40]  Everyone who kept the law would be blessed Deut 6:1-3 , and everyone who did not abide by all the things written in the book of the law to do them would be cursed Gal 3:10 .
[41]  There were fourteen books of the Apocrypha which were not included in the Bible.
[42]  Some have thought that these fourteen books were included in the Old Testament before the Septuagint translation of the Old Testament into Greek in 277 B.C. But we can find out from verified historical information that such a postulate is wrong.
[43]  The Lord Jesus Christ said, I testify to everyone who hears the words of the prophecy of this book: If anyone adds to them, God shall add to him the plagues which are written in this book; and if anyone takes away from the words of the book of this prophecy, God shall take away his part from the tree of life and out of the holy city, which are written in this book Rev 22:18-19 .
[44]  Any addition or deletion resulting in any changes to the complete revelation of God the Bible is wrong.
[45]  From 1870 to 1885, about one hundred scholars from England and America revised the Authorized Version and called it the Revised Version.
[46]  When these scholars were revising the Authorized Version, some of the suggested revisions by the American scholars were not accepted.
[47]  It is translated into more languages than any other book written by man.
[48]  More than six hundred million Bibles were sent out in 1989.
[49]  The Bible is most definitely the precious gift of God for man.
[50]  Isa 4:2; 6:1; 7:14; 9:6; 42:1-3; 52:14; Micah 5:2;
[51]  Isa 53:2-12; 52:13; Psa 2:6-7; 132:11; Isa 62:11-12 Outline The proof by logic Authorship Moral tone Content Availability The proof by its completion The writers The number seven Truthfulness The perfect law The proof by its prophecies Concerning Christ Concerning Israel Concerning Tyre Concerning Sidon Concerning Babylon The proof by its power In gospel preaching In changing behavior In sensitizing the conscience The proof by people s love toward the Bible Persecution by the Roman Empire Persecution by the Roman Catholic Church The scientific proof The round and rotating earth The unlimited number of stars
[52]  As Christians, we believe that the Bible is the Word of God given to man.
[53]  The entire Bible does three things: it manifests God, exposes man, and unveils Christ.
[54]  First, it shows us that the God who blesses us is loving, righteous, and faithful.
[55]  The way the Bible was completed proves that the Bible is the Word of God.
[56]  The Bible was not written by God in heaven and sent down to man, nor was it written by one man.
[57]  The Bible took nearly 1,600 years to complete, and it was written by over forty people.
[58]  Prophecies are the strongest proof of the authenticity of the Bible as the Word of God.
[59]  The Lord prophesied in Ezekiel 28:22-23, Behold, I am against thee, O Sidon; and I will be glorified in the midst of thee; and they shall know that I am Jehovah, when I shall have executed judgments in her, and shall be sanctified in her.
[60]  For I will send pestilence into her, and blood into her streets; and the wounded shall fall in the midst of her, with the sword upon her on every side; and they shall know that I am Jehovah.
[61]  Sidon was surrounded by the Persian army in 35 B.C., and forty thousand inhabitants chose to die rather than to surrender.
[62]  TOWARD THE BIBLE A. Persecution by the Roman Empire
[63]  Some love it so much that they would even die for it.
[64]  Ezra 9:4; Rev 1:9; 3:8, 10; 6:9; 22:18, 19 Outline The proof by the history of the Jewish people Chosen by God Becoming a great nation Being led by the judges The height of their experience Degradation Being tossed to and fro The recovery of the temple and the city of Jerusalem The Lord s first coming to them The destruction of the temple and the city; their being scattered again Their being kept as a people The restoration of the nation of Israel The proof by its indestructibility The proof by its spread during persecution A Bible hidden inside a chair A Bible baked inside a loaf of bread The proof by the word of the Lord and other writers of the Bible The proof by ancient documents Three main ancient manuscripts Books and letters of early believers The proof by archaeology The discovery of the Dead Sea Scrolls The discovery of clay tablets The discovery of Nineveh
[65]  I. The Destruction of the Temple and the City;
[66]  Before the Lord was crucified, He prophesied in Matthew 24:2 that not one stone of the temple would be left upon another.
[67]  This indicated that the temple would be destroyed and the people would be scattered again.
[68]  The spreading of the Bible under persecution proves that the Bible is the Word of God.
[69]  Most people will give up something if they are persecuted for possessing it, but not the Bible.
[70]  Some people who doubt that the Bible is the Word of God may not be able to argue with the previously mentioned proof, but they may argue that the Bible we have today is not necessarily the same as the original Bible.
[71]  It is true that there is not one single copy of the Bible s original manuscripts left today.
[72]  But there are manuscripts, documents, and letters from ancient times that tell us that the Bible we have today is accurate.
[73]  AND THE CROSS OF CHRIST Scripture Reading Col 1:17-18; 1 Cor 8:4; Matt 28:19;
[74]  John 14:9-10, 16-17, 20, 23; 2 Cor 13:14; 1 Cor 15:45; Matt 1:16, 21, 23; Col 1:15; Acts 1:8; John 15:26;
[75]  In the next four lessons, we will talk about fourteen key topics of the Bible.
[76]  Because the Bible is so long, it is helpful to know the key topics of the Bible in order to better understand what you are reading.
[77]  Some of these topics were covered in earlier lesson books.
[78]  If you wish to know more about salvation, God, Christ, the Spirit, the human spirit, eternal life, and the church, you may study the previous lesson books in this series.
[79]  Christ is the subject and center of the Bible and is the main content of the Bible from beginning to end. Even more He is the reality of our faith.
[80]  We who have believed into Him and received grace must know Him in a thorough way.
