[1]  Elders Training, Book 01: The Ministry of the New Testament CONTENTS
[2]  The Oneness of God's Ministry and the Peril to It
[3]  AND THE PERIL TO IT OUR PRAYER FOR THIS TRAINING
[4]  Lord, we need You, and we need You to have mercy upon all of us.
[5]  After much study of the holy Word and after many years of laboring in the Lord s Word, we can see today that God s ministry is to use His chosen vessels to carry out His economy, that is, to fulfill His eternal purpose by dispensing Himself into His chosen people that they may express Him.
[6]  According to the divine principle, although God is able to do everything to carry out His economy and He will do everything for this purpose, He will not carry out His economy by Himself apart from man.
[7]  The principle for God to accomplish His economy must be the same as the principle of incarnation.
[8]  Why is it that there were divisions even from the time while the apostles, including Paul and John, were still here on this earth?
[9]  As those in the Lord s recovery, we must ask ourselves what our realization is of the Lord s ministry to carry out His economy.
[10]  Paul, Peter, and James were all there, and a ministry of another kind was trying to come in. In 1 Timothy 1 Paul charged Timothy to remain in Ephesus to take care of one thing: to charge certain ones not to teach differently, which means not to teach according to another ministry vv.
[11]  Paul was carrying out God s New Testament ministry and his ministry followed Peter s ministry, which was an immediate continuation of the ministry of the Lord Jesus Himself.
[12]  It is crucial for us to see what the New Testament ministry is.
[13]  However, we should not consider his ministry a separate, individualistic ministry.
[14]  In God s intention, John s service was simply the beginning of the New Testament ministry, a recommending service that initiated the Lord s ministry.
[15]  He had no consideration about anything other than the Lord s ministry, even no consideration about his life.
[16]  We may say that Paul became weak in Acts 21 and followed the advice of James.
[17]  Some may argue that Paul was not weak, but that he was very strong to keep his word that to the Jews he became a Jew 1 Cor 9:20 .
[18]  We know the Lord did not excuse Paul because on the last day of the vow that Paul had agreed to participate in, He brought the whole thing to an end. Paul had paid the charges for the poor votaries, and with just one more day they could have completed the vow.
[19]  However, his ministry became a problem there, not because of Peter, but simply because there was such a thing as Peter s ministry.
[20]  Allow me to testify something from my experience in working with Brother Watchman Nee.
[21]  When I was with Brother Nee, I never behaved, acted, worked, preached, taught, or spoke in any way that could be taken by the enemy to create trouble.
[22]  Please be clear that what I am saying does not mean that I was one hundred percent in oneness in every doctrine with Brother Nee.
[23]  Through all the Life-studies of the New Testament we have completed during the past ten years, the Lord has laid a basic foundation that will enable us to see something further at this time concerning the ministry of the New Testament.
[24]  There is need of such a solid foundational work to see the ministry of the New Testament in the four Gospels, the Acts, the Epistles of Paul, the Epistles of Peter, the Epistles of John, and finally, the book of Revelation.
